"t0","t1","t1_normalized","tweets_count","indicator"
2018-09-29 23:00:00, 2018-09-29 23:59:59, 2018-09-30 00:00:00, 4689, 0.137
2018-09-30 00:00:00, 2018-09-30 00:59:57, 2018-09-30 01:00:00, 4995, 0.158
2018-09-30 01:00:00, 2018-09-30 01:59:59, 2018-09-30 02:00:00, 5049, 0.163
2018-09-30 02:00:00, 2018-09-30 02:59:59, 2018-09-30 03:00:00, 4883, 0.179
2018-09-30 03:00:00, 2018-09-30 03:59:59, 2018-09-30 04:00:00, 5040, 0.182
2018-09-30 04:00:00, 2018-09-30 04:59:59, 2018-09-30 05:00:00, 5357, 0.184
2018-09-30 05:00:00, 2018-09-30 05:59:58, 2018-09-30 06:00:00, 5381, 0.181
2018-09-30 06:00:00, 2018-09-30 06:59:59, 2018-09-30 07:00:00, 5688, 0.172
2018-09-30 07:00:00, 2018-09-30 07:59:58, 2018-09-30 08:00:00, 7087, 0.165
2018-09-30 08:00:00, 2018-09-30 08:59:59, 2018-09-30 09:00:00, 6542, 0.150
2018-09-30 09:00:00, 2018-09-30 09:59:59, 2018-09-30 10:00:00, 6873, 0.178
2018-09-30 10:00:00, 2018-09-30 10:59:59, 2018-09-30 11:00:00, 6939, 0.164
2018-09-30 11:00:00, 2018-09-30 11:59:59, 2018-09-30 12:00:00, 6952, 0.156
2018-09-30 12:00:00, 2018-09-30 12:59:59, 2018-09-30 13:00:00, 7106, 0.178
2018-09-30 13:00:00, 2018-09-30 13:59:59, 2018-09-30 14:00:00, 7350, 0.183
2018-09-30 14:00:00, 2018-09-30 14:59:59, 2018-09-30 15:00:00, 7255, 0.179
2018-09-30 15:00:00, 2018-09-30 15:59:59, 2018-09-30 16:00:00, 7168, 0.169
2018-09-30 16:00:00, 2018-09-30 16:59:59, 2018-09-30 17:00:00, 6994, 0.175
2018-09-30 17:00:00, 2018-09-30 17:59:59, 2018-09-30 18:00:00, 6722, 0.206
2018-09-30 18:00:00, 2018-09-30 18:59:59, 2018-09-30 19:00:00, 6522, 0.214
2018-09-30 19:00:00, 2018-09-30 19:59:59, 2018-09-30 20:00:00, 6469, 0.242
2018-09-30 20:00:00, 2018-09-30 20:59:58, 2018-09-30 21:00:00, 5627, 0.174
2018-09-30 21:00:00, 2018-09-30 21:59:58, 2018-09-30 22:00:00, 5041, 0.174
2018-09-30 22:00:00, 2018-09-30 22:59:59, 2018-09-30 23:00:00, 5069, 0.192
2018-09-30 23:00:00, 2018-09-30 23:59:57, 2018-10-01 00:00:00, 4758, 0.159
2018-10-01 00:00:00, 2018-10-01 00:59:59, 2018-10-01 01:00:00, 4903, 0.168
2018-10-01 01:00:00, 2018-10-01 01:59:58, 2018-10-01 02:00:00, 4853, 0.169
2018-10-01 02:00:00, 2018-10-01 02:59:59, 2018-10-01 03:00:00, 5256, 0.169
2018-10-01 03:00:00, 2018-10-01 03:59:59, 2018-10-01 04:00:00, 5181, 0.172
2018-10-01 04:00:00, 2018-10-01 04:59:59, 2018-10-01 05:00:00, 5536, 0.166
2018-10-01 05:00:00, 2018-10-01 05:59:59, 2018-10-01 06:00:00, 5666, 0.163
2018-10-01 06:00:00, 2018-10-01 06:59:59, 2018-10-01 07:00:00, 6039, 0.169
2018-10-01 07:00:00, 2018-10-01 07:59:59, 2018-10-01 08:00:00, 7046, 0.159
2018-10-01 08:00:00, 2018-10-01 08:59:59, 2018-10-01 09:00:00, 5696, 0.155
2018-10-01 09:00:00, 2018-10-01 09:59:59, 2018-10-01 10:00:00, 7690, 0.180
2018-10-01 10:00:00, 2018-10-01 10:59:59, 2018-10-01 11:00:00, 8221, 0.177
2018-10-01 11:00:00, 2018-10-01 11:59:59, 2018-10-01 12:00:00, 8045, 0.177
2018-10-01 12:00:00, 2018-10-01 12:59:59, 2018-10-01 13:00:00, 8924, 0.202
2018-10-01 13:00:00, 2018-10-01 13:59:59, 2018-10-01 14:00:00, 9610, 0.205
2018-10-01 14:00:00, 2018-10-01 14:59:59, 2018-10-01 15:00:00, 9701, 0.209
2018-10-01 15:00:00, 2018-10-01 15:59:59, 2018-10-01 16:00:00, 8915, 0.205
2018-10-01 16:00:00, 2018-10-01 16:59:59, 2018-10-01 17:00:00, 8169, 0.173
2018-10-01 17:00:00, 2018-10-01 17:59:59, 2018-10-01 18:00:00, 7746, 0.188
2018-10-01 18:00:00, 2018-10-01 18:59:59, 2018-10-01 19:00:00, 8036, 0.210
2018-10-01 19:00:00, 2018-10-01 19:59:58, 2018-10-01 20:00:00, 6946, 0.176
2018-10-01 20:00:00, 2018-10-01 20:59:59, 2018-10-01 21:00:00, 3939, 0.140
2018-10-01 21:00:00, 2018-10-01 21:59:59, 2018-10-01 22:00:00, 6565, 0.138
2018-10-01 22:00:00, 2018-10-01 22:59:59, 2018-10-01 23:00:00, 6095, 0.160
2018-10-01 23:00:00, 2018-10-01 23:59:58, 2018-10-02 00:00:00, 5348, 0.157
2018-10-02 00:00:00, 2018-10-02 00:59:59, 2018-10-02 01:00:00, 5802, 0.175
2018-10-02 01:00:00, 2018-10-02 01:59:59, 2018-10-02 02:00:00, 5866, 0.196
2018-10-02 02:00:00, 2018-10-02 02:59:59, 2018-10-02 03:00:00, 5995, 0.188
2018-10-02 03:00:00, 2018-10-02 03:59:58, 2018-10-02 04:00:00, 6174, 0.191
2018-10-02 04:00:00, 2018-10-02 04:59:58, 2018-10-02 05:00:00, 6485, 0.197
2018-10-02 05:00:00, 2018-10-02 05:59:59, 2018-10-02 06:00:00, 6243, 0.195
2018-10-02 06:00:00, 2018-10-02 06:59:59, 2018-10-02 07:00:00, 6953, 0.177
2018-10-02 07:00:00, 2018-10-02 07:59:58, 2018-10-02 08:00:00, 7220, 0.174
2018-10-02 08:00:00, 2018-10-02 08:59:59, 2018-10-02 09:00:00, 6663, 0.186
2018-10-02 09:00:00, 2018-10-02 09:59:59, 2018-10-02 10:00:00, 7240, 0.191
2018-10-02 10:00:00, 2018-10-02 10:59:59, 2018-10-02 11:00:00, 7394, 0.188
2018-10-02 11:00:00, 2018-10-02 11:59:59, 2018-10-02 12:00:00, 6018, 0.186
2018-10-02 12:00:00, 2018-10-02 12:59:57, 2018-10-02 13:00:00, 8161, 0.150
2018-10-02 13:00:00, 2018-10-02 13:59:58, 2018-10-02 14:00:00, 8158, 0.158
2018-10-02 14:00:00, 2018-10-02 14:59:59, 2018-10-02 15:00:00, 8571, 0.152
2018-10-02 15:00:00, 2018-10-02 15:59:59, 2018-10-02 16:00:00, 8460, 0.168
2018-10-02 16:00:00, 2018-10-02 16:59:58, 2018-10-02 17:00:00, 7930, 0.170
2018-10-02 17:00:00, 2018-10-02 17:59:59, 2018-10-02 18:00:00, 7655, 0.146
2018-10-02 18:00:00, 2018-10-02 18:59:58, 2018-10-02 19:00:00, 7036, 0.142
2018-10-02 19:00:00, 2018-10-02 19:59:59, 2018-10-02 20:00:00, 6325, 0.166
2018-10-02 20:00:00, 2018-10-02 20:59:58, 2018-10-02 21:00:00, 6969, 0.189
2018-10-02 21:00:00, 2018-10-02 21:59:59, 2018-10-02 22:00:00, 5969, 0.156
2018-10-02 22:00:00, 2018-10-02 22:59:59, 2018-10-02 23:00:00, 5181, 0.124
2018-10-02 23:00:00, 2018-10-02 23:59:59, 2018-10-03 00:00:00, 5029, 0.129
2018-10-03 00:00:00, 2018-10-03 00:59:59, 2018-10-03 01:00:00, 5369, 0.166
2018-10-03 01:00:00, 2018-10-03 01:59:59, 2018-10-03 02:00:00, 5294, 0.168
2018-10-03 02:00:00, 2018-10-03 02:59:59, 2018-10-03 03:00:00, 3664, 0.153
2018-10-03 03:00:00, 2018-10-03 03:59:59, 2018-10-03 04:00:00, 5875, 0.142
2018-10-03 04:00:00, 2018-10-03 04:59:59, 2018-10-03 05:00:00, 6237, 0.164
2018-10-03 05:00:00, 2018-10-03 05:59:59, 2018-10-03 06:00:00, 6227, 0.177
2018-10-03 06:00:00, 2018-10-03 06:59:59, 2018-10-03 07:00:00, 6846, 0.179
2018-10-03 07:00:00, 2018-10-03 07:59:59, 2018-10-03 08:00:00, 7715, 0.159
2018-10-03 08:00:00, 2018-10-03 08:59:59, 2018-10-03 09:00:00, 6934, 0.177
2018-10-03 09:00:00, 2018-10-03 09:59:59, 2018-10-03 10:00:00, 7183, 0.177
2018-10-03 10:00:00, 2018-10-03 10:59:59, 2018-10-03 11:00:00, 7659, 0.193
2018-10-03 11:00:00, 2018-10-03 11:59:59, 2018-10-03 12:00:00, 8783, 0.162
2018-10-03 12:00:00, 2018-10-03 12:59:59, 2018-10-03 13:00:00, 9106, 0.174
2018-10-03 13:00:00, 2018-10-03 13:59:59, 2018-10-03 14:00:00, 9521, 0.154
2018-10-03 14:00:00, 2018-10-03 14:59:59, 2018-10-03 15:00:00, 9925, 0.149
2018-10-03 15:00:00, 2018-10-03 15:28:41, 2018-10-03 16:00:00, 4325, 0.148
2018-10-03 16:00:00, 2018-10-03 16:59:59, 2018-10-03 17:00:00, 8734, 0.164
2018-10-03 17:00:00, 2018-10-03 17:59:58, 2018-10-03 18:00:00, 8403, 0.197
2018-10-03 18:00:00, 2018-10-03 18:59:59, 2018-10-03 19:00:00, 7424, 0.156
2018-10-03 19:00:00, 2018-10-03 19:59:58, 2018-10-03 20:00:00, 6936, 0.154
2018-10-03 20:00:00, 2018-10-03 20:59:59, 2018-10-03 21:00:00, 6636, 0.180
2018-10-03 21:00:00, 2018-10-03 21:59:59, 2018-10-03 22:00:00, 6163, 0.146
2018-10-03 22:00:00, 2018-10-03 22:59:59, 2018-10-03 23:00:00, 6305, 0.145
2018-10-03 23:00:00, 2018-10-03 23:59:59, 2018-10-04 00:00:00, 5956, 0.133
2018-10-04 00:00:00, 2018-10-04 00:59:58, 2018-10-04 01:00:00, 5442, 0.147
2018-10-04 01:00:00, 2018-10-04 01:59:57, 2018-10-04 02:00:00, 6479, 0.157
2018-10-04 02:00:00, 2018-10-04 02:59:59, 2018-10-04 03:00:00, 6406, 0.171
2018-10-04 03:00:00, 2018-10-04 03:59:57, 2018-10-04 04:00:00, 6325, 0.167
2018-10-04 04:00:00, 2018-10-04 04:59:58, 2018-10-04 05:00:00, 6305, 0.177
2018-10-04 05:00:00, 2018-10-04 05:59:59, 2018-10-04 06:00:00, 6367, 0.164
2018-10-04 06:00:00, 2018-10-04 06:59:59, 2018-10-04 07:00:00, 5107, 0.174
2018-10-04 07:00:00, 2018-10-04 07:59:59, 2018-10-04 08:00:00, 7726, 0.154
2018-10-04 08:00:00, 2018-10-04 08:59:57, 2018-10-04 09:00:00, 7609, 0.166
2018-10-04 09:00:00, 2018-10-04 09:59:59, 2018-10-04 10:00:00, 7997, 0.178
2018-10-04 10:00:00, 2018-10-04 10:59:59, 2018-10-04 11:00:00, 7626, 0.174
2018-10-04 11:00:00, 2018-10-04 11:59:59, 2018-10-04 12:00:00, 7907, 0.167
2018-10-04 12:00:00, 2018-10-04 12:59:59, 2018-10-04 13:00:00, 8547, 0.159
2018-10-04 13:00:00, 2018-10-04 13:59:58, 2018-10-04 14:00:00, 9052, 0.166
2018-10-04 14:00:00, 2018-10-04 14:59:59, 2018-10-04 15:00:00, 9090, 0.153
2018-10-04 15:00:00, 2018-10-04 15:59:59, 2018-10-04 16:00:00, 9118, 0.178
2018-10-04 16:00:00, 2018-10-04 16:59:58, 2018-10-04 17:00:00, 8320, 0.164
2018-10-04 17:00:00, 2018-10-04 17:59:56, 2018-10-04 18:00:00, 8335, 0.144
2018-10-04 18:00:00, 2018-10-04 18:26:53, 2018-10-04 19:00:00, 3566, 0.143
2018-10-04 19:00:00, 2018-10-04 19:59:59, 2018-10-04 20:00:00, 6984, 0.142
2018-10-04 20:00:00, 2018-10-04 20:59:59, 2018-10-04 21:00:00, 6594, 0.112
2018-10-04 21:00:00, 2018-10-04 21:59:59, 2018-10-04 22:00:00, 6542, 0.108
2018-10-04 22:00:00, 2018-10-04 22:59:59, 2018-10-04 23:00:00, 5904, 0.104
2018-10-04 23:00:00, 2018-10-04 23:59:59, 2018-10-05 00:00:00, 5957, 0.153
2018-10-05 00:00:00, 2018-10-05 00:59:59, 2018-10-05 01:00:00, 5852, 0.139
2018-10-05 01:00:00, 2018-10-05 01:59:59, 2018-10-05 02:00:00, 6198, 0.147
2018-10-05 02:00:00, 2018-10-05 02:59:59, 2018-10-05 03:00:00, 6031, 0.133
2018-10-05 03:00:00, 2018-10-05 03:59:58, 2018-10-05 04:00:00, 6049, 0.161
2018-10-05 04:00:00, 2018-10-05 04:59:59, 2018-10-05 05:00:00, 6075, 0.151
2018-10-05 05:00:00, 2018-10-05 05:59:59, 2018-10-05 06:00:00, 5655, 0.162
2018-10-05 06:00:00, 2018-10-05 06:59:59, 2018-10-05 07:00:00, 6258, 0.154
2018-10-05 07:00:00, 2018-10-05 07:59:59, 2018-10-05 08:00:00, 7705, 0.136
2018-10-05 08:00:00, 2018-10-05 08:59:58, 2018-10-05 09:00:00, 6906, 0.150
2018-10-05 09:00:00, 2018-10-05 09:59:59, 2018-10-05 10:00:00, 6997, 0.153
2018-10-05 10:00:00, 2018-10-05 10:59:59, 2018-10-05 11:00:00, 7412, 0.134
2018-10-05 11:00:00, 2018-10-05 11:59:58, 2018-10-05 12:00:00, 8013, 0.152
2018-10-05 12:00:00, 2018-10-05 12:59:59, 2018-10-05 13:00:00, 8542, 0.133
2018-10-05 13:00:00, 2018-10-05 13:59:59, 2018-10-05 14:00:00, 8870, 0.150
2018-10-05 14:00:00, 2018-10-05 14:59:59, 2018-10-05 15:00:00, 8613, 0.128
2018-10-05 15:00:00, 2018-10-05 15:59:59, 2018-10-05 16:00:00, 8617, 0.152
2018-10-05 16:00:00, 2018-10-05 16:59:59, 2018-10-05 17:00:00, 7725, 0.150
2018-10-05 17:00:00, 2018-10-05 17:59:59, 2018-10-05 18:00:00, 7591, 0.146
2018-10-05 18:00:00, 2018-10-05 18:59:59, 2018-10-05 19:00:00, 8176, 0.197
2018-10-05 19:00:00, 2018-10-05 19:59:59, 2018-10-05 20:00:00, 6773, 0.129
2018-10-05 20:00:00, 2018-10-05 20:59:58, 2018-10-05 21:00:00, 6115, 0.152
2018-10-05 21:00:00, 2018-10-05 21:59:59, 2018-10-05 22:00:00, 6027, 0.121
2018-10-05 22:00:00, 2018-10-05 22:59:59, 2018-10-05 23:00:00, 6595, 0.158
2018-10-05 23:00:00, 2018-10-05 23:59:56, 2018-10-06 00:00:00, 5013, 0.132
2018-10-06 00:00:00, 2018-10-06 00:59:59, 2018-10-06 01:00:00, 5718, 0.136
2018-10-06 01:00:00, 2018-10-06 01:59:59, 2018-10-06 02:00:00, 5601, 0.136
2018-10-06 02:00:00, 2018-10-06 02:59:59, 2018-10-06 03:00:00, 5462, 0.160
2018-10-06 03:00:00, 2018-10-06 03:59:59, 2018-10-06 04:00:00, 9629, 0.082
2018-10-06 04:00:00, 2018-10-06 04:59:58, 2018-10-06 05:00:00, 8015, 0.097
2018-10-06 05:00:00, 2018-10-06 05:59:59, 2018-10-06 06:00:00, 6367, 0.106
2018-10-06 06:00:00, 2018-10-06 06:59:59, 2018-10-06 07:00:00, 5908, 0.146
2018-10-06 07:00:00, 2018-10-06 07:59:59, 2018-10-06 08:00:00, 7473, 0.132
2018-10-06 08:00:00, 2018-10-06 08:59:58, 2018-10-06 09:00:00, 6530, 0.162
2018-10-06 09:00:00, 2018-10-06 09:59:59, 2018-10-06 10:00:00, 6710, 0.155
2018-10-06 10:00:00, 2018-10-06 10:59:59, 2018-10-06 11:00:00, 6672, 0.156
2018-10-06 11:00:00, 2018-10-06 11:59:58, 2018-10-06 12:00:00, 6899, 0.150
2018-10-06 12:00:00, 2018-10-06 12:59:59, 2018-10-06 13:00:00, 6995, 0.147
2018-10-06 13:00:00, 2018-10-06 13:56:56, 2018-10-06 14:00:00, 7008, 0.154
2018-10-06 14:00:00, 2018-10-06 14:59:57, 2018-10-06 15:00:00, 6974, 0.155
2018-10-06 15:00:00, 2018-10-06 15:59:59, 2018-10-06 16:00:00, 7079, 0.152
2018-10-06 16:00:00, 2018-10-06 16:59:59, 2018-10-06 17:00:00, 7398, 0.135
2018-10-06 17:00:00, 2018-10-06 17:59:59, 2018-10-06 18:00:00, 6966, 0.161
2018-10-06 18:00:00, 2018-10-06 18:59:57, 2018-10-06 19:00:00, 6216, 0.177
2018-10-06 19:00:00, 2018-10-06 19:59:59, 2018-10-06 20:00:00, 5801, 0.151
2018-10-06 20:00:00, 2018-10-06 20:59:59, 2018-10-06 21:00:00, 5890, 0.147
2018-10-06 21:00:00, 2018-10-06 21:59:59, 2018-10-06 22:00:00, 5681, 0.171
2018-10-06 22:00:00, 2018-10-06 22:59:57, 2018-10-06 23:00:00, 5046, 0.135
2018-10-06 23:00:00, 2018-10-06 23:59:59, 2018-10-07 00:00:00, 4581, 0.147
2018-10-07 00:00:00, 2018-10-07 00:59:59, 2018-10-07 01:00:00, 4801, 0.146
2018-10-07 01:00:00, 2018-10-07 01:59:59, 2018-10-07 02:00:00, 4777, 0.145
2018-10-07 02:00:00, 2018-10-07 02:59:59, 2018-10-07 03:00:00, 4795, 0.155
2018-10-07 03:00:00, 2018-10-07 03:59:59, 2018-10-07 04:00:00, 5389, 0.148
2018-10-07 04:00:00, 2018-10-07 04:59:59, 2018-10-07 05:00:00, 4857, 0.167
2018-10-07 05:00:00, 2018-10-07 05:59:59, 2018-10-07 06:00:00, 4808, 0.176
2018-10-07 06:00:00, 2018-10-07 06:59:59, 2018-10-07 07:00:00, 5358, 0.193
2018-10-07 07:00:00, 2018-10-07 07:27:39, 2018-10-07 08:00:00, 3257, 0.157
2018-10-07 08:00:00, 2018-10-07 08:59:58, 2018-10-07 09:00:00, 5698, 0.164
2018-10-07 09:00:00, 2018-10-07 09:59:58, 2018-10-07 10:00:00, 5922, 0.149
2018-10-07 10:00:00, 2018-10-07 10:59:59, 2018-10-07 11:00:00, 6297, 0.151
2018-10-07 11:00:00, 2018-10-07 11:59:59, 2018-10-07 12:00:00, 6476, 0.151
2018-10-07 12:00:00, 2018-10-07 12:59:59, 2018-10-07 13:00:00, 7266, 0.124
2018-10-07 13:00:00, 2018-10-07 13:59:59, 2018-10-07 14:00:00, 7192, 0.141
2018-10-07 14:00:00, 2018-10-07 14:59:59, 2018-10-07 15:00:00, 7463, 0.152
2018-10-07 15:00:00, 2018-10-07 15:59:59, 2018-10-07 16:00:00, 7968, 0.163
2018-10-07 16:00:00, 2018-10-07 16:59:55, 2018-10-07 17:00:00, 6896, 0.184
2018-10-07 17:00:00, 2018-10-07 17:59:57, 2018-10-07 18:00:00, 6970, 0.167
2018-10-07 18:00:00, 2018-10-07 18:59:59, 2018-10-07 19:00:00, 6129, 0.172
2018-10-07 19:00:00, 2018-10-07 19:59:59, 2018-10-07 20:00:00, 5529, 0.158
2018-10-07 20:00:00, 2018-10-07 20:59:58, 2018-10-07 21:00:00, 5351, 0.160
2018-10-07 21:00:00, 2018-10-07 21:59:59, 2018-10-07 22:00:00, 5720, 0.156
2018-10-07 22:00:00, 2018-10-07 22:59:59, 2018-10-07 23:00:00, 5332, 0.142
2018-10-07 23:00:00, 2018-10-07 23:42:40, 2018-10-08 00:00:00, 3295, 0.114
