t0,t1,t1_normalized,tweets_count,indicator
2018-10-12 00:00:00, 2018-10-12 00:59:58, 2018-10-12 01:00:00, 4977, 0.141
2018-10-12 01:00:00, 2018-10-12 01:59:58, 2018-10-12 02:00:00, 5179, 0.129
2018-10-12 02:00:00, 2018-10-12 02:59:48, 2018-10-12 03:00:00, 5220, 0.166
2018-10-12 03:00:00, 2018-10-12 03:59:36, 2018-10-12 04:00:00, 5489, 0.170
2018-10-12 04:00:00, 2018-10-12 04:59:17, 2018-10-12 05:00:00, 5444, 0.184
2018-10-12 05:00:00, 2018-10-12 05:59:59, 2018-10-12 06:00:00, 5398, 0.168
2018-10-12 06:00:00, 2018-10-12 06:59:59, 2018-10-12 07:00:00, 5691, 0.180
2018-10-12 07:00:00, 2018-10-12 07:59:59, 2018-10-12 08:00:00, 7460, 0.132
2018-10-12 08:00:00, 2018-10-12 08:59:59, 2018-10-12 09:00:00, 6306, 0.151
2018-10-12 09:00:00, 2018-10-12 09:59:59, 2018-10-12 10:00:00, 7460, 0.147
2018-10-12 10:00:00, 2018-10-12 10:59:54, 2018-10-12 11:00:00, 6565, 0.170
2018-10-12 11:00:00, 2018-10-12 11:59:46, 2018-10-12 12:00:00, 7141, 0.161
2018-10-12 12:00:00, 2018-10-12 12:59:59, 2018-10-12 13:00:00, 6834, 0.152
2018-10-12 13:00:00, 2018-10-12 13:59:59, 2018-10-12 14:00:00, 7214, 0.168
2018-10-12 14:00:00, 2018-10-12 14:59:59, 2018-10-12 15:00:00, 7450, 0.178
2018-10-12 15:00:00, 2018-10-12 15:59:59, 2018-10-12 16:00:00, 7298, 0.170
2018-10-12 16:00:00, 2018-10-12 16:59:52, 2018-10-12 17:00:00, 7221, 0.155
2018-10-12 17:00:00, 2018-10-12 17:59:59, 2018-10-12 18:00:00, 6956, 0.160
2018-10-12 18:00:00, 2018-10-12 18:59:47, 2018-10-12 19:00:00, 5961, 0.164
2018-10-12 19:00:00, 2018-10-12 19:59:48, 2018-10-12 20:00:00, 5851, 0.174
2018-10-12 20:00:00, 2018-10-12 20:59:59, 2018-10-12 21:00:00, 5936, 0.157
2018-10-12 21:00:00, 2018-10-12 21:59:58, 2018-10-12 22:00:00, 5534, 0.151
2018-10-12 22:00:00, 2018-10-12 22:59:31, 2018-10-12 23:00:00, 4939, 0.151
2018-10-12 23:00:00, 2018-10-12 23:59:57, 2018-10-13 00:00:00, 4503, 0.144
2018-10-13 00:00:00, 2018-10-13 00:59:59, 2018-10-13 01:00:00, 4329, 0.158
2018-10-13 01:00:00, 2018-10-13 01:59:26, 2018-10-13 02:00:00, 4281, 0.158
2018-10-13 02:00:00, 2018-10-13 02:59:59, 2018-10-13 03:00:00, 4628, 0.180
2018-10-13 03:00:00, 2018-10-13 03:59:48, 2018-10-13 04:00:00, 5072, 0.222
2018-10-13 04:00:00, 2018-10-13 04:59:48, 2018-10-13 05:00:00, 5027, 0.202
2018-10-13 05:00:00, 2018-10-13 05:59:31, 2018-10-13 06:00:00, 4811, 0.181
2018-10-13 06:00:00, 2018-10-13 06:59:52, 2018-10-13 07:00:00, 5162, 0.150
2018-10-13 07:00:00, 2018-10-13 07:59:49, 2018-10-13 08:00:00, 5721, 0.150
2018-10-13 08:00:00, 2018-10-13 08:59:36, 2018-10-13 09:00:00, 5197, 0.149
2018-10-13 09:00:00, 2018-10-13 09:59:45, 2018-10-13 10:00:00, 6100, 0.155
2018-10-13 10:00:00, 2018-10-13 10:59:59, 2018-10-13 11:00:00, 6076, 0.169
2018-10-13 11:00:00, 2018-10-13 11:59:49, 2018-10-13 12:00:00, 5795, 0.174
2018-10-13 12:00:00, 2018-10-13 12:59:59, 2018-10-13 13:00:00, 5830, 0.172
2018-10-13 13:00:04, 2018-10-13 13:59:48, 2018-10-13 14:00:04, 5993, 0.185
2018-10-13 14:00:00, 2018-10-13 14:59:44, 2018-10-13 15:00:00, 6205, 0.180
2018-10-13 15:00:00, 2018-10-13 15:59:51, 2018-10-13 16:00:00, 6510, 0.177
2018-10-13 16:00:00, 2018-10-13 16:59:56, 2018-10-13 17:00:00, 6276, 0.158
2018-10-13 17:00:00, 2018-10-13 17:59:53, 2018-10-13 18:00:00, 6405, 0.150
2018-10-13 18:00:00, 2018-10-13 18:59:57, 2018-10-13 19:00:00, 5909, 0.155
2018-10-13 19:00:00, 2018-10-13 19:59:59, 2018-10-13 20:00:00, 5808, 0.170
2018-10-13 20:00:00, 2018-10-13 20:59:39, 2018-10-13 21:00:00, 5630, 0.151
2018-10-13 21:00:00, 2018-10-13 21:59:52, 2018-10-13 22:00:00, 5130, 0.146
2018-10-13 22:00:00, 2018-10-13 22:59:28, 2018-10-13 23:00:00, 4540, 0.160
2018-10-13 23:00:00, 2018-10-13 23:59:57, 2018-10-14 00:00:00, 4402, 0.155
2018-10-14 00:00:00, 2018-10-14 00:59:58, 2018-10-14 01:00:00, 4619, 0.147
2018-10-14 01:00:00, 2018-10-14 01:59:59, 2018-10-14 02:00:00, 4317, 0.155
2018-10-14 02:00:00, 2018-10-14 02:59:24, 2018-10-14 03:00:00, 4460, 0.220
2018-10-14 03:00:00, 2018-10-14 03:59:59, 2018-10-14 04:00:00, 4578, 0.193
2018-10-14 04:00:00, 2018-10-14 04:59:22, 2018-10-14 05:00:00, 4589, 0.169
2018-10-14 05:00:00, 2018-10-14 05:59:56, 2018-10-14 06:00:00, 4988, 0.198
2018-10-14 06:00:00, 2018-10-14 06:59:48, 2018-10-14 07:00:00, 5217, 0.191
2018-10-14 07:00:00, 2018-10-14 07:59:59, 2018-10-14 08:00:00, 5803, 0.182
2018-10-14 08:00:00, 2018-10-14 08:59:53, 2018-10-14 09:00:00, 5908, 0.184
2018-10-14 09:00:00, 2018-10-14 09:59:59, 2018-10-14 10:00:00, 5471, 0.173
2018-10-14 10:00:00, 2018-10-14 10:59:40, 2018-10-14 11:00:00, 5909, 0.161
2018-10-14 11:00:00, 2018-10-14 11:59:59, 2018-10-14 12:00:00, 6098, 0.154
2018-10-14 12:00:00, 2018-10-14 12:59:59, 2018-10-14 13:00:00, 6590, 0.159
2018-10-14 13:00:00, 2018-10-14 13:59:59, 2018-10-14 14:00:00, 6557, 0.155
2018-10-14 14:00:00, 2018-10-14 14:59:46, 2018-10-14 15:00:00, 6795, 0.151
2018-10-14 15:00:00, 2018-10-14 15:59:53, 2018-10-14 16:00:00, 6972, 0.163
2018-10-14 16:00:00, 2018-10-14 16:59:59, 2018-10-14 17:00:00, 6836, 0.151
2018-10-14 17:00:02, 2018-10-14 17:59:59, 2018-10-14 18:00:02, 6663, 0.162
2018-10-14 18:00:00, 2018-10-14 18:59:59, 2018-10-14 19:00:00, 6830, 0.180
2018-10-14 19:00:00, 2018-10-14 19:59:59, 2018-10-14 20:00:00, 6182, 0.171
2018-10-14 20:00:00, 2018-10-14 20:59:59, 2018-10-14 21:00:00, 6176, 0.156
2018-10-14 21:00:00, 2018-10-14 21:59:50, 2018-10-14 22:00:00, 5436, 0.141
2018-10-14 22:00:00, 2018-10-14 22:59:59, 2018-10-14 23:00:00, 4848, 0.144
2018-10-14 23:00:00, 2018-10-14 23:59:41, 2018-10-15 00:00:00, 5269, 0.192
2018-10-15 00:00:00, 2018-10-15 00:59:39, 2018-10-15 01:00:00, 5017, 0.154
2018-10-15 01:00:00, 2018-10-15 01:59:55, 2018-10-15 02:00:00, 4939, 0.148
2018-10-15 02:00:00, 2018-10-15 02:59:55, 2018-10-15 03:00:00, 5349, 0.169
2018-10-15 03:00:00, 2018-10-15 03:59:59, 2018-10-15 04:00:00, 5674, 0.173
2018-10-15 04:00:00, 2018-10-15 04:59:59, 2018-10-15 05:00:00, 6206, 0.158
2018-10-15 05:00:00, 2018-10-15 05:59:59, 2018-10-15 06:00:00, 6660, 0.171
2018-10-15 06:00:00, 2018-10-15 06:59:59, 2018-10-15 07:00:00, 10708, 0.135
2018-10-15 07:00:00, 2018-10-15 07:59:59, 2018-10-15 08:00:00, 11845, 0.117
2018-10-15 08:00:00, 2018-10-15 08:59:51, 2018-10-15 09:00:00, 9805, 0.138
2018-10-15 09:00:00, 2018-10-15 09:59:59, 2018-10-15 10:00:00, 9409, 0.150
2018-10-15 10:00:00, 2018-10-15 10:59:59, 2018-10-15 11:00:00, 8596, 0.159
2018-10-15 11:00:00, 2018-10-15 11:59:49, 2018-10-15 12:00:00, 9080, 0.157
2018-10-15 12:00:00, 2018-10-15 12:59:59, 2018-10-15 13:00:00, 8787, 0.141
2018-10-15 13:00:00, 2018-10-15 13:59:59, 2018-10-15 14:00:00, 8417, 0.137
2018-10-15 14:00:00, 2018-10-15 14:59:57, 2018-10-15 15:00:00, 8550, 0.146
2018-10-15 15:00:00, 2018-10-15 15:59:57, 2018-10-15 16:00:00, 8428, 0.152
2018-10-15 16:00:00, 2018-10-15 16:59:59, 2018-10-15 17:00:00, 9016, 0.162
2018-10-15 17:00:00, 2018-10-15 17:59:59, 2018-10-15 18:00:00, 9211, 0.137
2018-10-15 18:00:00, 2018-10-15 18:59:43, 2018-10-15 19:00:00, 8114, 0.152
2018-10-15 19:00:00, 2018-10-15 19:59:59, 2018-10-15 20:00:00, 7841, 0.145
2018-10-15 20:00:00, 2018-10-15 20:59:55, 2018-10-15 21:00:00, 6897, 0.151
2018-10-15 21:00:00, 2018-10-15 21:59:59, 2018-10-15 22:00:00, 6990, 0.126
2018-10-15 22:00:03, 2018-10-15 22:59:58, 2018-10-15 23:00:03, 6434, 0.140
2018-10-15 23:00:01, 2018-10-15 23:59:49, 2018-10-16 00:00:01, 5895, 0.140
2018-10-16 00:00:00, 2018-10-16 00:59:54, 2018-10-16 01:00:00, 5775, 0.129
2018-10-16 01:00:00, 2018-10-16 01:59:43, 2018-10-16 02:00:00, 6106, 0.148
2018-10-16 02:00:00, 2018-10-16 02:59:46, 2018-10-16 03:00:00, 5671, 0.153
2018-10-16 03:00:00, 2018-10-16 03:59:29, 2018-10-16 04:00:00, 6491, 0.161
2018-10-16 04:00:00, 2018-10-16 04:59:59, 2018-10-16 05:00:00, 6346, 0.157
2018-10-16 05:00:00, 2018-10-16 05:59:34, 2018-10-16 06:00:00, 6681, 0.181
2018-10-16 06:00:00, 2018-10-16 06:59:59, 2018-10-16 07:00:00, 7160, 0.166
2018-10-16 07:00:00, 2018-10-16 07:59:59, 2018-10-16 08:00:00, 7636, 0.164
2018-10-16 08:00:00, 2018-10-16 08:59:53, 2018-10-16 09:00:00, 7315, 0.152
2018-10-16 09:00:00, 2018-10-16 09:59:36, 2018-10-16 10:00:00, 7576, 0.144
2018-10-16 10:00:00, 2018-10-16 10:59:43, 2018-10-16 11:00:00, 7359, 0.155
2018-10-16 11:00:00, 2018-10-16 11:59:49, 2018-10-16 12:00:00, 8256, 0.156
2018-10-16 12:00:00, 2018-10-16 12:59:57, 2018-10-16 13:00:00, 7266, 0.155
2018-10-16 13:00:00, 2018-10-16 13:59:59, 2018-10-16 14:00:00, 7557, 0.167
2018-10-16 14:00:00, 2018-10-16 14:59:59, 2018-10-16 15:00:00, 7579, 0.144
2018-10-16 15:00:00, 2018-10-16 15:59:59, 2018-10-16 16:00:00, 7284, 0.152
2018-10-16 16:00:00, 2018-10-16 16:59:59, 2018-10-16 17:00:00, 7797, 0.167
2018-10-16 17:00:00, 2018-10-16 17:59:59, 2018-10-16 18:00:00, 7548, 0.171
2018-10-16 18:00:02, 2018-10-16 18:59:58, 2018-10-16 19:00:02, 7164, 0.162
2018-10-16 19:00:00, 2018-10-16 19:59:38, 2018-10-16 20:00:00, 6480, 0.138
2018-10-16 20:00:00, 2018-10-16 20:59:59, 2018-10-16 21:00:00, 5834, 0.151
2018-10-16 21:00:00, 2018-10-16 21:59:59, 2018-10-16 22:00:00, 6310, 0.142
2018-10-16 22:00:00, 2018-10-16 22:59:33, 2018-10-16 23:00:00, 5457, 0.153
2018-10-16 23:00:00, 2018-10-16 23:59:48, 2018-10-17 00:00:00, 5055, 0.139
2018-10-17 00:00:00, 2018-10-17 00:59:59, 2018-10-17 01:00:00, 5593, 0.156
2018-10-17 01:00:00, 2018-10-17 01:59:59, 2018-10-17 02:00:00, 5536, 0.171
2018-10-17 02:00:00, 2018-10-17 02:59:59, 2018-10-17 03:00:00, 5774, 0.161
2018-10-17 03:00:00, 2018-10-17 03:59:44, 2018-10-17 04:00:00, 5963, 0.193
2018-10-17 04:00:00, 2018-10-17 04:59:45, 2018-10-17 05:00:00, 5786, 0.183
2018-10-17 05:00:00, 2018-10-17 05:59:59, 2018-10-17 06:00:00, 6050, 0.191
2018-10-17 06:00:01, 2018-10-17 06:59:28, 2018-10-17 07:00:01, 6295, 0.179
2018-10-17 07:00:00, 2018-10-17 07:59:57, 2018-10-17 08:00:00, 7070, 0.163
2018-10-17 08:00:00, 2018-10-17 08:59:59, 2018-10-17 09:00:00, 6764, 0.169
2018-10-17 09:00:00, 2018-10-17 09:59:53, 2018-10-17 10:00:00, 6609, 0.170
2018-10-17 10:00:00, 2018-10-17 10:59:59, 2018-10-17 11:00:00, 6903, 0.152
2018-10-17 11:00:00, 2018-10-17 11:59:59, 2018-10-17 12:00:00, 7241, 0.149
2018-10-17 12:00:00, 2018-10-17 12:59:59, 2018-10-17 13:00:00, 7301, 0.160
2018-10-17 13:00:00, 2018-10-17 13:59:59, 2018-10-17 14:00:00, 7331, 0.147
2018-10-17 14:00:01, 2018-10-17 14:59:59, 2018-10-17 15:00:01, 7378, 0.160
2018-10-17 15:00:00, 2018-10-17 15:59:59, 2018-10-17 16:00:00, 7528, 0.162
2018-10-17 16:00:00, 2018-10-17 16:59:59, 2018-10-17 17:00:00, 7011, 0.166
2018-10-17 17:00:00, 2018-10-17 17:59:40, 2018-10-17 18:00:00, 6547, 0.174
2018-10-17 18:00:16, 2018-10-17 18:59:40, 2018-10-17 19:00:16, 7015, 0.161
2018-10-17 19:00:00, 2018-10-17 19:59:58, 2018-10-17 20:00:00, 6450, 0.171
2018-10-17 20:00:00, 2018-10-17 20:59:59, 2018-10-17 21:00:00, 5749, 0.160
2018-10-17 21:00:00, 2018-10-17 21:59:32, 2018-10-17 22:00:00, 5362, 0.154
2018-10-17 22:00:00, 2018-10-17 22:59:44, 2018-10-17 23:00:00, 4748, 0.140
2018-10-17 23:00:00, 2018-10-17 23:59:58, 2018-10-18 00:00:00, 4124, 0.121
