2018-10-04 18:26:53, 2018-10-04 18:26:59, true, 0.0008, 0.0066, -0.0484, true
2018-10-04 18:27:00, 2018-10-04 18:27:59, false, -0.0151, 0.0012, -0.1730, true
2018-10-04 18:28:00, 2018-10-04 18:28:59, true, 0.0055, 0.0189, 0.4069, true
2018-10-04 18:29:00, 2018-10-04 18:29:59, true, 0.0531, 0.0661, 1.8132, true
2018-10-04 18:30:00, 2018-10-04 18:30:59, true, 0.0156, 0.0788, -1.2938, true
2018-10-04 18:31:01, 2018-10-04 18:31:59, true, 0.0564, 0.0781, -0.6054, true
2018-10-04 18:32:00, 2018-10-04 18:32:59, true, 0.0154, 0.0786, 0.6198, true
2018-10-04 18:33:00, 2018-10-04 18:33:59, false, -0.0099, 0.0206, -0.9084, true
2018-10-04 18:34:01, 2018-10-04 18:34:59, true, 0.0076, 0.0123, 0.0018, true
2018-10-04 18:35:00, 2018-10-04 18:35:59, false, -0.0053, 0.0076, -0.0353, true
2018-10-04 18:36:00, 2018-10-04 18:36:59, true, 0.0355, 0.0390, 0.3276, true
2018-10-04 18:37:00, 2018-10-04 18:37:59, true, 0.0084, 0.0605, -0.0440, true
2018-10-04 18:38:01, 2018-10-04 18:38:59, true, 0.0018, 0.0172, -0.1547, true
2018-10-04 18:39:00, 2018-10-04 18:39:59, false, -0.0006, 0.0117, -0.1256, true
2018-10-04 18:40:00, 2018-10-04 18:40:59, true, 0.0358, 0.0422, 0.0801, true
2018-10-04 18:41:00, 2018-10-04 18:41:59, false, -0.0158, 0.0376, -0.0271, true
2018-10-04 18:42:00, 2018-10-04 18:42:59, true, 0.0721, 0.0796, 0.1957, true
2018-10-04 18:43:00, 2018-10-04 18:43:59, true, 0.0024, 0.1006, 0.1447, true
2018-10-04 18:44:00, 2018-10-04 18:44:59, true, 0.0321, 0.0335, -0.4355, true
2018-10-04 18:45:01, 2018-10-04 18:45:59, true, 0.0403, 0.0802, 0.1624, true
2018-10-04 18:46:00, 2018-10-04 18:46:59, true, 0.0167, 0.0716, -0.1801, true
2018-10-04 18:47:00, 2018-10-04 18:47:59, true, 0.0460, 0.0847, 0.1134, true
2018-10-04 18:48:00, 2018-10-04 18:48:59, true, 0.0062, 0.0702, 0.1466, true
2018-10-04 18:49:00, 2018-10-04 18:49:59, true, 0.0134, 0.0254, -0.2575, true
2018-10-04 18:50:00, 2018-10-04 18:50:59, false, -0.0260, 0.0187, 0.1971, true
2018-10-04 18:51:00, 2018-10-04 18:51:59, true, 0.0106, 0.0106, -0.0793, true
2018-10-04 18:52:01, 2018-10-04 18:52:59, true, 0.0287, 0.0547, -0.0958, true
2018-10-04 18:53:00, 2018-10-04 18:53:59, false, -0.0202, 0.0327, -0.0714, true
2018-10-04 18:54:00, 2018-10-04 18:54:59, true, 0.0061, 0.0073, 0.2578, true
2018-10-04 18:55:00, 2018-10-04 18:55:59, false, -0.0062, 0.0119, -0.0948, true
2018-10-04 18:56:00, 2018-10-04 18:56:59, true, 0.0027, 0.0099, -0.0696, true
2018-10-04 18:57:02, 2018-10-04 18:57:59, false, -0.0173, 0.0027, 0.0349, true
2018-10-04 18:58:00, 2018-10-04 18:58:58, false, -0.0340, 0.0135, -0.0835, true
2018-10-04 18:59:00, 2018-10-04 18:59:59, true, 0.0003, 0.0201, 0.1178, true
2018-10-04 19:00:00, 2018-10-04 19:00:59, true, 0.0097, 0.0138, -0.0833, true
2018-10-04 19:01:00, 2018-10-04 19:01:59, true, 0.0404, 0.0550, 0.0902, true
2018-10-04 19:02:00, 2018-10-04 19:02:59, true, 0.0008, 0.0430, -0.2010, true
2018-10-04 19:03:00, 2018-10-04 19:03:59, true, 0.0660, 0.0684, 0.1618, true
2018-10-04 19:04:00, 2018-10-04 19:04:59, false, -0.0403, 0.0661, -0.0823, true
2018-10-04 19:05:00, 2018-10-04 19:05:59, false, -0.0017, 0.0023, -0.0252, true
2018-10-04 19:06:00, 2018-10-04 19:06:59, false, -0.0035, 0.0059, 0.0043, true
2018-10-04 19:07:00, 2018-10-04 19:07:59, true, 0.0008, 0.0056, 0.0488, true
2018-10-04 19:08:00, 2018-10-04 19:08:59, true, 0.0017, 0.0176, 0.0822, true
2018-10-04 19:09:00, 2018-10-04 19:09:59, true, 0.0175, 0.0210, 0.0286, true
2018-10-04 19:10:00, 2018-10-04 19:10:59, false, -0.0047, 0.0191, -0.0533, true
2018-10-04 19:11:00, 2018-10-04 19:11:58, false, -0.0096, 0.0033, 0.1909, true
2018-10-04 19:12:00, 2018-10-04 19:12:59, true, 0.0128, 0.0129, -0.0560, true
2018-10-04 19:13:00, 2018-10-04 19:13:58, true, 0.0050, 0.0220, -0.1731, true
2018-10-04 19:14:00, 2018-10-04 19:14:59, true, 0.0106, 0.0178, 0.0818, true
2018-10-04 19:15:01, 2018-10-04 19:15:59, false, -0.0032, 0.0217, 0.0492, true
2018-10-04 19:16:00, 2018-10-04 19:16:59, true, 0.0712, 0.0720, 0.5786, true
2018-10-04 19:17:01, 2018-10-04 19:17:59, true, 0.0544, 0.1317, 0.6944, true
2018-10-04 19:18:00, 2018-10-04 19:18:59, false, -0.0056, 0.0567, -1.2594, true
2018-10-04 19:19:01, 2018-10-04 19:19:59, false, -0.0112, 0.0140, -0.1432, true
2018-10-04 19:20:00, 2018-10-04 19:20:58, false, -0.0161, 0.0006, 0.0546, true
2018-10-04 19:21:00, 2018-10-04 19:21:57, false, -0.0253, 0.0182, 0.4602, true
2018-10-04 19:22:01, 2018-10-04 19:22:59, false, -0.0032, 0.0179, -0.5522, true
2018-10-04 19:23:00, 2018-10-04 19:23:59, false, -0.0024, 0.0033, 0.0168, true
2018-10-04 19:24:00, 2018-10-04 19:24:59, true, 0.0002, 0.0121, 0.0109, true
2018-10-04 19:25:00, 2018-10-04 19:25:59, false, -0.0082, 0.0003, 0.1554, true
2018-10-04 19:26:00, 2018-10-04 19:26:59, true, 0.0121, 0.0425, -0.1214, true
2018-10-04 19:27:00, 2018-10-04 19:27:59, false, -0.0068, 0.0250, -0.0771, true
2018-10-04 19:28:00, 2018-10-04 19:28:59, false, -0.0314, 0.0012, -0.0029, true
2018-10-04 19:29:00, 2018-10-04 19:29:58, false, -0.0203, 0.0000, 0.1442, true
2018-10-04 19:30:00, 2018-10-04 19:30:59, true, 0.0094, 0.0213, -0.1365, true
2018-10-04 19:31:01, 2018-10-04 19:31:59, false, -0.0264, 0.0235, 0.0898, true
2018-10-04 19:32:00, 2018-10-04 19:32:57, true, 0.0062, 0.0112, 0.7802, true
2018-10-04 19:33:00, 2018-10-04 19:33:59, false, -0.0018, 0.0090, -0.5511, true
2018-10-04 19:34:00, 2018-10-04 19:34:59, false, -0.0103, 0.0087, -0.2787, true
2018-10-04 19:35:00, 2018-10-04 19:35:59, false, -0.0014, 0.0067, -0.0440, true
2018-10-04 19:36:00, 2018-10-04 19:36:59, false, -0.0150, 0.0003, -0.0159, true
2018-10-04 19:37:00, 2018-10-04 19:37:59, true, 0.0190, 0.0190, 0.0550, true
2018-10-04 19:38:00, 2018-10-04 19:38:58, true, 0.0187, 0.0439, 0.1588, true
2018-10-04 19:39:02, 2018-10-04 19:39:59, true, 0.0146, 0.0387, -0.1831, true
2018-10-04 19:40:00, 2018-10-04 19:40:58, true, 0.0043, 0.0250, 0.0762, true
2018-10-04 19:41:00, 2018-10-04 19:41:59, true, 0.0138, 0.0181, 0.0540, true
2018-10-04 19:42:00, 2018-10-04 19:42:59, true, 0.0064, 0.0304, -0.0296, true
2018-10-04 19:43:00, 2018-10-04 19:43:59, false, -0.0064, 0.0079, -0.0675, true
2018-10-04 19:44:00, 2018-10-04 19:44:59, true, 0.0232, 0.0270, 0.0079, true
2018-10-04 19:45:00, 2018-10-04 19:45:59, false, -0.0127, 0.0307, -0.0440, true
2018-10-04 19:46:00, 2018-10-04 19:46:58, true, 0.0062, 0.0085, 0.0235, true
2018-10-04 19:47:01, 2018-10-04 19:47:59, false, -0.0114, 0.0102, -0.0672, true
2018-10-04 19:48:01, 2018-10-04 19:48:59, false, -0.0006, 0.0000, 0.1996, true
2018-10-04 19:49:00, 2018-10-04 19:49:58, true, 0.0003, 0.0030, -0.1589, true
2018-10-04 19:50:00, 2018-10-04 19:50:59, false, -0.0003, 0.0121, 0.0027, true
2018-10-04 19:51:00, 2018-10-04 19:51:58, false, -0.0087, 0.0009, 0.0550, true
2018-10-04 19:52:00, 2018-10-04 19:52:59, false, -0.0079, 0.0002, -0.0970, true
2018-10-04 19:53:00, 2018-10-04 19:53:58, false, -0.0056, 0.0008, 0.0881, true
2018-10-04 19:54:01, 2018-10-04 19:54:59, false, -0.0427, -0.0026, 0.3478, true
2018-10-04 19:55:00, 2018-10-04 19:55:59, true, 0.0128, 0.0258, -0.3250, true
2018-10-04 19:56:00, 2018-10-04 19:56:58, false, -0.0088, 0.0194, 0.0275, true
2018-10-04 19:57:00, 2018-10-04 19:57:59, false, -0.0144, 0.0081, 0.0433, true
2018-10-04 19:58:00, 2018-10-04 19:58:59, true, 0.0122, 0.0131, 0.1071, true
2018-10-04 19:59:00, 2018-10-04 19:59:59, true, 0.0254, 0.0456, -0.1919, true
2018-10-04 20:00:00, 2018-10-04 20:00:59, true, 0.0056, 0.0378, -0.0832, true
2018-10-04 20:01:00, 2018-10-04 20:01:59, false, -0.0014, 0.0100, 0.0333, true
2018-10-04 20:02:00, 2018-10-04 20:02:59, false, -0.0070, 0.0046, -0.0088, true
2018-10-04 20:03:00, 2018-10-04 20:03:59, true, 0.0027, 0.0029, 0.0056, true
2018-10-04 20:04:00, 2018-10-04 20:04:58, false, -0.0162, 0.0035, 0.0556, true
2018-10-04 20:05:00, 2018-10-04 20:05:59, false, -0.0175, -0.0005, 0.1116, true
2018-10-04 20:06:00, 2018-10-04 20:06:58, false, -0.0115, -0.0002, -0.2008, true
2018-10-04 20:07:00, 2018-10-04 20:07:59, true, 0.0049, 0.0126, 0.0141, true
2018-10-04 20:08:00, 2018-10-04 20:08:59, true, 0.0117, 0.0166, -0.0071, true
2018-10-04 20:09:00, 2018-10-04 20:09:57, true, 0.0308, 0.0427, 0.0820, true
2018-10-04 20:10:00, 2018-10-04 20:10:58, true, 0.0006, 0.0448, 0.0395, true
2018-10-04 20:11:00, 2018-10-04 20:11:57, false, -0.0226, 0.0038, -0.0884, true
2018-10-04 20:12:00, 2018-10-04 20:12:58, true, 0.0103, 0.0159, -0.0544, true
2018-10-04 20:13:00, 2018-10-04 20:13:59, true, 0.0006, 0.0261, 0.0235, true
2018-10-04 20:14:00, 2018-10-04 20:14:59, false, -0.0015, 0.0038, 0.0456, true
2018-10-04 20:15:00, 2018-10-04 20:15:58, false, -0.0084, 0.0041, 0.0595, true
2018-10-04 20:16:00, 2018-10-04 20:16:59, true, 0.0008, 0.0071, -0.0779, true
2018-10-04 20:17:00, 2018-10-04 20:17:59, false, -0.0204, 0.0032, 0.0235, true
2018-10-04 20:18:00, 2018-10-04 20:18:59, false, -0.0479, 0.0079, -0.0043, true
2018-10-04 20:19:00, 2018-10-04 20:19:59, false, -0.0088, 0.0078, 0.0497, true
2018-10-04 20:20:00, 2018-10-04 20:20:57, true, 0.0123, 0.0123, -0.0702, true
2018-10-04 20:21:00, 2018-10-04 20:21:59, false, -0.0237, 0.0126, 0.0619, true
2018-10-04 20:22:01, 2018-10-04 20:22:59, true, 0.0132, 0.0198, 0.1599, true
2018-10-04 20:23:00, 2018-10-04 20:23:59, false, -0.0100, 0.0146, -0.2617, true
2018-10-04 20:24:00, 2018-10-04 20:24:59, false, -0.0070, 0.0002, 0.0234, true
2018-10-04 20:25:00, 2018-10-04 20:25:59, false, -0.0094, 0.0094, 0.0617, true
2018-10-04 20:26:00, 2018-10-04 20:26:59, false, 0.0000, 0.0102, -0.0254, true
2018-10-04 20:27:00, 2018-10-04 20:27:59, true, 0.0102, 0.0112, -0.0111, true
2018-10-04 20:28:02, 2018-10-04 20:28:59, true, 0.0011, 0.0112, -0.0684, true
2018-10-04 20:29:00, 2018-10-04 20:29:59, true, 0.0043, 0.0056, 0.1193, true
2018-10-04 20:30:00, 2018-10-04 20:30:59, true, 0.0210, 0.0254, 0.0123, true
2018-10-04 20:31:00, 2018-10-04 20:31:59, false, -0.0061, 0.0082, -0.0369, true
2018-10-04 20:32:00, 2018-10-04 20:32:59, true, 0.0012, 0.0076, 0.1846, true
2018-10-04 20:33:00, 2018-10-04 20:33:59, false, -0.0207, 0.0082, -0.0312, true
2018-10-04 20:34:00, 2018-10-04 20:34:59, false, -0.0078, 0.0076, -0.1385, true
2018-10-04 20:35:00, 2018-10-04 20:35:57, true, 0.0071, 0.0073, -0.0552, true
2018-10-04 20:36:01, 2018-10-04 20:36:59, false, -0.0055, 0.0160, 0.1107, true
2018-10-04 20:37:00, 2018-10-04 20:37:59, false, -0.0032, 0.0120, -0.0953, true
2018-10-04 20:38:00, 2018-10-04 20:38:59, false, -0.0135, 0.0149, 0.2737, true
2018-10-04 20:39:00, 2018-10-04 20:39:59, true, 0.0017, 0.0085, -0.3167, true
2018-10-04 20:40:00, 2018-10-04 20:40:59, false, -0.0316, 0.0440, 0.2470, true
2018-10-04 20:41:00, 2018-10-04 20:41:59, false, -0.0211, 0.0100, -0.2137, true
2018-10-04 20:42:00, 2018-10-04 20:42:59, false, -0.0059, -0.0035, 0.0052, true
2018-10-04 20:43:00, 2018-10-04 20:43:59, false, -0.0018, 0.0017, -0.0504, true
2018-10-04 20:44:00, 2018-10-04 20:44:59, false, -0.0250, 0.0003, 0.0638, true
2018-10-04 20:45:00, 2018-10-04 20:45:59, false, -0.0006, 0.0225, -0.0557, true
2018-10-04 20:46:00, 2018-10-04 20:46:59, false, -0.0175, 0.0085, -0.0006, true
2018-10-04 20:47:00, 2018-10-04 20:47:59, true, 0.0770, 0.0819, 0.2631, true
2018-10-04 20:48:00, 2018-10-04 20:48:58, false, -0.0201, 0.0829, -0.2107, true
2018-10-04 20:49:00, 2018-10-04 20:49:58, false, -0.0012, 0.0005, -0.0678, true
2018-10-04 20:50:01, 2018-10-04 20:50:59, true, 0.0021, 0.0138, 0.0050, true
2018-10-04 20:51:00, 2018-10-04 20:51:58, false, -0.0123, 0.0154, 0.0537, true
2018-10-04 20:52:00, 2018-10-04 20:52:58, false, -0.0055, 0.0011, -0.0771, true
2018-10-04 20:53:00, 2018-10-04 20:53:59, true, 0.0090, 0.0129, 0.0400, true
2018-10-04 20:54:00, 2018-10-04 20:54:59, true, 0.0119, 0.0211, -0.0195, true
2018-10-04 20:55:00, 2018-10-04 20:55:59, true, 0.0707, 0.0888, 0.2066, true
2018-10-04 20:56:00, 2018-10-04 20:56:58, true, 0.0122, 0.0926, 0.0713, true
2018-10-04 20:57:00, 2018-10-04 20:57:59, false, -0.0084, 0.0147, -0.1877, true
2018-10-04 20:58:00, 2018-10-04 20:58:58, true, 0.0058, 0.0117, 0.0280, true
2018-10-04 20:59:00, 2018-10-04 20:59:59, true, 0.0598, 0.1036, 0.2224, true
2018-10-04 21:00:00, 2018-10-04 21:00:59, true, 0.0159, 0.0927, -0.0729, true
2018-10-04 21:01:00, 2018-10-04 21:01:59, true, 0.0196, 0.0603, 0.0829, true
2018-10-04 21:02:00, 2018-10-04 21:02:58, true, 0.0055, 0.0295, 0.0504, true
2018-10-04 21:03:00, 2018-10-04 21:03:59, false, -0.0015, 0.0090, -0.3334, true
2018-10-04 21:04:00, 2018-10-04 21:04:59, true, 0.0266, 0.0301, -0.0886, true
2018-10-04 21:05:00, 2018-10-04 21:05:58, false, -0.0023, 0.0287, 0.1023, true
2018-10-04 21:06:01, 2018-10-04 21:06:59, true, 0.0135, 0.0158, 0.0097, true
2018-10-04 21:07:00, 2018-10-04 21:07:58, true, 0.0005, 0.0281, 0.0399, true
2018-10-04 21:08:00, 2018-10-04 21:08:58, false, -0.0039, 0.0008, -0.1228, true
2018-10-04 21:09:00, 2018-10-04 21:09:59, false, -0.0026, 0.0049, -0.0109, true
2018-10-04 21:10:00, 2018-10-04 21:10:59, false, -0.0006, 0.0079, 0.1301, true
2018-10-04 21:11:01, 2018-10-04 21:11:59, false, -0.0071, 0.0074, 0.3775, true
2018-10-04 21:12:00, 2018-10-04 21:12:57, false, -0.0032, 0.0052, -0.4112, true
2018-10-04 21:13:00, 2018-10-04 21:13:59, false, -0.0093, 0.0035, -0.0249, true
2018-10-04 21:14:00, 2018-10-04 21:14:59, true, 0.0071, 0.0088, -0.0244, true
2018-10-04 21:15:00, 2018-10-04 21:15:59, false, -0.0008, 0.0317, -0.0220, true
2018-10-04 21:16:00, 2018-10-04 21:16:59, false, -0.0213, 0.0000, 0.3371, true
2018-10-04 21:17:02, 2018-10-04 21:17:59, true, 0.0087, 0.0217, 0.1731, true
2018-10-04 21:18:00, 2018-10-04 21:18:59, false, -0.0073, 0.0103, -0.4405, true
2018-10-04 21:19:00, 2018-10-04 21:19:59, true, 0.0235, 0.0252, 0.0434, true
2018-10-04 21:20:00, 2018-10-04 21:20:59, true, 0.0539, 0.0774, 1.9708, true
2018-10-04 21:21:01, 2018-10-04 21:21:59, true, 0.0722, 0.1268, -1.4425, true
2018-10-04 21:22:00, 2018-10-04 21:22:59, true, 0.1449, 0.2151, 2.1803, true
2018-10-04 21:23:00, 2018-10-04 21:23:59, false, -0.0164, 0.1423, -2.4804, true
2018-10-04 21:24:00, 2018-10-04 21:24:58, false, -0.0014, 0.0061, -0.1865, true
2018-10-04 21:25:00, 2018-10-04 21:25:59, false, -0.0138, 0.0085, 0.1036, true
2018-10-04 21:26:02, 2018-10-04 21:26:59, false, -0.0094, 0.0104, -0.2308, true
2018-10-04 21:27:00, 2018-10-04 21:27:59, false, -0.0111, 0.0012, 0.1141, true
2018-10-04 21:28:00, 2018-10-04 21:28:59, false, -0.0105, 0.0014, -0.1319, true
2018-10-04 21:29:01, 2018-10-04 21:29:59, false, -0.0023, 0.0020, 0.0645, true
2018-10-04 21:30:00, 2018-10-04 21:30:59, true, 0.0209, 0.0212, 0.0298, true
2018-10-04 21:31:00, 2018-10-04 21:31:58, true, 0.0023, 0.0241, -0.0133, true
2018-10-04 21:32:00, 2018-10-04 21:32:58, false, -0.0047, 0.0089, 0.0180, true
2018-10-04 21:33:00, 2018-10-04 21:33:58, true, 0.0021, 0.0032, -0.0930, true
2018-10-04 21:34:01, 2018-10-04 21:34:59, true, 0.0095, 0.0117, 0.0457, true
2018-10-04 21:35:01, 2018-10-04 21:35:58, false, -0.0086, 0.0130, 0.0192, true
2018-10-04 21:36:00, 2018-10-04 21:36:58, false, -0.0094, 0.0000, 0.9680, true
2018-10-04 21:37:00, 2018-10-04 21:37:59, true, 0.0079, 0.0307, -0.7296, true
2018-10-04 21:38:00, 2018-10-04 21:38:59, true, 0.0372, 0.0401, 0.2004, true
2018-10-04 21:39:00, 2018-10-04 21:39:59, true, 0.0201, 0.0687, 0.3215, true
2018-10-04 21:40:01, 2018-10-04 21:40:59, true, 0.0089, 0.0466, -0.7329, true
2018-10-04 21:41:00, 2018-10-04 21:41:59, true, 0.0265, 0.0356, 0.0434, true
2018-10-04 21:42:00, 2018-10-04 21:42:59, true, 0.0732, 0.1102, 2.4241, true
2018-10-04 21:43:00, 2018-10-04 21:43:59, true, 0.0162, 0.1077, -1.7221, true
2018-10-04 21:44:00, 2018-10-04 21:44:59, true, 0.0003, 0.0194, -0.5417, true
2018-10-04 21:45:00, 2018-10-04 21:45:59, false, -0.0127, 0.0014, -0.2176, true
2018-10-04 21:46:00, 2018-10-04 21:46:59, false, -0.0095, 0.0045, 0.1287, true
2018-10-04 21:47:00, 2018-10-04 21:47:57, true, 0.0036, 0.0082, 0.0011, true
2018-10-04 21:48:00, 2018-10-04 21:48:59, true, 0.0012, 0.0092, 0.0132, true
2018-10-04 21:49:00, 2018-10-04 21:49:59, false, -0.0163, 0.0091, 0.4054, true
2018-10-04 21:50:00, 2018-10-04 21:50:58, false, -0.0026, 0.0068, -0.5042, true
2018-10-04 21:51:00, 2018-10-04 21:51:58, true, 0.0030, 0.0466, -0.0670, true
2018-10-04 21:52:00, 2018-10-04 21:52:59, false, -0.0068, 0.0070, 0.0393, true
2018-10-04 21:53:01, 2018-10-04 21:53:58, false, -0.0033, 0.0042, 0.0271, true
2018-10-04 21:54:00, 2018-10-04 21:54:57, true, 0.0124, 0.0124, 0.1081, true
2018-10-04 21:55:00, 2018-10-04 21:55:59, false, -0.0035, 0.0204, -0.0106, true
2018-10-04 21:56:00, 2018-10-04 21:56:59, true, 0.0130, 0.0213, -0.0954, true
2018-10-04 21:57:00, 2018-10-04 21:57:59, false, -0.0024, 0.0188, 0.2577, true
2018-10-04 21:58:00, 2018-10-04 21:58:59, true, 0.0036, 0.0104, -0.0945, true
2018-10-04 21:59:00, 2018-10-04 21:59:59, false, -0.0103, -0.0017, 0.6980, true
2018-10-04 22:00:00, 2018-10-04 22:00:59, true, 0.0026, 0.0643, -0.8489, true
2018-10-04 22:01:00, 2018-10-04 22:01:59, false, -0.0070, 0.0057, -0.0502, true
2018-10-04 22:02:00, 2018-10-04 22:02:59, true, 0.0070, 0.0088, 0.0358, true
2018-10-04 22:03:00, 2018-10-04 22:03:58, false, -0.0832, 0.0112, 0.7013, true
2018-10-04 22:04:00, 2018-10-04 22:04:58, false, -0.0117, 0.0085, -0.4921, true
2018-10-04 22:05:00, 2018-10-04 22:05:59, true, 0.0212, 0.0285, -0.1512, true
2018-10-04 22:06:00, 2018-10-04 22:06:58, false, -0.0042, 0.0288, 0.2122, true
2018-10-04 22:07:00, 2018-10-04 22:07:59, false, -0.0071, 0.0058, -0.3670, true
2018-10-04 22:08:00, 2018-10-04 22:08:59, false, -0.0194, 0.0000, 0.1197, true
2018-10-04 22:09:00, 2018-10-04 22:09:58, false, -0.0111, 0.0021, 0.0117, true
2018-10-04 22:10:00, 2018-10-04 22:10:48, true, 0.0098, 0.0286, 0.0606, true
2018-10-04 22:11:00, 2018-10-04 22:11:59, true, 0.0024, 0.0318, -0.0483, true
2018-10-04 22:12:00, 2018-10-04 22:12:59, false, -0.0033, 0.0130, -0.1175, true
2018-10-04 22:13:00, 2018-10-04 22:13:59, true, 0.0082, 0.0130, 0.1388, true
2018-10-04 22:14:00, 2018-10-04 22:14:58, false, -0.0585, 0.0211, 0.2846, true
2018-10-04 22:15:00, 2018-10-04 22:15:59, false, -0.0159, 0.0124, -0.3973, true
2018-10-04 22:16:01, 2018-10-04 22:16:58, false, -0.0371, 0.0008, 0.0362, true
2018-10-04 22:17:00, 2018-10-04 22:17:58, true, 0.0039, 0.0126, 0.0286, true
2018-10-04 22:18:00, 2018-10-04 22:18:59, false, -0.0126, 0.0123, -0.1211, true
2018-10-04 22:19:00, 2018-10-04 22:19:54, true, 0.0002, 0.0064, 0.3240, true
