2018-10-07 07:27:40, 2018-10-07 07:27:59, true, 0.0070, 0.0393, 0.1978, true
2018-10-07 07:28:01, 2018-10-07 07:28:59, true, 0.0183, 0.0258, -0.1208, true
2018-10-07 07:29:00, 2018-10-07 07:29:58, true, 0.0032, 0.0288, 0.1406, true
2018-10-07 07:30:00, 2018-10-07 07:30:59, false, -0.0008, 0.0032, -0.0673, true
2018-10-07 07:31:00, 2018-10-07 07:31:59, false, -0.0104, 0.0265, 0.0951, true
2018-10-07 07:32:02, 2018-10-07 07:32:59, false, -0.0003, 0.0194, 0.0346, true
2018-10-07 07:33:00, 2018-10-07 07:33:59, true, 0.0200, 0.0245, -0.0935, true
2018-10-07 07:34:00, 2018-10-07 07:34:59, false, -0.0064, 0.0210, -0.1205, true
2018-10-07 07:35:01, 2018-10-07 07:35:59, false, -0.0062, 0.0023, 0.1469, true
2018-10-07 07:36:00, 2018-10-07 07:36:58, true, 0.0023, 0.0168, -0.1742, true
2018-10-07 07:37:00, 2018-10-07 07:37:55, false, -0.0035, 0.0029, -0.0244, true
2018-10-07 07:38:00, 2018-10-07 07:38:58, true, 0.0002, 0.0035, 0.1420, true
2018-10-07 07:39:02, 2018-10-07 07:39:58, false, -0.0175, 0.0044, -0.0187, true
2018-10-07 07:40:00, 2018-10-07 07:40:59, false, -0.0239, 0.0102, 0.5957, true
2018-10-07 07:41:00, 2018-10-07 07:41:59, true, 0.0248, 0.0434, -0.3435, true
2018-10-07 07:42:00, 2018-10-07 07:42:59, true, 0.0186, 0.0485, 0.1307, true
2018-10-07 07:43:00, 2018-10-07 07:43:57, false, -0.0117, 0.0186, -0.1338, true
2018-10-07 07:44:00, 2018-10-07 07:44:59, false, -0.0212, 0.0027, -0.3693, true
2018-10-07 07:45:00, 2018-10-07 07:45:59, false, -0.0012, 0.0009, 0.0500, true
2018-10-07 07:46:00, 2018-10-07 07:46:59, false, -0.0700, 0.0000, 0.0886, true
2018-10-07 07:47:00, 2018-10-07 07:47:58, false, -0.0052, 0.0084, 0.0166, true
2018-10-07 07:48:00, 2018-10-07 07:48:59, false, -0.0150, 0.0075, 0.0088, true
2018-10-07 07:49:01, 2018-10-07 07:49:57, false, -0.0041, 0.0169, -0.0951, true
2018-10-07 07:50:00, 2018-10-07 07:50:59, false, -0.0014, 0.0000, -0.0482, true
2018-10-07 07:51:00, 2018-10-07 07:51:59, false, -0.0035, 0.0002, 0.0493, true
2018-10-07 07:52:00, 2018-10-07 07:52:57, false, -0.0011, 0.0012, -0.0337, true
2018-10-07 07:53:00, 2018-10-07 07:53:59, false, -0.0072, 0.0069, 0.0775, true
2018-10-07 07:54:00, 2018-10-07 07:54:57, false, -0.0037, 0.0003, 0.0439, true
2018-10-07 07:55:00, 2018-10-07 07:55:59, false, -0.0131, 0.0052, -0.1117, true
2018-10-07 07:56:01, 2018-10-07 07:56:59, false, -0.0122, 0.0089, -0.0098, true
2018-10-07 07:57:00, 2018-10-07 07:57:56, false, -0.0032, 0.0027, -0.0032, true
2018-10-07 07:58:00, 2018-10-07 07:58:58, true, 0.0604, 0.0604, 0.1889, true
2018-10-07 07:59:00, 2018-10-07 07:59:59, true, 0.0017, 0.0720, -0.2346, true
2018-10-07 08:00:00, 2018-10-07 08:00:59, true, 0.0029, 0.0117, 0.0355, true
2018-10-07 08:01:00, 2018-10-07 08:01:59, true, 0.0125, 0.0316, 0.0453, true
2018-10-07 08:02:01, 2018-10-07 08:02:59, true, 0.0249, 0.0487, 0.1211, true
2018-10-07 08:03:00, 2018-10-07 08:03:59, false, -0.0119, 0.0378, -0.0009, true
2018-10-07 08:04:00, 2018-10-07 08:04:59, true, 0.0072, 0.0238, -0.1238, true
2018-10-07 08:05:01, 2018-10-07 08:05:58, true, 0.0046, 0.0212, -0.0337, true
2018-10-07 08:06:02, 2018-10-07 08:06:58, false, -0.0015, 0.0017, 0.0050, true
2018-10-07 08:07:00, 2018-10-07 08:07:59, true, 0.0133, 0.0316, 0.0113, true
2018-10-07 08:08:00, 2018-10-07 08:08:58, false, -0.0163, 0.0180, 0.0072, true
2018-10-07 08:09:00, 2018-10-07 08:09:59, true, 0.0041, 0.0059, -0.1244, true
2018-10-07 08:10:00, 2018-10-07 08:10:59, false, -0.0099, 0.0117, 0.1510, true
2018-10-07 08:11:00, 2018-10-07 08:11:59, false, -0.0085, 0.0044, -0.1403, true
2018-10-07 08:12:00, 2018-10-07 08:12:59, false, -0.0012, 0.0009, -0.0082, true
2018-10-07 08:13:00, 2018-10-07 08:13:59, false, -0.0233, -0.0087, -0.0015, true
2018-10-07 08:14:00, 2018-10-07 08:14:59, true, 0.0055, 0.0108, 0.0526, true
2018-10-07 08:15:00, 2018-10-07 08:15:58, true, 0.0008, 0.0075, -0.0413, true
2018-10-07 08:16:00, 2018-10-07 08:16:58, true, 0.0098, 0.0296, -0.0363, true
2018-10-07 08:17:01, 2018-10-07 08:17:59, true, 0.0056, 0.0243, 0.0799, true
2018-10-07 08:18:00, 2018-10-07 08:18:59, false, -0.0049, 0.0056, -0.0484, true
2018-10-07 08:19:00, 2018-10-07 08:19:59, true, 0.0037, 0.0125, 0.1469, true
2018-10-07 08:20:00, 2018-10-07 08:20:59, false, -0.0047, 0.0104, -0.1422, true
2018-10-07 08:21:00, 2018-10-07 08:21:59, true, 0.0069, 0.0082, 0.3839, true
2018-10-07 08:22:00, 2018-10-07 08:22:59, true, 0.0040, 0.0120, -0.2719, true
2018-10-07 08:23:01, 2018-10-07 08:23:59, false, -0.0049, 0.0114, 0.0168, true
2018-10-07 08:24:00, 2018-10-07 08:24:59, true, 0.0300, 0.0319, 0.1994, true
2018-10-07 08:25:03, 2018-10-07 08:25:59, true, 0.0050, 0.0401, -0.2449, true
2018-10-07 08:26:00, 2018-10-07 08:26:59, false, -0.0029, 0.0066, 0.0360, true
2018-10-07 08:27:00, 2018-10-07 08:27:59, false, -0.0087, 0.0093, 0.1645, true
2018-10-07 08:28:00, 2018-10-07 08:28:57, false, -0.0146, 0.0011, 0.1243, true
2018-10-07 08:29:00, 2018-10-07 08:29:58, true, 0.0050, 0.0262, -0.2228, true
2018-10-07 08:30:00, 2018-10-07 08:30:59, true, 0.0113, 0.0294, 0.0131, true
2018-10-07 08:31:00, 2018-10-07 08:31:59, true, 0.0024, 0.0137, -0.0800, true
2018-10-07 08:32:00, 2018-10-07 08:32:59, true, 0.0067, 0.0099, 0.1281, true
2018-10-07 08:33:00, 2018-10-07 08:33:59, false, -0.0029, 0.0178, -0.0470, true
2018-10-07 08:34:00, 2018-10-07 08:34:58, false, -0.0024, 0.0003, -0.0913, true
2018-10-07 08:35:00, 2018-10-07 08:35:59, true, 0.0021, 0.0162, 0.0793, true
2018-10-07 08:36:00, 2018-10-07 08:36:59, true, 0.0003, 0.0032, -0.1157, true
2018-10-07 08:37:00, 2018-10-07 08:37:59, false, -0.0002, 0.0091, 0.1856, true
2018-10-07 08:38:00, 2018-10-07 08:38:58, false, -0.0288, 0.0162, -0.1830, true
2018-10-07 08:39:00, 2018-10-07 08:39:59, true, 0.0049, 0.0143, 0.1174, true
2018-10-07 08:40:00, 2018-10-07 08:40:59, false, -0.0169, 0.0073, -0.0683, true
2018-10-07 08:41:00, 2018-10-07 08:41:59, false, -0.0017, 0.0005, 0.1326, true
2018-10-07 08:42:00, 2018-10-07 08:42:58, false, -0.0200, 0.0000, -0.0963, true
2018-10-07 08:43:00, 2018-10-07 08:43:59, false, -0.0023, 0.0026, -0.0531, true
2018-10-07 08:44:00, 2018-10-07 08:44:58, true, 0.0084, 0.0084, -0.0116, true
2018-10-07 08:45:00, 2018-10-07 08:45:59, true, 0.0192, 0.0337, 0.0159, true
2018-10-07 08:46:00, 2018-10-07 08:46:59, false, -0.0201, 0.0198, 0.0583, true
2018-10-07 08:47:00, 2018-10-07 08:47:58, false, -0.0056, 0.0002, -0.1077, true
2018-10-07 08:48:00, 2018-10-07 08:48:59, false, -0.0435, 0.0000, 0.8282, true
2018-10-07 08:49:00, 2018-10-07 08:49:59, false, -0.0260, -0.0078, -0.6889, true
2018-10-07 08:50:01, 2018-10-07 08:50:59, false, -0.0263, 0.0076, 0.1246, true
2018-10-07 08:51:01, 2018-10-07 08:51:59, true, 0.0015, 0.0073, -0.1574, true
2018-10-07 08:52:00, 2018-10-07 08:52:59, true, 0.0502, 0.0518, 0.1662, true
2018-10-07 08:53:00, 2018-10-07 08:53:59, false, 0.0000, 0.0502, -0.2178, true
2018-10-07 08:54:00, 2018-10-07 08:54:58, false, -0.0011, 0.0012, 0.0574, true
2018-10-07 08:55:00, 2018-10-07 08:55:58, true, 0.0208, 0.0214, -0.1148, true
2018-10-07 08:56:00, 2018-10-07 08:56:59, true, 0.0084, 0.0290, 0.0565, true
2018-10-07 08:57:00, 2018-10-07 08:57:59, true, 0.0050, 0.0146, 0.1100, true
2018-10-07 08:58:00, 2018-10-07 08:58:58, true, 0.0020, 0.0075, -0.1221, true
2018-10-07 08:59:00, 2018-10-07 08:59:58, false, -0.0157, 0.0095, 0.0201, true
2018-10-07 09:00:00, 2018-10-07 09:00:59, false, -0.0089, 0.0000, 0.0250, true
2018-10-07 09:01:00, 2018-10-07 09:01:59, false, -0.0021, 0.0006, -0.0766, true
2018-10-07 09:02:01, 2018-10-07 09:02:59, false, -0.0227, 0.0021, 0.0913, true
2018-10-07 09:03:00, 2018-10-07 09:03:59, true, 0.0027, 0.0027, 0.0162, true
2018-10-07 09:04:01, 2018-10-07 09:04:59, false, -0.0325, 0.0104, -0.0104, true
2018-10-07 09:05:00, 2018-10-07 09:05:59, false, -0.0027, 0.0076, 0.0811, true
2018-10-07 09:06:01, 2018-10-07 09:06:59, true, 0.0038, 0.0049, -0.1590, true
2018-10-07 09:07:00, 2018-10-07 09:07:58, false, -0.0057, 0.0031, 0.0586, true
2018-10-07 09:08:00, 2018-10-07 09:08:59, false, -0.0348, 0.0107, -0.1761, true
2018-10-07 09:09:00, 2018-10-07 09:09:58, false, -0.0075, 0.0050, 0.0082, true
2018-10-07 09:10:00, 2018-10-07 09:10:59, true, 0.0037, 0.0053, 0.0788, true
2018-10-07 09:11:00, 2018-10-07 09:11:59, true, 0.0049, 0.0095, -0.0582, true
2018-10-07 09:12:00, 2018-10-07 09:12:58, true, 0.0243, 0.0380, -0.0153, true
2018-10-07 09:13:00, 2018-10-07 09:13:59, false, -0.0002, 0.0327, 0.0312, true
2018-10-07 09:14:00, 2018-10-07 09:14:59, true, 0.0024, 0.0128, -0.0574, true
2018-10-07 09:15:00, 2018-10-07 09:15:59, false, 0.0000, 0.0061, 0.0263, true
2018-10-07 09:16:00, 2018-10-07 09:16:59, false, -0.0009, 0.0020, -0.0162, true
2018-10-07 09:17:01, 2018-10-07 09:17:59, true, 0.0220, 0.0226, 0.0064, true
2018-10-07 09:18:00, 2018-10-07 09:18:59, true, 0.0006, 0.0131, 0.0018, true
2018-10-07 09:19:00, 2018-10-07 09:19:58, false, -0.0032, 0.0006, 0.0649, true
2018-10-07 09:20:00, 2018-10-07 09:20:59, true, 0.0034, 0.0049, 0.0516, true
2018-10-07 09:21:00, 2018-10-07 09:21:59, false, -0.0118, 0.0032, -0.0782, true
2018-10-07 09:22:00, 2018-10-07 09:22:59, false, -0.0089, 0.0005, -0.0322, true
2018-10-07 09:23:00, 2018-10-07 09:23:59, false, -0.0153, 0.0023, 0.0718, true
2018-10-07 09:24:00, 2018-10-07 09:24:59, false, -0.0009, 0.0066, 0.1173, true
2018-10-07 09:25:00, 2018-10-07 09:25:59, false, -0.0108, 0.0165, -0.0606, true
2018-10-07 09:26:00, 2018-10-07 09:26:59, true, 0.0093, 0.0102, -0.1023, true
2018-10-07 09:27:00, 2018-10-07 09:27:59, true, 0.0066, 0.0240, -0.0342, true
2018-10-07 09:28:00, 2018-10-07 09:28:58, true, 0.0008, 0.0116, 0.0113, true
2018-10-07 09:29:00, 2018-10-07 09:29:59, true, 0.0156, 0.0182, 0.0628, true
2018-10-07 09:30:00, 2018-10-07 09:30:59, false, -0.0015, 0.0185, -0.0002, true
2018-10-07 09:31:00, 2018-10-07 09:31:58, false, -0.0009, 0.0063, 0.0295, true
2018-10-07 09:32:00, 2018-10-07 09:32:57, false, -0.0115, 0.0012, 0.0739, true
2018-10-07 09:33:00, 2018-10-07 09:33:59, true, 0.0327, 0.0368, 0.2594, true
2018-10-07 09:34:00, 2018-10-07 09:34:59, true, 0.0005, 0.0336, -0.2457, true
2018-10-07 09:35:00, 2018-10-07 09:35:59, false, -0.0020, 0.0151, 0.1614, true
2018-10-07 09:36:00, 2018-10-07 09:36:58, false, -0.0015, 0.0110, -0.2866, true
2018-10-07 09:37:00, 2018-10-07 09:37:59, false, -0.0084, 0.0115, 0.0825, true
2018-10-07 09:38:00, 2018-10-07 09:38:59, false, -0.0026, 0.0044, -0.0249, true
2018-10-07 09:39:00, 2018-10-07 09:39:59, false, -0.0011, 0.0136, -0.0034, true
2018-10-07 09:40:00, 2018-10-07 09:40:59, true, 0.0125, 0.0218, 0.0102, true
2018-10-07 09:41:00, 2018-10-07 09:41:58, true, 0.0037, 0.0177, -0.0147, true
2018-10-07 09:42:00, 2018-10-07 09:42:59, true, 0.0163, 0.0206, 0.0934, true
2018-10-07 09:43:01, 2018-10-07 09:43:59, true, 0.0069, 0.0521, -0.0780, true
2018-10-07 09:44:00, 2018-10-07 09:44:59, true, 0.0064, 0.0133, -0.0174, true
2018-10-07 09:45:00, 2018-10-07 09:45:59, true, 0.0098, 0.0165, -0.0801, true
2018-10-07 09:46:00, 2018-10-07 09:46:59, false, -0.0006, 0.0166, 0.0685, true
2018-10-07 09:47:00, 2018-10-07 09:47:59, false, -0.0002, 0.0017, 0.0174, true
2018-10-07 09:48:00, 2018-10-07 09:48:59, false, -0.0111, 0.0032, 0.0128, true
2018-10-07 09:49:00, 2018-10-07 09:49:59, false, -0.0021, 0.0006, -0.0490, true
2018-10-07 09:50:00, 2018-10-07 09:50:59, true, 0.0014, 0.0031, -0.0055, true
2018-10-07 09:51:00, 2018-10-07 09:51:59, false, -0.0032, 0.0105, -0.0801, true
2018-10-07 09:52:00, 2018-10-07 09:52:59, true, 0.0081, 0.0102, 0.1213, true
2018-10-07 09:53:00, 2018-10-07 09:53:59, false, -0.0003, 0.0081, 0.1528, true
2018-10-07 09:54:00, 2018-10-07 09:54:59, true, 0.0172, 0.0258, 0.4656, true
2018-10-07 09:55:00, 2018-10-07 09:55:59, true, 0.0140, 0.0313, -0.3949, true
2018-10-07 09:56:00, 2018-10-07 09:56:59, true, 0.0015, 0.0168, -0.1498, true
2018-10-07 09:57:00, 2018-10-07 09:57:59, true, 0.0288, 0.0317, 0.0606, true
2018-10-07 09:58:00, 2018-10-07 09:58:58, false, -0.0226, 0.0302, -0.1785, true
2018-10-07 09:59:00, 2018-10-07 09:59:58, false, -0.0085, 0.0034, 0.1753, true
2018-10-07 10:00:00, 2018-10-07 10:00:59, false, -0.0021, 0.0064, -0.0743, true
2018-10-07 10:01:00, 2018-10-07 10:01:58, true, 0.0018, 0.0037, -0.0716, true
2018-10-07 10:02:00, 2018-10-07 10:02:59, true, 0.0114, 0.0136, 0.2375, true
2018-10-07 10:03:00, 2018-10-07 10:03:59, false, -0.0072, 0.0192, -0.2154, true
2018-10-07 10:04:01, 2018-10-07 10:04:59, true, 0.0012, 0.0232, -0.0583, true
2018-10-07 10:05:00, 2018-10-07 10:05:59, true, 0.0323, 0.0337, 0.0921, true
2018-10-07 10:06:00, 2018-10-07 10:06:59, true, 0.0281, 0.0616, 0.1837, true
2018-10-07 10:07:01, 2018-10-07 10:07:59, true, 0.0280, 0.0569, -0.0550, true
2018-10-07 10:08:00, 2018-10-07 10:08:56, true, 0.0044, 0.0325, -0.1111, true
2018-10-07 10:09:00, 2018-10-07 10:09:59, false, -0.0252, 0.0095, -0.0151, true
2018-10-07 10:10:00, 2018-10-07 10:10:59, false, -0.0107, 0.0011, 0.0508, true
2018-10-07 10:11:00, 2018-10-07 10:11:59, true, 0.0041, 0.0070, 0.0791, true
2018-10-07 10:12:00, 2018-10-07 10:12:59, true, 0.0398, 0.0505, 0.2795, true
2018-10-07 10:13:00, 2018-10-07 10:13:59, true, 0.0047, 0.0628, -0.3827, true
2018-10-07 10:14:01, 2018-10-07 10:14:59, true, 0.0297, 0.0309, -0.0306, true
2018-10-07 10:15:00, 2018-10-07 10:15:59, false, -0.0148, 0.0165, -0.0340, true
2018-10-07 10:16:03, 2018-10-07 10:16:59, true, 0.0079, 0.0090, 0.0200, true
2018-10-07 10:17:01, 2018-10-07 10:17:59, true, 0.0099, 0.0463, -0.0442, true
2018-10-07 10:18:00, 2018-10-07 10:18:59, true, 0.0146, 0.0245, 0.0632, true
2018-10-07 10:19:00, 2018-10-07 10:19:59, true, 0.0044, 0.0190, -0.0366, true
2018-10-07 10:20:00, 2018-10-07 10:20:58, true, 0.0035, 0.0082, 0.0618, true
2018-10-07 10:21:00, 2018-10-07 10:21:59, false, -0.0035, 0.0072, -0.0515, true
2018-10-07 10:22:00, 2018-10-07 10:22:59, false, -0.0116, 0.0145, 0.0594, true
2018-10-07 10:23:00, 2018-10-07 10:23:59, true, 0.0227, 0.0238, -0.0297, true
2018-10-07 10:24:00, 2018-10-07 10:24:58, false, -0.0105, 0.0123, 0.1526, true
2018-10-07 10:25:00, 2018-10-07 10:25:58, false, -0.0456, 0.0241, -0.1637, true
2018-10-07 10:26:00, 2018-10-07 10:26:59, true, 0.0087, 0.0108, -0.0149, true
2018-10-07 10:27:01, 2018-10-07 10:27:59, false, -0.0088, 0.0113, 0.0745, true
2018-10-07 10:28:00, 2018-10-07 10:28:59, true, 0.0072, 0.0745, 0.0229, true
2018-10-07 10:29:00, 2018-10-07 10:29:59, false, -0.0009, 0.0174, -0.1717, true
2018-10-07 10:30:00, 2018-10-07 10:30:59, false, -0.0005, 0.0056, 0.0881, true
2018-10-07 10:31:00, 2018-10-07 10:31:59, true, 0.0152, 0.0232, -0.0696, true
2018-10-07 10:32:00, 2018-10-07 10:32:59, true, 0.0034, 0.0158, 0.3081, true
2018-10-07 10:33:00, 2018-10-07 10:33:58, true, 0.0005, 0.0128, -0.3085, true
2018-10-07 10:34:00, 2018-10-07 10:34:59, true, 0.0046, 0.0050, 0.0120, true
2018-10-07 10:35:00, 2018-10-07 10:35:59, false, -0.0005, 0.0070, 0.0370, true
2018-10-07 10:36:00, 2018-10-07 10:36:59, true, 0.0050, 0.0050, 0.0308, true
2018-10-07 10:37:00, 2018-10-07 10:37:59, false, -0.0009, 0.0076, -0.0133, true
2018-10-07 10:38:02, 2018-10-07 10:38:58, false, -0.0002, 0.0081, -0.0419, true
2018-10-07 10:39:00, 2018-10-07 10:39:59, false, -0.0238, 0.0006, 0.0398, true
2018-10-07 10:40:00, 2018-10-07 10:40:59, false, -0.0015, 0.0021, -0.0693, true
2018-10-07 10:41:00, 2018-10-07 10:41:59, true, 0.0140, 0.0143, 0.0725, true
2018-10-07 10:42:00, 2018-10-07 10:42:59, false, -0.0152, 0.0259, -0.0536, true
2018-10-07 10:43:00, 2018-10-07 10:43:59, true, 0.0009, 0.0165, 0.1471, true
2018-10-07 10:44:01, 2018-10-07 10:44:59, false, -0.0290, 0.0056, -0.0404, true
2018-10-07 10:45:00, 2018-10-07 10:45:59, true, 0.0023, 0.0325, -0.0540, true
2018-10-07 10:46:00, 2018-10-07 10:46:59, true, 0.0050, 0.0081, -0.0011, true
2018-10-07 10:47:01, 2018-10-07 10:47:59, true, 0.0008, 0.0087, -0.0090, true
2018-10-07 10:48:01, 2018-10-07 10:48:59, false, -0.0085, 0.0009, -0.0006, true
2018-10-07 10:49:02, 2018-10-07 10:49:58, false, -0.0021, 0.0072, 0.0390, true
2018-10-07 10:50:00, 2018-10-07 10:50:59, true, 0.0050, 0.0146, 0.1337, true
2018-10-07 10:51:00, 2018-10-07 10:51:59, true, 0.0005, 0.0056, -0.1864, true
2018-10-07 10:52:00, 2018-10-07 10:52:59, true, 0.0041, 0.0050, 0.1344, true
2018-10-07 10:53:00, 2018-10-07 10:53:59, true, 0.0186, 0.0233, 0.2249, true
2018-10-07 10:54:00, 2018-10-07 10:54:59, true, 0.0030, 0.0226, -0.3625, true
2018-10-07 10:55:00, 2018-10-07 10:55:57, true, 0.0056, 0.0283, 0.1699, true
2018-10-07 10:56:01, 2018-10-07 10:56:59, false, -0.0026, 0.0073, -0.1592, true
2018-10-07 10:57:00, 2018-10-07 10:57:58, true, 0.0002, 0.0008, -0.0520, true
2018-10-07 10:58:00, 2018-10-07 10:58:59, true, 0.0088, 0.0096, 0.0553, true
2018-10-07 10:59:00, 2018-10-07 10:59:59, true, 0.0232, 0.0419, 0.1362, true
2018-10-07 11:00:00, 2018-10-07 11:00:58, true, 0.0014, 0.0247, -0.0577, true
2018-10-07 11:01:00, 2018-10-07 11:01:59, false, -0.0408, 0.0026, -0.1573, true
2018-10-07 11:02:00, 2018-10-07 11:02:59, false, -0.0175, 0.0090, 0.1216, true
2018-10-07 11:03:00, 2018-10-07 11:03:59, true, 0.0038, 0.0099, -0.0791, true
2018-10-07 11:04:00, 2018-10-07 11:04:59, true, 0.0069, 0.0157, 0.0325, true
2018-10-07 11:05:00, 2018-10-07 11:05:59, false, -0.0104, 0.0002, -0.0175, true
2018-10-07 11:06:00, 2018-10-07 11:06:59, true, 0.0009, 0.0123, 0.0279, true
2018-10-07 11:07:00, 2018-10-07 11:07:59, true, 0.0008, 0.0035, 0.0270, true
2018-10-07 11:08:00, 2018-10-07 11:08:59, true, 0.0180, 0.0194, -0.0283, true
2018-10-07 11:09:02, 2018-10-07 11:09:59, true, 0.0128, 0.0314, 0.1653, true
2018-10-07 11:10:00, 2018-10-07 11:10:59, true, 0.0014, 0.0154, -0.0011, true
2018-10-07 11:11:00, 2018-10-07 11:11:58, false, -0.0069, 0.0035, -0.1754, true
2018-10-07 11:12:00, 2018-10-07 11:12:59, true, 0.0003, 0.0114, -0.0215, true
2018-10-07 11:13:00, 2018-10-07 11:13:59, true, 0.0114, 0.0131, 0.0174, true
2018-10-07 11:14:00, 2018-10-07 11:14:59, true, 0.0126, 0.0247, -0.1263, true
2018-10-07 11:15:00, 2018-10-07 11:15:58, true, 0.0142, 0.0282, 0.1494, true
2018-10-07 11:16:00, 2018-10-07 11:16:58, false, -0.0210, 0.0148, 0.0443, true
2018-10-07 11:17:00, 2018-10-07 11:17:59, true, 0.0090, 0.0122, -0.0714, true
2018-10-07 11:18:00, 2018-10-07 11:18:59, true, 0.0015, 0.0328, 0.0117, true
2018-10-07 11:19:00, 2018-10-07 11:19:59, false, -0.0142, 0.1205, 0.0430, true
2018-10-07 11:20:00, 2018-10-07 11:20:55, false, -0.0062, 0.0023, -0.0323, true
