2018-10-07 07:27:40, 2018-10-07 07:27:59, true, 0.0070, 0.0393, 0.1978, true
2018-10-07 11:21:00, 2018-10-07 11:21:59, false, -0.0014, 0.0079, 0.1446, true
2018-10-07 11:22:00, 2018-10-07 11:22:57, false, -0.0079, 0.0040, -0.1868, true
2018-10-07 11:23:00, 2018-10-07 11:23:59, false, -0.0163, 0.0006, 0.1533, true
2018-10-07 11:24:01, 2018-10-07 11:24:58, true, 0.0134, 0.0216, -0.0910, true
2018-10-07 11:25:00, 2018-10-07 11:25:59, false, -0.0034, 0.0157, -0.0927, true
2018-10-07 11:26:00, 2018-10-07 11:26:59, false, -0.0009, 0.0076, -0.0012, true
2018-10-07 11:27:00, 2018-10-07 11:27:57, false, -0.0447, 0.0005, 0.8758, true
2018-10-07 11:28:00, 2018-10-07 11:28:59, false, -0.0325, 0.0215, 0.7194, true
2018-10-07 11:29:01, 2018-10-07 11:29:59, true, 0.0024, 0.0111, -1.1576, true
2018-10-07 11:30:00, 2018-10-07 11:30:59, false, -0.0447, 0.0095, 1.5937, true
2018-10-07 11:31:00, 2018-10-07 11:31:59, false, -0.0124, 0.0559, -2.0447, true
2018-10-07 11:32:00, 2018-10-07 11:32:57, false, -0.0255, 0.0006, 0.3672, true
2018-10-07 11:33:00, 2018-10-07 11:33:59, true, 0.0063, 0.0125, 0.0427, true
2018-10-07 11:34:00, 2018-10-07 11:34:59, true, 0.0211, 0.0293, -0.2898, true
2018-10-07 11:35:00, 2018-10-07 11:35:58, false, -0.0848, 0.0215, -0.0562, true
2018-10-07 11:36:00, 2018-10-07 11:36:59, true, 0.0286, 0.0669, -0.0515, true
2018-10-07 11:37:00, 2018-10-07 11:37:59, true, 0.0072, 0.0382, 0.1157, true
2018-10-07 11:38:00, 2018-10-07 11:38:59, true, 0.0371, 0.0490, 0.0270, true
2018-10-07 11:39:00, 2018-10-07 11:39:59, true, 0.0031, 0.0411, -0.0751, true
2018-10-07 11:40:00, 2018-10-07 11:40:59, false, -0.0041, 0.0168, 0.2131, true
2018-10-07 11:41:00, 2018-10-07 11:41:58, true, 0.0070, 0.0145, -0.0067, true
2018-10-07 11:42:00, 2018-10-07 11:42:59, true, 0.0221, 0.0418, -0.2139, true
2018-10-07 11:43:00, 2018-10-07 11:43:58, true, 0.0020, 0.0252, 0.0293, true
2018-10-07 11:44:00, 2018-10-07 11:44:58, false, -0.0017, 0.0026, 0.0751, true
2018-10-07 11:45:00, 2018-10-07 11:45:59, false, -0.0002, 0.0006, -0.1883, true
2018-10-07 11:46:01, 2018-10-07 11:46:58, false, -0.0137, 0.0017, 0.0217, true
2018-10-07 11:47:01, 2018-10-07 11:47:59, true, 0.0175, 0.0197, 0.0000, true
2018-10-07 11:48:00, 2018-10-07 11:48:59, true, 0.0061, 0.0238, 0.1184, true
2018-10-07 11:49:00, 2018-10-07 11:49:59, true, 0.0078, 0.0139, -0.0276, true
2018-10-07 11:50:00, 2018-10-07 11:50:59, false, -0.0018, 0.0093, 0.0734, true
2018-10-07 11:51:02, 2018-10-07 11:51:59, true, 0.0066, 0.0096, -0.0307, true
2018-10-07 11:52:00, 2018-10-07 11:52:59, true, 0.0101, 0.0296, 0.0750, true
2018-10-07 11:53:00, 2018-10-07 11:53:59, false, -0.0183, 0.0255, -0.0703, true
2018-10-07 11:54:01, 2018-10-07 11:54:59, false, -0.0015, 0.0191, 0.2329, true
2018-10-07 11:55:00, 2018-10-07 11:55:59, true, 0.0021, 0.0087, -0.2180, true
2018-10-07 11:56:00, 2018-10-07 11:56:57, true, 0.0102, 0.0272, -0.0836, true
2018-10-07 11:57:01, 2018-10-07 11:57:59, false, -0.0017, 0.0125, 0.0139, true
2018-10-07 11:58:00, 2018-10-07 11:58:59, true, 0.0090, 0.0148, -0.0043, true
2018-10-07 11:59:00, 2018-10-07 11:59:59, true, 0.0056, 0.0194, 0.0345, true
2018-10-07 12:00:00, 2018-10-07 12:00:59, true, 0.0183, 0.0441, 0.1685, true
2018-10-07 12:01:00, 2018-10-07 12:01:59, true, 0.0148, 0.0337, -0.2028, true
2018-10-07 12:02:00, 2018-10-07 12:02:59, true, 0.0023, 0.0178, -0.0117, true
2018-10-07 12:03:00, 2018-10-07 12:03:59, false, -0.0021, 0.0244, -0.0023, true
2018-10-07 12:04:00, 2018-10-07 12:04:59, true, 0.0165, 0.0165, 0.0184, true
2018-10-07 12:05:00, 2018-10-07 12:05:59, true, 0.0076, 0.0241, 0.0075, true
2018-10-07 12:06:01, 2018-10-07 12:06:59, true, 0.0146, 0.0227, -0.0533, true
2018-10-07 12:07:01, 2018-10-07 12:07:59, true, 0.0098, 0.0264, 0.0130, true
2018-10-07 12:08:00, 2018-10-07 12:08:59, true, 0.0041, 0.0143, -0.0190, true
2018-10-07 12:09:01, 2018-10-07 12:09:59, true, 0.0015, 0.0084, -0.0349, true
2018-10-07 12:10:00, 2018-10-07 12:10:59, true, 0.0128, 0.0153, 0.1944, true
2018-10-07 12:11:00, 2018-10-07 12:11:59, true, 0.0117, 0.1559, -0.0888, true
2018-10-07 12:12:00, 2018-10-07 12:12:59, true, 0.0163, 0.0329, 0.1078, true
2018-10-07 12:13:00, 2018-10-07 12:13:59, false, -0.0081, 0.0303, -0.0478, true
2018-10-07 12:14:00, 2018-10-07 12:14:58, true, 0.0113, 0.0171, -0.0215, true
2018-10-07 12:15:00, 2018-10-07 12:15:59, false, -0.0008, 0.0177, -0.0265, true
2018-10-07 12:16:01, 2018-10-07 12:16:58, true, 0.0067, 0.0072, -0.0513, true
2018-10-07 12:17:00, 2018-10-07 12:17:59, true, 0.0061, 0.0139, 0.0437, true
2018-10-07 12:18:00, 2018-10-07 12:18:59, true, 0.0005, 0.0228, -0.0472, true
2018-10-07 12:19:00, 2018-10-07 12:19:59, true, 0.0050, 0.0064, 0.0075, true
2018-10-07 12:20:01, 2018-10-07 12:20:59, false, -0.0164, 0.0052, 0.0783, true
2018-10-07 12:21:00, 2018-10-07 12:21:59, true, 0.0008, 0.0029, -0.0379, true
2018-10-07 12:22:00, 2018-10-07 12:22:59, true, 0.0097, 0.0105, -0.0803, true
2018-10-07 12:23:00, 2018-10-07 12:23:59, true, 0.0030, 0.0187, 0.0073, true
2018-10-07 12:24:00, 2018-10-07 12:24:59, true, 0.0107, 0.0142, 0.0375, true
2018-10-07 12:25:00, 2018-10-07 12:25:59, false, -0.0064, 0.0113, 0.0446, true
2018-10-07 12:26:01, 2018-10-07 12:26:59, false, -0.0040, 0.0008, -0.0198, true
2018-10-07 12:27:01, 2018-10-07 12:27:59, true, 0.0117, 0.0161, -0.0507, true
2018-10-07 12:28:00, 2018-10-07 12:28:59, true, 0.0105, 0.0541, 0.0702, true
2018-10-07 12:29:00, 2018-10-07 12:29:59, false, -0.0193, 0.0163, -0.1096, true
2018-10-07 12:30:00, 2018-10-07 12:30:59, true, 0.0056, 0.0070, -0.0116, true
2018-10-07 12:31:00, 2018-10-07 12:31:59, false, -0.0041, 0.0069, 0.0402, true
2018-10-07 12:32:00, 2018-10-07 12:32:59, false, 0.0000, 0.0000, 0.1007, true
2018-10-07 12:33:00, 2018-10-07 12:33:59, false, -0.0105, 0.0094, -0.0774, true
2018-10-07 12:34:00, 2018-10-07 12:34:59, true, 0.0139, 0.0218, -0.0024, true
2018-10-07 12:35:00, 2018-10-07 12:35:59, false, -0.0047, 0.0157, 0.0326, true
2018-10-07 12:36:00, 2018-10-07 12:36:59, false, -0.0027, 0.0136, -0.0830, true
2018-10-07 12:37:00, 2018-10-07 12:37:59, true, 0.0062, 0.0111, 0.0894, true
2018-10-07 12:38:00, 2018-10-07 12:38:59, true, 0.0044, 0.0105, -0.0372, true
2018-10-07 12:39:01, 2018-10-07 12:39:59, true, 0.0132, 0.0181, 0.0008, true
2018-10-07 12:40:00, 2018-10-07 12:40:59, false, -0.0075, 0.0058, 0.1314, true
2018-10-07 12:41:00, 2018-10-07 12:41:59, true, 0.0135, 0.0146, -0.1343, true
2018-10-07 12:42:01, 2018-10-07 12:42:59, false, -0.0154, 0.0046, -0.0710, true
2018-10-07 12:43:00, 2018-10-07 12:43:57, true, 0.0030, 0.0131, 0.0978, true
2018-10-07 12:44:01, 2018-10-07 12:44:59, false, -0.1154, 0.0195, 0.1248, true
2018-10-07 12:45:00, 2018-10-07 12:45:58, true, 0.0084, 0.0117, -0.1514, true
2018-10-07 12:46:01, 2018-10-07 12:46:59, true, 0.0355, 0.0375, 0.1839, true
2018-10-07 12:47:00, 2018-10-07 12:47:59, false, -0.0195, 0.0375, -0.1100, true
2018-10-07 12:48:01, 2018-10-07 12:48:59, true, 0.0171, 0.0270, -0.0594, true
2018-10-07 12:49:00, 2018-10-07 12:49:59, true, 0.0067, 0.0315, 0.0094, true
2018-10-07 12:50:00, 2018-10-07 12:50:59, true, 0.0189, 0.0267, 0.0367, true
2018-10-07 12:51:01, 2018-10-07 12:51:59, true, 0.0245, 0.0497, 0.0938, true
2018-10-07 12:52:00, 2018-10-07 12:52:59, false, -0.0229, 0.0306, -0.0876, true
2018-10-07 12:53:00, 2018-10-07 12:53:59, true, 0.0108, 0.0119, -0.0918, true
2018-10-07 12:54:01, 2018-10-07 12:54:59, false, -0.0009, 0.0129, 0.3168, true
2018-10-07 12:55:00, 2018-10-07 12:55:59, false, -0.0017, 0.0154, -0.2710, true
2018-10-07 12:56:01, 2018-10-07 12:56:59, true, 0.0259, 0.0274, -0.0263, true
2018-10-07 12:57:00, 2018-10-07 12:57:59, false, -0.0126, 0.0263, -0.0102, true
2018-10-07 12:58:00, 2018-10-07 12:58:59, false, -0.0017, 0.0008, 0.2050, true
2018-10-07 12:59:00, 2018-10-07 12:59:59, false, -0.0250, 0.0053, -0.1973, true
2018-10-07 13:00:00, 2018-10-07 13:00:59, true, 0.0062, 0.0116, 0.1208, true
2018-10-07 13:01:00, 2018-10-07 13:01:59, true, 0.0259, 0.0337, 0.1138, true
2018-10-07 13:02:00, 2018-10-07 13:02:59, false, -0.0005, 0.0312, 0.0161, true
2018-10-07 13:03:01, 2018-10-07 13:03:59, false, -0.0091, 0.0314, 0.3899, true
2018-10-07 13:04:00, 2018-10-07 13:04:59, true, 0.0024, 0.0059, -0.4668, true
2018-10-07 13:05:01, 2018-10-07 13:05:59, false, -0.0239, 0.0024, -0.0952, true
2018-10-07 13:06:00, 2018-10-07 13:06:59, false, -0.0024, 0.0014, -0.0387, true
2018-10-07 13:07:00, 2018-10-07 13:07:58, true, 0.0133, 0.0227, -0.0116, true
2018-10-07 13:08:00, 2018-10-07 13:08:59, false, -0.0233, 0.0175, 0.1379, true
2018-10-07 13:09:00, 2018-10-07 13:09:58, false, -0.0012, 0.0052, -0.1272, true
2018-10-07 13:10:01, 2018-10-07 13:10:59, false, -0.0061, 0.0000, -0.1329, true
2018-10-07 13:11:00, 2018-10-07 13:11:59, false, -0.0236, 0.0014, 0.0549, true
2018-10-07 13:12:01, 2018-10-07 13:12:59, true, 0.0014, 0.0067, -0.0209, true
2018-10-07 13:13:00, 2018-10-07 13:13:59, false, -0.0046, 0.0020, -0.0349, true
2018-10-07 13:14:00, 2018-10-07 13:14:59, false, -0.0049, 0.0070, 0.0924, true
2018-10-07 13:15:00, 2018-10-07 13:15:59, false, -0.0038, 0.0056, -0.0546, true
2018-10-07 13:16:00, 2018-10-07 13:16:59, true, 0.0091, 0.0206, -0.0384, true
2018-10-07 13:17:00, 2018-10-07 13:17:59, true, 0.0017, 0.0415, 0.0069, true
2018-10-07 13:18:00, 2018-10-07 13:18:57, true, 0.0084, 0.0102, 0.0440, true
2018-10-07 13:19:00, 2018-10-07 13:19:59, false, -0.0299, 0.0191, 0.1165, true
2018-10-07 13:20:00, 2018-10-07 13:20:59, true, 0.0090, 0.0602, -0.1430, true
2018-10-07 13:21:01, 2018-10-07 13:21:59, true, 0.0027, 0.0160, 0.0093, true
2018-10-07 13:22:01, 2018-10-07 13:22:58, true, 0.0012, 0.0230, 0.1070, true
2018-10-07 13:23:00, 2018-10-07 13:23:59, true, 0.0171, 0.0192, -0.0940, true
2018-10-07 13:24:02, 2018-10-07 13:24:59, true, 0.0014, 0.0194, -0.0398, true
2018-10-07 13:25:00, 2018-10-07 13:25:59, false, -0.0029, 0.0084, 0.1478, true
2018-10-07 13:26:00, 2018-10-07 13:26:59, false, -0.0026, 0.0130, -0.0294, true
2018-10-07 13:27:00, 2018-10-07 13:27:59, true, 0.0015, 0.0062, 0.2737, true
2018-10-07 13:28:00, 2018-10-07 13:28:59, true, 0.0232, 0.0302, -0.3218, true
2018-10-07 13:29:00, 2018-10-07 13:29:58, true, 0.0046, 0.0285, -0.0331, true
2018-10-07 13:30:00, 2018-10-07 13:30:59, false, -0.0158, 0.0079, 0.1161, true
2018-10-07 13:31:00, 2018-10-07 13:31:58, false, -0.0038, 0.0233, -0.0056, true
2018-10-07 13:32:00, 2018-10-07 13:32:59, true, 0.0037, 0.0117, 0.4846, true
2018-10-07 13:33:00, 2018-10-07 13:33:58, true, 0.0154, 0.0273, -0.6181, true
2018-10-07 13:34:00, 2018-10-07 13:34:59, false, -0.0073, 0.0157, -0.0206, true
2018-10-07 13:35:00, 2018-10-07 13:35:59, true, 0.0078, 0.0163, 0.1214, true
2018-10-07 13:36:02, 2018-10-07 13:36:59, false, -0.0122, 0.0200, 0.0413, true
2018-10-07 13:37:00, 2018-10-07 13:37:59, true, 0.0102, 0.0137, -0.1213, true
2018-10-07 13:38:00, 2018-10-07 13:38:59, true, 0.0105, 0.0306, 0.8493, true
2018-10-07 13:39:00, 2018-10-07 13:39:59, false, -0.0401, 0.0105, -0.8914, true
2018-10-07 13:40:00, 2018-10-07 13:40:59, false, -0.0024, 0.0000, 0.0902, true
2018-10-07 13:41:00, 2018-10-07 13:41:59, false, -0.0018, 0.0165, -0.0840, true
2018-10-07 13:42:00, 2018-10-07 13:42:59, false, 0.0000, 0.0084, 0.0191, true
2018-10-07 13:43:00, 2018-10-07 13:43:59, true, 0.0207, 0.0251, 0.1149, true
2018-10-07 13:44:00, 2018-10-07 13:44:59, false, -0.0003, 0.0210, -0.0672, true
2018-10-07 13:45:00, 2018-10-07 13:45:58, false, -0.0319, 0.0059, -0.0639, true
2018-10-07 13:46:00, 2018-10-07 13:46:59, false, -0.0035, 0.0029, 0.0566, true
2018-10-07 13:47:00, 2018-10-07 13:47:59, false, -0.0078, 0.0000, 0.0131, true
2018-10-07 13:48:00, 2018-10-07 13:48:59, false, -0.0095, 0.0073, 0.0767, true
2018-10-07 13:49:00, 2018-10-07 13:49:59, false, -0.0331, 0.0027, -0.0706, true
2018-10-07 13:50:00, 2018-10-07 13:50:59, false, -0.0020, 0.0000, 0.0332, true
2018-10-07 13:51:00, 2018-10-07 13:51:58, true, 0.0009, 0.0078, -0.0345, true
2018-10-07 13:52:01, 2018-10-07 13:52:59, true, 0.0024, 0.0102, 0.2243, true
2018-10-07 13:53:00, 2018-10-07 13:53:58, true, 0.0003, 0.0084, -0.1883, true
2018-10-07 13:54:00, 2018-10-07 13:54:59, false, -0.0473, 0.0121, -0.0189, true
2018-10-07 13:55:00, 2018-10-07 13:55:59, true, 0.0075, 0.0082, 0.0066, true
2018-10-07 13:56:00, 2018-10-07 13:56:59, true, 0.0012, 0.0127, 0.0555, true
2018-10-07 13:57:00, 2018-10-07 13:57:59, true, 0.0049, 0.0117, -0.0412, true
2018-10-07 13:58:00, 2018-10-07 13:58:59, true, 0.1233, 0.1298, -0.0087, true
2018-10-07 13:59:00, 2018-10-07 13:59:59, true, 0.0180, 0.1448, 0.0941, true
2018-10-07 14:00:00, 2018-10-07 14:00:59, false, -0.0270, 0.0290, -0.1053, true
2018-10-07 14:01:00, 2018-10-07 14:01:59, true, 0.0062, 0.0075, -0.0171, true
2018-10-07 14:02:00, 2018-10-07 14:02:59, false, -0.0011, 0.0154, 0.1937, true
2018-10-07 14:03:01, 2018-10-07 14:03:57, true, 0.0067, 0.0067, -0.0149, true
2018-10-07 14:04:00, 2018-10-07 14:04:59, true, 0.0058, 0.0184, -0.0277, true
2018-10-07 14:05:01, 2018-10-07 14:05:59, true, 0.0082, 0.0158, 0.0856, true
2018-10-07 14:06:00, 2018-10-07 14:06:59, true, 0.0119, 0.0232, -0.0395, true
2018-10-07 14:07:00, 2018-10-07 14:07:59, false, -0.0021, 0.0136, -0.0323, true
2018-10-07 14:08:00, 2018-10-07 14:08:59, true, 0.0134, 0.0166, -0.0055, true
2018-10-07 14:09:00, 2018-10-07 14:09:59, true, 0.0009, 0.0198, -0.1986, true
2018-10-07 14:10:00, 2018-10-07 14:10:59, false, -0.0221, 0.0146, 0.0157, true
2018-10-07 14:11:00, 2018-10-07 14:11:59, true, 0.0014, 0.0353, -0.0366, true
2018-10-07 14:12:00, 2018-10-07 14:12:58, true, 0.0021, 0.0091, 0.0413, true
2018-10-07 14:13:00, 2018-10-07 14:13:59, false, -0.0024, 0.0070, -0.0495, true
2018-10-07 14:14:00, 2018-10-07 14:14:59, true, 0.0043, 0.0050, 0.0382, true
2018-10-07 14:15:00, 2018-10-07 14:15:59, true, 0.0043, 0.0090, 0.0038, true
2018-10-07 14:16:00, 2018-10-07 14:16:59, false, -0.0006, 0.0105, 0.7001, true
2018-10-07 14:17:00, 2018-10-07 14:17:59, true, 0.0391, 0.0501, -0.0978, true
2018-10-07 14:18:00, 2018-10-07 14:18:58, true, 0.0279, 0.0713, -0.2839, true
2018-10-07 14:19:02, 2018-10-07 14:19:59, true, 0.0062, 0.0344, -0.1883, true
2018-10-07 14:20:00, 2018-10-07 14:20:59, true, 0.0084, 0.0187, -0.0922, true
2018-10-07 14:21:00, 2018-10-07 14:21:59, true, 0.0230, 0.0420, 0.2756, true
2018-10-07 14:22:00, 2018-10-07 14:22:59, true, 0.0050, 0.0283, -0.2295, true
2018-10-07 14:23:00, 2018-10-07 14:23:59, false, -0.0009, 0.0155, 0.0892, true
2018-10-07 14:24:01, 2018-10-07 14:24:59, true, 0.0110, 0.0129, -0.0388, true
2018-10-07 14:25:00, 2018-10-07 14:25:59, true, 0.0043, 0.0160, -0.0484, true
2018-10-07 14:26:00, 2018-10-07 14:26:58, false, -0.0003, 0.0146, 0.0043, true
2018-10-07 14:27:02, 2018-10-07 14:27:59, false, -0.0067, 0.0061, 0.1432, true
2018-10-07 14:28:00, 2018-10-07 14:28:59, false, -0.0349, 0.0053, 0.4699, true
2018-10-07 14:29:00, 2018-10-07 14:29:58, false, -0.0029, 0.0027, -0.5559, true
2018-10-07 14:30:00, 2018-10-07 14:30:59, true, 0.0128, 0.0164, -0.0957, true
2018-10-07 14:31:00, 2018-10-07 14:31:59, false, -0.0044, 0.0260, 0.1498, true
2018-10-07 14:32:00, 2018-10-07 14:32:59, true, 0.0113, 0.0113, -0.0545, true
2018-10-07 14:33:00, 2018-10-07 14:33:59, false, -0.0035, 0.0242, -0.0660, true
2018-10-07 14:34:00, 2018-10-07 14:34:59, true, 0.0088, 0.0160, 0.0008, true
2018-10-07 14:35:00, 2018-10-07 14:35:58, false, -0.0018, 0.0204, -0.0049, true
2018-10-07 14:36:00, 2018-10-07 14:36:59, true, 0.0011, 0.0219, 0.0758, true
2018-10-07 14:37:00, 2018-10-07 14:37:59, true, 0.0049, 0.0096, -0.0522, true
2018-10-07 14:38:00, 2018-10-07 14:38:59, true, 0.0006, 0.0122, -0.0265, true
2018-10-07 14:39:00, 2018-10-07 14:39:59, true, 0.0043, 0.0081, -0.0240, true
2018-10-07 14:40:01, 2018-10-07 14:40:59, true, 0.0027, 0.0102, 0.0730, true
2018-10-07 14:41:02, 2018-10-07 14:41:59, false, -0.0002, 0.0075, -0.0571, true
2018-10-07 14:42:00, 2018-10-07 14:42:59, false, -0.0012, 0.0046, -0.0084, true
2018-10-07 14:43:00, 2018-10-07 14:43:59, true, 0.0043, 0.0075, 0.1228, true
2018-10-07 14:44:01, 2018-10-07 14:44:59, true, 0.0096, 0.0187, -0.1018, true
2018-10-07 14:45:00, 2018-10-07 14:45:58, false, -0.0277, 0.0102, 0.0225, true
2018-10-07 14:46:00, 2018-10-07 14:46:59, true, 0.0011, 0.0705, 0.0604, true
2018-10-07 14:47:00, 2018-10-07 14:47:58, false, -0.0132, 0.0017, -0.0183, true
2018-10-07 14:48:00, 2018-10-07 14:48:59, false, -0.0050, 0.0000, -0.0370, true
2018-10-07 14:49:00, 2018-10-07 14:49:58, true, 0.0052, 0.0139, 0.0692, true
2018-10-07 14:50:00, 2018-10-07 14:50:58, true, 0.0044, 0.0154, -0.0175, true
2018-10-07 14:51:00, 2018-10-07 14:51:59, true, 0.0008, 0.0050, -0.0574, true
2018-10-07 14:52:00, 2018-10-07 14:52:59, false, -0.0055, 0.0014, -0.1469, true
2018-10-07 14:53:00, 2018-10-07 14:53:59, true, 0.0067, 0.0140, 0.0272, true
2018-10-07 14:54:00, 2018-10-07 14:54:59, true, 0.0044, 0.0178, 0.1150, true
2018-10-07 14:55:00, 2018-10-07 14:55:59, false, -0.0047, 0.0044, -0.0266, true
2018-10-07 14:56:00, 2018-10-07 14:56:59, true, 0.0053, 0.0058, 0.1289, true
2018-10-07 14:57:01, 2018-10-07 14:57:59, true, 0.0003, 0.0116, -0.2561, true
2018-10-07 14:58:00, 2018-10-07 14:58:59, false, -0.0050, 0.0003, 0.2920, true
2018-10-07 14:59:00, 2018-10-07 14:59:59, true, 0.0082, 0.0242, -0.0463, true
2018-10-07 15:00:00, 2018-10-07 15:00:59, true, 0.0151, 0.0216, -0.1086, true
2018-10-07 15:01:00, 2018-10-07 15:01:59, true, 0.0132, 0.0281, 0.1009, true
2018-10-07 15:02:00, 2018-10-07 15:02:59, false, -0.0527, 0.0137, 0.0266, true
2018-10-07 15:03:00, 2018-10-07 15:03:59, false, -0.0149, 0.0070, -0.0438, true
2018-10-07 15:04:00, 2018-10-07 15:04:59, true, 0.0160, 0.0167, -0.0661, true
2018-10-07 15:05:00, 2018-10-07 15:05:58, true, 0.0030, 0.0193, -0.0170, true
2018-10-07 15:06:00, 2018-10-07 15:06:59, false, -0.0026, 0.0044, -0.0546, true
2018-10-07 15:07:00, 2018-10-07 15:07:59, true, 0.0053, 0.0053, 0.1140, true
2018-10-07 15:08:00, 2018-10-07 15:08:59, true, 0.0021, 0.0093, -0.0205, true
2018-10-07 15:09:00, 2018-10-07 15:09:59, true, 0.0158, 0.0183, -0.0797, true
2018-10-07 15:10:00, 2018-10-07 15:10:59, false, -0.0021, 0.0157, 0.3389, true
2018-10-07 15:11:00, 2018-10-07 15:11:59, true, 0.0033, 0.0046, -0.3078, true
2018-10-07 15:12:00, 2018-10-07 15:12:59, true, 0.0094, 0.0224, 0.7345, true
2018-10-07 15:13:00, 2018-10-07 15:13:59, true, 0.0009, 0.0107, -0.7008, true
2018-10-07 15:14:00, 2018-10-07 15:14:58, true, 0.0120, 0.0164, 0.1581, true
2018-10-07 15:15:00, 2018-10-07 15:15:59, true, 0.0429, 0.0609, 1.4209, true
