2018-10-09 00:00:00, 2018-10-09 00:00:59, true, 0.0029, 0.0029, 0.0196, true
2018-10-09 00:01:00, 2018-10-09 00:01:56, false, -0.0027, 0.0092, -0.0435, true
2018-10-09 00:02:00, 2018-10-09 00:02:58, true, 0.0024, 0.0068, -0.0020, true
2018-10-09 00:03:00, 2018-10-09 00:03:27, false, -0.0069, 0.0039, 1.6150, true
2018-10-09 00:04:00, 2018-10-09 00:04:59, false, -0.0093, 0.0101, -1.3300, true
2018-10-09 00:05:00, 2018-10-09 00:05:59, true, 0.0166, 0.0282, -0.2493, true
2018-10-09 00:06:01, 2018-10-09 00:06:54, false, -0.0009, 0.0160, -0.0458, true
2018-10-09 00:07:19, 2018-10-09 00:07:33, true, 0.0008, 0.0020, 0.0456, true
2018-10-09 00:08:01, 2018-10-09 00:08:59, false, -0.0006, 0.0015, -0.0848, true
2018-10-09 00:09:00, 2018-10-09 00:09:49, true, 0.0087, 0.0090, -0.0403, true
2018-10-09 00:10:00, 2018-10-09 00:10:34, false, -0.0003, 0.0105, 0.0167, true
2018-10-09 00:11:00, 2018-10-09 00:11:50, false, -0.0134, 0.0006, 0.0179, true
2018-10-09 00:12:00, 2018-10-09 00:12:59, false, -0.0093, -0.0050, -0.0202, true
2018-10-09 00:13:00, 2018-10-09 00:13:40, true, 0.0066, 0.0066, -0.0634, true
2018-10-09 00:14:06, 2018-10-09 00:14:31, false, -0.0157, 0.0081, 0.2343, true
2018-10-09 00:15:09, 2018-10-09 00:15:59, true, 0.0063, 0.0126, -0.1042, true
2018-10-09 00:16:02, 2018-10-09 00:16:59, true, 0.0027, 0.0199, 0.2969, true
2018-10-09 00:17:00, 2018-10-09 00:17:59, false, -0.0078, 0.0114, 1.5359, true
2018-10-09 00:18:00, 2018-10-09 00:18:50, false, -0.0149, 0.0125, -1.6437, true
2018-10-09 00:19:00, 2018-10-09 00:19:57, false, -0.0301, 0.0273, 1.1869, true
2018-10-09 00:20:00, 2018-10-09 00:20:59, false, -0.0279, 0.0005, -0.5455, true
2018-10-09 00:21:00, 2018-10-09 00:21:43, false, -0.0184, 0.0148, -0.7253, true
2018-10-09 00:22:01, 2018-10-09 00:22:58, false, -0.0045, 0.0068, 1.5002, true
2018-10-09 00:23:11, 2018-10-09 00:23:59, false, -0.0075, 0.0047, -0.0276, true
2018-10-09 00:24:24, 2018-10-09 00:24:50, false, -0.0011, 0.0015, 0.0595, true
2018-10-09 00:25:00, 2018-10-09 00:25:57, false, -0.0044, 0.0041, -1.5608, true
2018-10-09 00:26:00, 2018-10-09 00:26:53, true, 0.0017, 0.0024, -0.0942, true
2018-10-09 00:27:00, 2018-10-09 00:27:59, false, -0.0044, 0.0020, 0.0463, true
2018-10-09 00:28:00, 2018-10-09 00:28:59, true, 0.0009, 0.0036, -0.0014, true
2018-10-09 00:29:01, 2018-10-09 00:29:52, true, 0.0087, 0.0096, 0.0974, true
2018-10-09 00:30:00, 2018-10-09 00:30:41, true, 0.0268, 0.0393, -0.0672, true
2018-10-09 00:31:00, 2018-10-09 00:31:57, true, 0.0045, 0.0309, 0.1240, true
2018-10-09 00:32:01, 2018-10-09 00:32:47, false, -0.0047, 0.0090, -0.1120, true
2018-10-09 00:33:00, 2018-10-09 00:33:30, true, 0.0012, 0.0018, -0.0710, true
2018-10-09 00:34:00, 2018-10-09 00:34:59, true, 0.0185, 0.0282, 0.6754, true
2018-10-09 00:35:01, 2018-10-09 00:35:59, true, 0.0044, 0.0240, -0.5726, true
2018-10-09 00:36:18, 2018-10-09 00:36:22, true, 0.0033, 0.0080, 0.0011, true
2018-10-09 00:37:00, 2018-10-09 00:37:49, false, -0.0021, 0.0053, -0.0723, true
2018-10-09 00:38:00, 2018-10-09 00:38:55, true, 0.0050, 0.0071, -0.0672, true
2018-10-09 00:39:00, 2018-10-09 00:39:49, true, 0.0042, 0.0179, 0.0182, true
2018-10-09 00:40:13, 2018-10-09 00:40:59, false, -0.0011, 0.0042, 0.0765, true
2018-10-09 00:41:00, 2018-10-09 00:41:43, false, -0.0026, 0.0012, -0.0081, true
2018-10-09 00:42:00, 2018-10-09 00:42:59, false, -0.0021, 0.0008, 0.0032, true
2018-10-09 00:43:00, 2018-10-09 00:43:57, true, 0.0005, 0.0044, -0.0594, true
2018-10-09 00:44:00, 2018-10-09 00:44:34, true, 0.0051, 0.0059, -0.1219, true
2018-10-09 00:45:14, 2018-10-09 00:45:35, true, 0.0084, 0.0136, 0.0726, true
2018-10-09 00:46:18, 2018-10-09 00:46:42, true, 0.0145, 0.0235, 0.1203, true
2018-10-09 00:47:01, 2018-10-09 00:47:44, false, -0.0018, 0.0196, -0.1318, true
2018-10-09 00:48:29, 2018-10-09 00:48:59, true, 0.0039, 0.0050, -0.0184, true
2018-10-09 00:49:22, 2018-10-09 00:49:56, true, 0.0047, 0.0090, 0.0458, true
2018-10-09 00:50:00, 2018-10-09 00:50:42, true, 0.0023, 0.0099, -0.0342, true
2018-10-09 00:51:01, 2018-10-09 00:51:59, true, 0.0039, 0.0041, 0.0714, true
2018-10-09 00:52:00, 2018-10-09 00:52:59, true, 0.0021, 0.0063, -0.0914, true
2018-10-09 00:53:00, 2018-10-09 00:53:42, true, 0.0069, 0.0090, 0.2057, true
2018-10-09 00:54:00, 2018-10-09 00:54:59, true, 0.0030, 0.0178, -0.1334, true
2018-10-09 00:55:00, 2018-10-09 00:55:59, true, 0.0024, 0.0068, 0.0730, true
2018-10-09 00:56:04, 2018-10-09 00:56:42, true, 0.0015, 0.0114, -0.0592, true
2018-10-09 00:57:29, 2018-10-09 00:57:52, false, -0.0015, 0.0071, 0.0316, true
2018-10-09 00:58:00, 2018-10-09 00:58:20, true, 0.0011, 0.0012, -0.0355, true
2018-10-09 00:59:00, 2018-10-09 00:59:59, false, -0.0012, 0.0011, -0.0113, true
2018-10-09 01:00:00, 2018-10-09 01:00:59, false, -0.0005, 0.0178, 0.1021, true
2018-10-09 01:01:00, 2018-10-09 01:01:59, false, -0.0005, 0.0129, 0.0098, true
2018-10-09 01:02:04, 2018-10-09 01:02:46, false, -0.0057, -0.0030, -0.0979, true
2018-10-09 01:03:00, 2018-10-09 01:03:57, true, 0.0018, 0.0030, -0.0924, true
2018-10-09 01:04:00, 2018-10-09 01:04:26, false, -0.0045, 0.0090, 0.0102, true
2018-10-09 01:05:00, 2018-10-09 01:05:59, true, 0.0054, 0.0054, 0.0586, true
2018-10-09 01:06:00, 2018-10-09 01:06:53, false, -0.0011, 0.0066, 0.1024, true
2018-10-09 01:07:00, 2018-10-09 01:07:59, true, 0.0002, 0.0026, 0.0524, true
2018-10-09 01:08:00, 2018-10-09 01:08:59, true, 0.0054, 0.0089, -0.1888, true
2018-10-09 01:09:00, 2018-10-09 01:09:55, true, 0.0074, 0.0134, -0.0566, true
2018-10-09 01:10:00, 2018-10-09 01:10:27, true, 0.0038, 0.0131, 0.1183, true
2018-10-09 01:11:00, 2018-10-09 01:11:59, false, -0.0051, 0.0051, -0.0867, true
2018-10-09 01:12:00, 2018-10-09 01:12:59, true, 0.0318, 0.0333, 0.5764, true
2018-10-09 01:13:00, 2018-10-09 01:13:58, true, 0.0134, 0.0459, -0.1664, true
2018-10-09 01:14:02, 2018-10-09 01:14:47, false, -0.0178, 0.0158, 0.7715, true
2018-10-09 01:15:00, 2018-10-09 01:15:35, false, -0.0078, 0.0328, -1.0864, true
2018-10-09 01:16:02, 2018-10-09 01:16:59, false, -0.0017, 0.0074, -0.0033, true
2018-10-09 01:17:13, 2018-10-09 01:17:59, true, 0.0035, 0.0044, 0.0033, true
2018-10-09 01:18:00, 2018-10-09 01:18:34, false, -0.0038, 0.0047, 0.1227, true
2018-10-09 01:19:00, 2018-10-09 01:19:59, false, -0.0015, 0.0086, -0.0704, true
2018-10-09 01:20:01, 2018-10-09 01:20:57, false, 0.0000, 0.0045, -0.0935, true
2018-10-09 01:21:02, 2018-10-09 01:21:59, false, -0.0014, 0.0015, 0.1142, true
2018-10-09 01:22:03, 2018-10-09 01:22:49, true, 0.0023, 0.0036, -0.0695, true
2018-10-09 01:23:00, 2018-10-09 01:23:57, false, -0.0050, 0.0030, 0.0367, true
2018-10-09 01:24:00, 2018-10-09 01:24:47, true, 0.0038, 0.0060, 0.0169, true
2018-10-09 01:25:01, 2018-10-09 01:25:43, false, -0.0018, 0.0063, -0.0923, true
2018-10-09 01:26:00, 2018-10-09 01:26:59, true, 0.0020, 0.0020, 0.1103, true
2018-10-09 01:27:00, 2018-10-09 01:27:56, false, -0.0024, 0.0021, 0.0561, true
2018-10-09 01:28:00, 2018-10-09 01:28:40, false, -0.0053, 0.0086, -0.2043, true
2018-10-09 01:29:01, 2018-10-09 01:29:59, true, 0.0039, 0.0050, 0.0336, true
2018-10-09 01:30:00, 2018-10-09 01:30:36, false, -0.0059, 0.0047, 0.0135, true
2018-10-09 01:31:01, 2018-10-09 01:31:33, true, 0.0020, 0.0062, 0.1224, true
2018-10-09 01:32:00, 2018-10-09 01:32:38, true, 0.0066, 0.0108, -0.1353, true
2018-10-09 01:33:25, 2018-10-09 01:33:36, false, -0.0038, 0.0072, 0.0346, true
2018-10-09 01:34:06, 2018-10-09 01:34:26, true, 0.0140, 0.0157, -0.0850, true
2018-10-09 01:35:00, 2018-10-09 01:35:47, true, 0.0120, 0.0284, 0.0349, true
2018-10-09 01:36:01, 2018-10-09 01:36:59, true, 0.0072, 0.0205, -0.0441, true
2018-10-09 01:37:09, 2018-10-09 01:37:59, false, -0.0041, 0.0072, 0.0882, true
2018-10-09 01:38:15, 2018-10-09 01:38:36, true, 0.0054, 0.0126, -0.0254, true
2018-10-09 01:39:13, 2018-10-09 01:39:55, true, 0.0256, 0.0310, 0.6783, true
2018-10-09 01:40:00, 2018-10-09 01:40:59, true, 0.0125, 0.0384, -0.2689, true
2018-10-09 01:41:03, 2018-10-09 01:41:59, true, 0.0005, 0.0135, -0.4297, true
2018-10-09 01:42:00, 2018-10-09 01:42:44, false, -0.0014, 0.0021, -0.0110, true
2018-10-09 01:43:10, 2018-10-09 01:43:59, false, -0.0017, 0.0075, 0.1438, true
2018-10-09 01:44:01, 2018-10-09 01:44:39, false, -0.0114, 0.0029, -0.1404, true
2018-10-09 01:45:01, 2018-10-09 01:45:25, true, 0.0199, 0.0206, 1.0303, true
2018-10-09 01:46:00, 2018-10-09 01:46:31, false, -0.0036, 0.0200, -0.9663, true
2018-10-09 01:47:11, 2018-10-09 01:47:38, true, 0.0011, 0.0039, -0.0901, true
2018-10-09 01:48:00, 2018-10-09 01:48:59, true, 0.0035, 0.0053, 0.0322, true
2018-10-09 01:49:08, 2018-10-09 01:49:45, true, 0.0149, 0.0190, 0.1290, true
2018-10-09 01:50:01, 2018-10-09 01:50:59, false, -0.0241, 0.0197, -0.1011, true
2018-10-09 01:51:01, 2018-10-09 01:51:59, true, 0.0008, 0.0075, 0.0603, true
2018-10-09 01:52:09, 2018-10-09 01:52:59, false, -0.0068, 0.0014, -0.0481, true
2018-10-09 01:53:00, 2018-10-09 01:53:59, true, 0.0041, 0.0054, 0.0366, true
2018-10-09 01:54:06, 2018-10-09 01:54:59, true, 0.0352, 0.0396, -0.1141, true
2018-10-09 01:55:00, 2018-10-09 01:55:58, false, -0.0033, 0.0361, 0.0260, true
2018-10-09 01:56:00, 2018-10-09 01:56:25, true, 0.0011, 0.0044, 0.1176, true
2018-10-09 01:57:00, 2018-10-09 01:57:59, false, -0.0032, 0.0048, -0.0964, true
2018-10-09 01:58:00, 2018-10-09 01:58:59, false, -0.0063, 0.0051, 0.1763, true
2018-10-09 01:59:06, 2018-10-09 01:59:44, true, 0.0141, 0.0208, -0.1051, true
2018-10-09 02:00:00, 2018-10-09 02:00:59, true, 0.0700, 0.0853, 1.8517, true
2018-10-09 02:01:00, 2018-10-09 02:01:59, true, 0.0024, 0.0724, -1.9760, true
2018-10-09 02:02:03, 2018-10-09 02:02:58, true, 0.0041, 0.0060, 0.0642, true
2018-10-09 02:03:00, 2018-10-09 02:03:39, true, 0.0014, 0.0057, -0.0228, true
2018-10-09 02:04:01, 2018-10-09 02:04:59, false, -0.0179, 0.0092, 1.7019, true
2018-10-09 02:05:00, 2018-10-09 02:05:59, false, -0.0251, 0.0298, -0.2301, true
2018-10-09 02:06:18, 2018-10-09 02:06:50, true, 0.0030, 0.0379, -1.4374, true
2018-10-09 02:07:00, 2018-10-09 02:07:59, false, -0.0087, 0.0096, -0.0349, true
2018-10-09 02:08:04, 2018-10-09 02:08:59, true, 0.0078, 0.0078, 0.0522, true
2018-10-09 02:09:00, 2018-10-09 02:09:59, false, -0.0026, 0.0062, -0.0716, true
2018-10-09 02:10:00, 2018-10-09 02:10:57, true, 0.0059, 0.0135, 0.3083, true
2018-10-09 02:11:00, 2018-10-09 02:11:58, false, -0.0068, 0.0189, -0.1918, true
2018-10-09 02:12:00, 2018-10-09 02:12:59, false, -0.0102, 0.0002, -0.0514, true
2018-10-09 02:13:00, 2018-10-09 02:13:39, false, -0.0039, 0.0003, -0.0783, true
2018-10-09 02:14:00, 2018-10-09 02:14:59, false, -0.0102, 0.0009, 0.0039, true
2018-10-09 02:15:00, 2018-10-09 02:15:45, true, 0.0098, 0.0101, 0.0119, true
2018-10-09 02:16:00, 2018-10-09 02:16:45, true, 0.0098, 0.0207, -0.0098, true
2018-10-09 02:17:01, 2018-10-09 02:17:59, false, -0.0002, 0.0099, -0.0254, true
2018-10-09 02:18:01, 2018-10-09 02:18:59, false, -0.0280, 0.0036, 0.0756, true
2018-10-09 02:19:07, 2018-10-09 02:19:26, false, -0.0053, 0.0003, 0.0005, true
2018-10-09 02:20:00, 2018-10-09 02:20:50, true, 0.0005, 0.0009, 0.0023, true
2018-10-09 02:21:02, 2018-10-09 02:21:59, false, -0.0104, 0.0102, 0.2936, true
2018-10-09 02:22:20, 2018-10-09 02:22:59, true, 0.0036, 0.0194, -0.3184, true
2018-10-09 02:23:00, 2018-10-09 02:23:30, true, 0.0023, 0.0077, 0.0668, true
2018-10-09 02:24:00, 2018-10-09 02:24:59, false, -0.0066, 0.0074, -0.0508, true
2018-10-09 02:25:00, 2018-10-09 02:25:59, false, -0.0044, 0.0065, 0.0020, true
2018-10-09 02:26:02, 2018-10-09 02:26:59, false, -0.0063, 0.0023, 0.0996, true
2018-10-09 02:27:00, 2018-10-09 02:27:58, false, -0.0039, 0.0060, -0.0331, true
2018-10-09 02:28:00, 2018-10-09 02:28:59, true, 0.0014, 0.0080, 0.0006, true
2018-10-09 02:29:14, 2018-10-09 02:29:59, true, 0.0072, 0.0123, -0.1342, true
2018-10-09 02:30:00, 2018-10-09 02:30:59, true, 0.0036, 0.0140, 0.0674, true
2018-10-09 02:31:00, 2018-10-09 02:31:38, false, -0.0032, 0.0045, -0.0432, true
2018-10-09 02:32:10, 2018-10-09 02:32:29, false, -0.0122, 0.0009, 0.7978, true
2018-10-09 02:33:00, 2018-10-09 02:33:58, false, -0.0295, 0.0002, -0.7765, true
2018-10-09 02:34:01, 2018-10-09 02:34:58, false, -0.0092, 0.0038, 0.1547, true
2018-10-09 02:35:00, 2018-10-09 02:35:59, false, -0.0205, 0.0000, 0.3106, true
2018-10-09 02:36:00, 2018-10-09 02:36:58, false, -0.0093, 0.0029, -0.4297, true
2018-10-09 02:37:00, 2018-10-09 02:37:33, true, 0.0324, 0.0328, 0.0673, true
2018-10-09 02:38:09, 2018-10-09 02:38:59, false, -0.0035, 0.0360, -0.0810, true
2018-10-09 02:39:25, 2018-10-09 02:39:59, false, -0.0039, 0.0000, 0.1086, true
2018-10-09 02:40:00, 2018-10-09 02:40:32, false, -0.0123, 0.0009, -0.0190, true
2018-10-09 02:41:00, 2018-10-09 02:41:59, false, -0.0056, 0.0048, -0.0558, true
2018-10-09 02:42:01, 2018-10-09 02:42:59, true, 0.0027, 0.0048, 0.0312, true
2018-10-09 02:43:00, 2018-10-09 02:43:59, true, 0.0003, 0.0077, -0.0167, true
2018-10-09 02:44:03, 2018-10-09 02:44:52, false, -0.0111, 0.0024, -0.0554, true
2018-10-09 02:45:00, 2018-10-09 02:45:58, false, -0.0026, 0.0048, 0.1260, true
2018-10-09 02:46:00, 2018-10-09 02:46:50, true, 0.0005, 0.0009, -0.1504, true
2018-10-09 02:47:01, 2018-10-09 02:47:59, false, -0.0102, 0.0026, 0.0032, true
2018-10-09 02:48:00, 2018-10-09 02:48:59, false, -0.0009, 0.0068, 0.0721, true
2018-10-09 02:49:20, 2018-10-09 02:49:35, true, 0.0074, 0.0116, -0.0840, true
2018-10-09 02:50:00, 2018-10-09 02:50:30, true, 0.0029, 0.0148, 0.3306, true
2018-10-09 02:51:08, 2018-10-09 02:51:59, true, 0.0096, 0.0151, -0.3537, true
2018-10-09 02:52:00, 2018-10-09 02:52:24, true, 0.0003, 0.0111, 0.0048, true
2018-10-09 02:53:00, 2018-10-09 02:53:58, false, -0.0182, 0.0026, 0.5465, true
2018-10-09 02:54:19, 2018-10-09 02:54:59, true, 0.0002, 0.0078, -0.3935, true
2018-10-09 02:55:02, 2018-10-09 02:55:59, false, -0.0002, 0.0069, 0.0068, true
2018-10-09 02:56:24, 2018-10-09 02:56:58, true, 0.0154, 0.0160, -0.0060, true
2018-10-09 02:57:01, 2018-10-09 02:57:45, true, 0.0011, 0.0172, 0.2411, true
2018-10-09 02:58:06, 2018-10-09 02:58:53, false, -0.0063, 0.0012, -0.3247, true
2018-10-09 02:59:00, 2018-10-09 02:59:56, false, -0.0188, 0.0008, 0.5986, true
2018-10-09 03:00:00, 2018-10-09 03:00:59, false, -0.0191, 0.0041, -0.2692, true
2018-10-09 03:01:00, 2018-10-09 03:01:59, true, 0.0087, 0.0087, -0.1480, true
2018-10-09 03:02:00, 2018-10-09 03:02:59, true, 0.0045, 0.0133, -0.0413, true
2018-10-09 03:03:08, 2018-10-09 03:03:59, false, -0.0026, 0.0086, -0.1548, true
2018-10-09 03:04:00, 2018-10-09 03:04:59, true, 0.0042, 0.0050, 0.0360, true
2018-10-09 03:05:00, 2018-10-09 03:05:58, true, 0.0023, 0.0065, -0.0318, true
2018-10-09 03:06:00, 2018-10-09 03:06:59, false, -0.0005, 0.0036, 0.1433, true
2018-10-09 03:07:00, 2018-10-09 03:07:59, true, 0.0083, 0.0157, -0.0896, true
2018-10-09 03:08:00, 2018-10-09 03:08:58, false, -0.0027, 0.0111, -0.1191, true
2018-10-09 03:09:13, 2018-10-09 03:09:59, true, 0.0062, 0.0087, 0.0586, true
2018-10-09 03:10:00, 2018-10-09 03:10:59, false, -0.0020, 0.0068, 0.0822, true
2018-10-09 03:11:01, 2018-10-09 03:11:59, true, 0.0035, 0.0042, -0.1683, true
2018-10-09 03:12:20, 2018-10-09 03:12:59, true, 0.0033, 0.0120, 0.1301, true
2018-10-09 03:13:00, 2018-10-09 03:13:59, false, -0.0002, 0.0081, -0.0739, true
2018-10-09 03:14:01, 2018-10-09 03:14:59, true, 0.0072, 0.0089, 0.0095, true
2018-10-09 03:15:08, 2018-10-09 03:15:39, false, -0.0280, 0.0125, 0.0444, true
2018-10-09 03:16:00, 2018-10-09 03:16:59, false, -0.0015, 0.0054, 0.2231, true
2018-10-09 03:17:00, 2018-10-09 03:17:42, true, 0.0087, 0.0158, 0.0947, true
2018-10-09 03:18:01, 2018-10-09 03:18:43, true, 0.0009, 0.0102, -0.0842, true
2018-10-09 03:19:05, 2018-10-09 03:19:51, false, -0.0051, -0.0002, -0.2710, true
2018-10-09 03:20:00, 2018-10-09 03:20:35, true, 0.0051, 0.0054, 0.2525, true
2018-10-09 03:21:00, 2018-10-09 03:21:59, false, -0.0023, 0.0123, -0.2127, true
2018-10-09 03:22:09, 2018-10-09 03:22:21, true, 0.0003, 0.0047, 0.0238, true
2018-10-09 03:23:02, 2018-10-09 03:23:54, false, -0.0096, -0.0035, 0.0527, true
2018-10-09 03:24:12, 2018-10-09 03:24:58, false, -0.0023, 0.0009, -0.1003, true
2018-10-09 03:25:11, 2018-10-09 03:25:46, true, 0.0041, 0.0042, 0.0664, true
2018-10-09 03:26:03, 2018-10-09 03:26:59, false, -0.0023, 0.0051, -0.1426, true
2018-10-09 03:27:17, 2018-10-09 03:27:59, true, 0.0093, 0.0095, 0.0897, true
