t0,t1,close_price_up,close_price_variation,prive_variation,volumeFrom,pos
2018-10-01 12:11:00, 2018-10-01 12:11:59, true, 0.0212, 0.0796, -0.9713, true
2018-10-01 12:12:00, 2018-10-01 12:12:59, false, -0.0364, 0.0305, -0.0369, true
2018-10-01 12:13:00, 2018-10-01 12:13:59, false, -0.0285, 0.0000, 0.9842, true
2018-10-01 12:14:00, 2018-10-01 12:14:59, false, -0.0238, 0.0029, -0.7055, true
2018-10-01 12:15:00, 2018-10-01 12:15:59, false, -0.0120, -0.0104, -0.1455, true
2018-10-01 12:16:00, 2018-10-01 12:16:58, true, 0.0069, 0.0160, 0.4535, true
2018-10-01 12:17:00, 2018-10-01 12:17:59, false, -0.0110, 0.0212, -0.3874, true
2018-10-01 12:18:00, 2018-10-01 12:18:59, true, 0.0062, 0.0405, -0.0844, true
2018-10-01 12:19:01, 2018-10-01 12:19:59, true, 0.0291, 0.0486, 0.2464, true
2018-10-01 12:20:00, 2018-10-01 12:20:59, true, 0.0082, 0.0628, -0.2477, true
2018-10-01 12:21:00, 2018-10-01 12:21:59, false, -0.0046, 0.0145, -0.1194, true
2018-10-01 12:22:01, 2018-10-01 12:22:59, false, -0.0270, 0.0187, 0.7257, true
2018-10-01 12:23:01, 2018-10-01 12:23:59, false, -0.0511, 0.0047, 0.0503, true
2018-10-01 12:24:00, 2018-10-01 12:24:58, false, -0.0127, 0.0000, -0.6813, true
2018-10-01 12:25:00, 2018-10-01 12:25:59, false, -0.0044, 0.0084, 0.1453, true
2018-10-01 12:26:00, 2018-10-01 12:26:59, true, 0.0331, 0.0404, -0.1369, true
2018-10-01 12:27:00, 2018-10-01 12:27:59, true, 0.0494, 0.0834, 0.3076, true
2018-10-01 12:28:00, 2018-10-01 12:28:59, true, 0.0116, 0.0846, 1.1917, true
2018-10-01 12:29:00, 2018-10-01 12:29:59, true, 0.0062, 0.0180, -1.5357, true
2018-10-01 12:30:00, 2018-10-01 12:30:59, false, -0.0081, 0.0070, 0.3190, true
2018-10-01 12:31:00, 2018-10-01 12:31:58, false, -0.0434, 0.0005, 2.2800, true
2018-10-01 12:32:00, 2018-10-01 12:32:59, false, -0.0188, 0.0009, -2.6520, true
2018-10-01 12:33:00, 2018-10-01 12:33:59, false, -0.0197, 0.0081, 0.1584, true
2018-10-01 12:34:00, 2018-10-01 12:34:59, true, 0.0053, 0.0111, -0.2118, true
2018-10-01 12:35:00, 2018-10-01 12:35:59, false, -0.0555, 0.0067, 0.4509, true
2018-10-01 12:36:00, 2018-10-01 12:36:59, true, 0.0131, 0.0224, 0.1696, true
2018-10-01 12:37:00, 2018-10-01 12:37:59, false, -0.0238, 0.0464, -0.5236, true
2018-10-01 12:38:00, 2018-10-01 12:38:59, false, 0.0000, 0.0002, -0.0580, true
2018-10-01 12:39:00, 2018-10-01 12:39:59, false, -0.0221, 0.0056, 0.0551, true
2018-10-01 12:40:00, 2018-10-01 12:40:59, false, -0.0186, 0.0116, -0.0125, true
2018-10-01 12:41:00, 2018-10-01 12:41:59, false, -0.0102, 0.0130, -0.0307, true
2018-10-01 12:42:00, 2018-10-01 12:42:59, false, -0.0463, 0.0017, 0.0609, true
2018-10-01 12:43:00, 2018-10-01 12:43:59, true, 0.0058, 0.0058, 0.1242, true
2018-10-01 12:44:00, 2018-10-01 12:44:59, true, 0.0947, 0.1208, 0.0845, true
2018-10-01 12:45:00, 2018-10-01 12:45:59, true, 0.0293, 0.1242, -0.1331, true
2018-10-01 12:46:00, 2018-10-01 12:46:59, false, -0.0017, 0.0502, -0.1618, true
2018-10-01 12:47:00, 2018-10-01 12:47:59, true, 0.0111, 0.0418, 0.1475, true
2018-10-01 12:48:00, 2018-10-01 12:48:59, true, 0.0050, 0.0395, -0.1305, true
2018-10-01 12:49:00, 2018-10-01 12:49:59, true, 0.0072, 0.0165, 0.1880, true
2018-10-01 12:50:00, 2018-10-01 12:50:59, false, -0.0307, 0.0072, -0.1568, true
2018-10-01 12:51:00, 2018-10-01 12:51:59, false, -0.0256, 0.0099, -0.0096, true
2018-10-01 12:52:00, 2018-10-01 12:52:59, false, -0.0291, 0.0061, -0.0110, true
2018-10-01 12:53:00, 2018-10-01 12:53:59, false, -0.0229, 0.0044, -0.0566, true
2018-10-01 12:54:00, 2018-10-01 12:54:59, true, 0.0078, 0.0119, 0.0063, true
2018-10-01 12:55:00, 2018-10-01 12:55:59, true, 0.1115, 0.1294, 0.1891, true
2018-10-01 12:56:00, 2018-10-01 12:56:59, true, 0.0329, 0.1450, -0.1055, true
2018-10-01 12:57:00, 2018-10-01 12:57:58, true, 0.0111, 0.0453, 0.1411, true
2018-10-01 12:58:00, 2018-10-01 12:58:59, false, -0.0008, 0.0191, 0.2519, true
2018-10-01 12:59:00, 2018-10-01 12:59:59, false, -0.0139, 0.0088, 0.1498, true
2018-10-01 13:00:00, 2018-10-01 13:00:59, false, -0.0091, 0.0000, -0.5372, true
2018-10-01 13:01:00, 2018-10-01 13:01:59, true, 0.0069, 0.0069, 0.0834, true
2018-10-01 13:02:00, 2018-10-01 13:02:58, true, 0.0091, 0.0498, -0.0116, true
2018-10-01 13:03:00, 2018-10-01 13:03:59, false, -0.0354, 0.0096, 0.1877, true
2018-10-01 13:04:00, 2018-10-01 13:04:59, true, 0.0066, 0.0213, 0.7702, true
2018-10-01 13:05:00, 2018-10-01 13:05:59, false, -0.0018, 0.0142, -0.9091, true
2018-10-01 13:06:01, 2018-10-01 13:06:58, false, -0.0116, 0.0127, -0.1619, true
2018-10-01 13:07:00, 2018-10-01 13:07:58, false, -0.0177, 0.0026, 0.3646, true
2018-10-01 13:08:00, 2018-10-01 13:08:59, false, -0.0668, 0.0070, 0.1663, true
2018-10-01 13:09:00, 2018-10-01 13:09:59, false, -0.0476, 0.0000, -0.4016, true
2018-10-01 13:10:00, 2018-10-01 13:10:59, false, -0.0339, 0.0041, 0.1853, true
2018-10-01 13:11:01, 2018-10-01 13:11:59, true, 0.0046, 0.0179, 0.0667, true
2018-10-01 13:12:00, 2018-10-01 13:12:59, false, -0.0098, 0.0133, -0.4538, true
2018-10-01 13:13:00, 2018-10-01 13:13:59, false, -0.0362, 0.0034, 0.0736, true
2018-10-01 13:14:00, 2018-10-01 13:14:59, false, -0.0596, -0.0034, 0.1030, true
2018-10-01 13:15:00, 2018-10-01 13:15:59, false, -0.0055, 0.0029, -0.0485, true
2018-10-01 13:16:00, 2018-10-01 13:16:58, true, 0.0886, 0.0954, 0.9077, true
2018-10-01 13:17:00, 2018-10-01 13:17:59, true, 0.0528, 0.1451, -0.9011, true
2018-10-01 13:18:00, 2018-10-01 13:18:59, true, 0.0056, 0.0515, 0.2641, true
2018-10-01 13:19:00, 2018-10-01 13:19:59, true, 0.0288, 0.0527, 0.1740, true
2018-10-01 13:20:00, 2018-10-01 13:20:59, false, -0.0043, 0.0424, -0.3234, true
2018-10-01 13:21:00, 2018-10-01 13:21:58, true, 0.0075, 0.0160, 0.2373, true
2018-10-01 13:22:00, 2018-10-01 13:22:59, false, -0.0362, 0.0072, -0.2363, true
2018-10-01 13:23:00, 2018-10-01 13:23:59, true, 0.0027, 0.0414, -0.1973, true
2018-10-01 13:24:00, 2018-10-01 13:24:59, false, -0.0012, 0.0118, -0.0511, true
2018-10-01 13:25:00, 2018-10-01 13:25:59, false, -0.0003, 0.0073, 0.1971, true
2018-10-01 13:26:00, 2018-10-01 13:26:59, true, 0.0110, 0.0168, -0.1299, true
2018-10-01 13:27:00, 2018-10-01 13:27:59, false, -0.0014, 0.0159, 0.1666, true
2018-10-01 13:28:00, 2018-10-01 13:28:58, true, 0.0354, 0.0412, -0.0751, true
2018-10-01 13:29:00, 2018-10-01 13:29:59, true, 0.0433, 0.1033, 0.2282, true
2018-10-01 13:30:00, 2018-10-01 13:30:59, true, 0.0021, 0.0627, -0.0746, true
2018-10-01 13:31:00, 2018-10-01 13:31:59, true, 0.0587, 0.0761, 0.7470, true
2018-10-01 13:32:00, 2018-10-01 13:32:59, true, 0.0198, 0.0753, -0.8564, true
2018-10-01 13:33:00, 2018-10-01 13:33:59, true, 0.0040, 0.0352, -0.1046, true
2018-10-01 13:34:00, 2018-10-01 13:34:58, true, 0.0006, 0.0174, 0.0518, true
2018-10-01 13:35:00, 2018-10-01 13:35:59, true, 0.0277, 0.0419, 0.2506, true
2018-10-01 13:36:00, 2018-10-01 13:36:59, true, 0.0818, 0.1114, -0.1793, true
2018-10-01 13:37:00, 2018-10-01 13:37:59, true, 0.0067, 0.0892, -0.1527, true
2018-10-01 13:38:00, 2018-10-01 13:38:59, true, 0.1620, 0.1975, 1.4750, true
2018-10-01 13:39:00, 2018-10-01 13:39:59, true, 0.0216, 0.1983, 0.1632, true
2018-10-01 13:40:00, 2018-10-01 13:40:59, true, 0.0033, 0.0796, -1.0269, true
2018-10-01 13:41:00, 2018-10-01 13:41:59, false, -0.0033, 0.0240, -0.2870, true
2018-10-01 13:42:00, 2018-10-01 13:42:59, true, 0.0403, 0.0576, 0.4324, true
2018-10-01 13:43:00, 2018-10-01 13:43:59, true, 0.1344, 0.1755, 1.3414, true
2018-10-01 13:44:00, 2018-10-01 13:44:59, false, -0.0545, 0.1615, -0.9486, true
2018-10-01 13:45:00, 2018-10-01 13:45:59, false, -0.0091, 0.0000, -0.8265, true
2018-10-01 13:46:00, 2018-10-01 13:46:59, false, -0.0500, 0.0036, -0.1834, true
2018-10-01 13:47:00, 2018-10-01 13:47:59, false, -0.0266, 0.0149, -0.0895, true
2018-10-01 13:48:00, 2018-10-01 13:48:59, false, -0.0079, 0.0000, -0.0316, true
2018-10-01 13:49:00, 2018-10-01 13:49:59, true, 0.0207, 0.0542, 0.3161, true
2018-10-01 13:50:00, 2018-10-01 13:50:59, false, -0.0178, 0.0453, -0.0722, true
2018-10-01 13:51:00, 2018-10-01 13:51:59, false, -0.0488, 0.0418, -0.0450, true
2018-10-01 13:52:00, 2018-10-01 13:52:59, false, -0.0036, 0.0094, -0.0587, true
2018-10-01 13:53:00, 2018-10-01 13:53:59, true, 0.0073, 0.0445, -0.0707, true
2018-10-01 13:54:00, 2018-10-01 13:54:58, false, -0.0062, 0.0254, -0.1313, true
2018-10-01 13:55:00, 2018-10-01 13:55:59, true, 0.0307, 0.0474, 0.1670, true
2018-10-01 13:56:00, 2018-10-01 13:56:59, false, -0.0122, 0.0353, -0.0872, true
2018-10-01 13:57:00, 2018-10-01 13:57:59, false, -0.0012, 0.0062, -0.0129, true
2018-10-01 13:58:00, 2018-10-01 13:58:59, true, 0.0330, 0.0368, 0.3113, true
2018-10-01 13:59:00, 2018-10-01 13:59:59, true, 0.0267, 0.0792, 1.1053, true
2018-10-01 14:00:00, 2018-10-01 14:00:59, false, -0.0030, 0.0524, -1.1272, true
2018-10-01 14:01:00, 2018-10-01 14:01:59, true, 0.0012, 0.0384, -0.1391, true
2018-10-01 14:02:00, 2018-10-01 14:02:59, true, 0.0005, 0.0102, -0.0873, true
2018-10-01 14:03:00, 2018-10-01 14:03:59, true, 0.0014, 0.0041, 0.0314, true
2018-10-01 14:04:00, 2018-10-01 14:04:59, false, -0.0205, 0.0232, 0.2353, true
2018-10-01 14:05:00, 2018-10-01 14:05:59, false, -0.0225, 0.0141, -0.2797, true
2018-10-01 14:06:00, 2018-10-01 14:06:59, false, -0.0149, 0.0017, 0.0547, true
2018-10-01 14:07:00, 2018-10-01 14:07:59, true, 0.0240, 0.0451, 0.1709, true
2018-10-01 14:08:00, 2018-10-01 14:08:59, false, -0.0391, 0.0497, -0.1635, true
2018-10-01 14:09:00, 2018-10-01 14:09:59, false, -0.0084, 0.0377, -0.1183, true
2018-10-01 14:10:00, 2018-10-01 14:10:59, false, -0.0452, 0.0108, 0.1293, true
2018-10-01 14:11:00, 2018-10-01 14:11:58, true, 0.0085, 0.0332, -0.0357, true
2018-10-01 14:12:00, 2018-10-01 14:12:59, false, -0.0061, 0.0217, -0.0217, true
2018-10-01 14:13:00, 2018-10-01 14:13:59, true, 0.0543, 0.0557, -0.0892, true
2018-10-01 14:14:00, 2018-10-01 14:14:59, false, -0.0394, 0.0538, 0.3266, true
2018-10-01 14:15:00, 2018-10-01 14:15:59, false, -0.0567, 0.0026, -0.1120, true
2018-10-01 14:16:00, 2018-10-01 14:16:59, false, -0.0152, 0.0040, -0.1751, true
2018-10-01 14:17:00, 2018-10-01 14:17:59, true, 0.0072, 0.0444, 0.0762, true
2018-10-01 14:18:01, 2018-10-01 14:18:59, true, 0.0654, 0.0765, -0.0254, true
2018-10-01 14:19:00, 2018-10-01 14:19:58, true, 0.0211, 0.0996, -0.0369, true
2018-10-01 14:20:00, 2018-10-01 14:20:59, false, -0.0306, 0.0348, -0.1399, true
2018-10-01 14:21:00, 2018-10-01 14:21:59, true, 0.0040, 0.0081, 0.3026, true
2018-10-01 14:22:00, 2018-10-01 14:22:59, true, 0.0015, 0.0189, -0.2115, true
2018-10-01 14:23:00, 2018-10-01 14:23:59, true, 0.0119, 0.0239, 0.0459, true
2018-10-01 14:24:00, 2018-10-01 14:24:58, false, -0.0278, 0.0123, 0.0693, true
2018-10-01 14:25:00, 2018-10-01 14:25:59, false, -0.0635, 0.0050, -0.0746, true
2018-10-01 14:26:00, 2018-10-01 14:26:59, false, -0.0088, 0.0002, -0.0218, true
2018-10-01 14:27:01, 2018-10-01 14:27:59, false, -0.0061, 0.0087, 0.0059, true
2018-10-01 14:28:00, 2018-10-01 14:28:58, true, 0.0552, 0.0671, 0.0929, true
2018-10-01 14:29:00, 2018-10-01 14:29:59, true, 0.0591, 0.1253, 0.2981, true
2018-10-01 14:30:00, 2018-10-01 14:30:59, true, 0.0109, 0.0947, -0.0015, true
2018-10-01 14:31:00, 2018-10-01 14:31:59, false, -0.0163, 0.0157, -0.3253, true
2018-10-01 14:32:00, 2018-10-01 14:32:59, true, 0.0552, 0.0567, -0.1323, true
2018-10-01 14:33:00, 2018-10-01 14:33:59, false, -0.0234, 0.0615, 0.0308, true
2018-10-01 14:34:00, 2018-10-01 14:34:59, true, 0.0258, 0.0284, 0.4585, true
2018-10-01 14:35:00, 2018-10-01 14:35:59, true, 0.0226, 0.0799, -0.4302, true
2018-10-01 14:36:00, 2018-10-01 14:36:59, false, -0.0064, 0.0371, -0.0995, true
2018-10-01 14:37:00, 2018-10-01 14:37:59, false, -0.0210, 0.0093, 0.0770, true
2018-10-01 14:38:00, 2018-10-01 14:38:59, true, 0.0112, 0.0293, 0.4266, true
2018-10-01 14:39:00, 2018-10-01 14:39:59, false, -0.0153, 0.0239, -0.2720, true
2018-10-01 14:40:00, 2018-10-01 14:40:59, false, -0.0164, 0.0249, -0.1758, true
2018-10-01 14:41:00, 2018-10-01 14:41:59, true, 0.0131, 0.0158, -0.0460, true
2018-10-01 14:42:00, 2018-10-01 14:42:59, true, 0.0058, 0.0267, 0.1620, true
2018-10-01 14:43:00, 2018-10-01 14:43:59, false, -0.0036, 0.0097, 0.1039, true
2018-10-01 14:44:00, 2018-10-01 14:44:59, true, 0.0275, 0.0277, -0.0732, true
2018-10-01 14:45:00, 2018-10-01 14:45:59, true, 0.0518, 0.0887, -0.1362, true
2018-10-01 14:46:00, 2018-10-01 14:46:59, false, -0.0068, 0.0603, -0.0243, true
2018-10-01 14:47:01, 2018-10-01 14:47:59, true, 0.0190, 0.0206, -0.0178, true
2018-10-01 14:48:01, 2018-10-01 14:48:59, false, -0.0112, 0.0128, 0.1801, true
2018-10-01 14:49:00, 2018-10-01 14:49:59, false, -0.0244, 0.0111, -0.1139, true
2018-10-01 14:50:00, 2018-10-01 14:50:59, false, -0.0067, 0.0062, -0.0858, true
2018-10-01 14:51:00, 2018-10-01 14:51:59, false, -0.0109, 0.0047, 0.0172, true
2018-10-01 14:52:00, 2018-10-01 14:52:59, false, 0.0000, 0.0085, 0.3805, true
2018-10-01 14:53:00, 2018-10-01 14:53:59, true, 0.0039, 0.0134, -0.0749, true
2018-10-01 14:54:00, 2018-10-01 14:54:59, true, 0.0106, 0.0208, 0.5031, true
2018-10-01 14:55:00, 2018-10-01 14:55:59, false, -0.0082, 0.0172, -0.4831, true
2018-10-01 14:56:00, 2018-10-01 14:56:59, false, -0.0111, 0.0125, -0.1402, true
2018-10-01 14:57:00, 2018-10-01 14:57:59, true, 0.0046, 0.0199, 0.0851, true
2018-10-01 14:58:00, 2018-10-01 14:58:59, true, 0.0162, 0.0255, 0.1221, true
2018-10-01 14:59:00, 2018-10-01 14:59:59, true, 0.0036, 0.0226, -0.2017, true
2018-10-01 15:00:00, 2018-10-01 15:00:58, false, -0.0263, 0.0144, -0.1042, true
2018-10-01 15:01:00, 2018-10-01 15:01:59, true, 0.0026, 0.0261, 0.3105, true
2018-10-01 15:02:00, 2018-10-01 15:02:58, false, -0.0150, 0.0071, -0.0822, true
2018-10-01 15:03:01, 2018-10-01 15:03:59, false, -0.0398, 0.0263, 0.1252, true
2018-10-01 15:04:00, 2018-10-01 15:04:59, false, -0.0271, 0.0003, -0.3591, true
2018-10-01 15:05:01, 2018-10-01 15:05:59, false, -0.0394, 0.0014, 0.2435, true
2018-10-01 15:06:00, 2018-10-01 15:06:59, true, 0.0975, 0.1081, 0.1317, true
2018-10-01 15:07:00, 2018-10-01 15:07:59, false, -0.0029, 0.1138, -0.3549, true
2018-10-01 15:08:01, 2018-10-01 15:08:59, true, 0.0032, 0.0178, 0.1376, true
2018-10-01 15:09:00, 2018-10-01 15:09:59, true, 0.0023, 0.0226, 0.1193, true
2018-10-01 15:10:00, 2018-10-01 15:10:59, true, 0.0006, 0.0295, 0.4403, true
2018-10-01 15:11:00, 2018-10-01 15:11:59, true, 0.0194, 0.0201, -0.5521, true
2018-10-01 15:12:01, 2018-10-01 15:12:59, false, -0.0103, 0.0155, 0.2584, true
2018-10-01 15:13:00, 2018-10-01 15:13:58, true, 0.0267, 0.0401, 0.5162, true
2018-10-01 15:14:00, 2018-10-01 15:14:59, true, 0.0061, 0.0533, -0.6008, true
2018-10-01 15:15:00, 2018-10-01 15:15:59, true, 0.0123, 0.0228, -0.1365, true
2018-10-01 15:16:00, 2018-10-01 15:16:59, false, -0.0444, 0.0132, 0.0029, true
2018-10-01 15:17:00, 2018-10-01 15:17:59, false, -0.0170, 0.0137, 0.2644, true
2018-10-01 15:18:00, 2018-10-01 15:18:59, true, 0.0324, 0.0482, -0.4273, true
2018-10-01 15:19:00, 2018-10-01 15:19:59, false, -0.0047, 0.0422, 0.1236, true
2018-10-01 15:20:00, 2018-10-01 15:20:59, false, -0.0172, 0.0439, -0.0848, true
2018-10-01 15:21:00, 2018-10-01 15:21:59, true, 0.0692, 0.0813, 0.3408, true
2018-10-01 15:22:00, 2018-10-01 15:22:58, true, 0.0017, 0.0946, -0.4310, true
2018-10-01 15:23:00, 2018-10-01 15:23:59, true, 0.0437, 0.0458, 0.1203, true
2018-10-01 15:24:00, 2018-10-01 15:24:59, false, -0.0137, 0.0408, 0.0149, true
2018-10-01 15:25:00, 2018-10-01 15:25:59, true, 0.0723, 0.0766, 0.0699, true
2018-10-01 15:26:00, 2018-10-01 15:26:59, true, 0.0096, 0.0945, 0.4382, true
2018-10-01 15:27:00, 2018-10-01 15:27:59, true, 0.0280, 0.0434, -0.2400, true
2018-10-01 15:28:00, 2018-10-01 15:28:59, true, 0.0206, 0.0479, -0.0694, true
2018-10-01 15:29:00, 2018-10-01 15:29:59, true, 0.0023, 0.0279, -0.0479, true
2018-10-01 15:30:00, 2018-10-01 15:30:59, false, -0.0417, 0.0045, 0.0619, true
2018-10-01 15:31:00, 2018-10-01 15:31:59, true, 0.0341, 0.0341, 0.3124, true
2018-10-01 15:32:00, 2018-10-01 15:32:58, true, 0.0003, 0.0502, -0.1147, true
2018-10-01 15:33:00, 2018-10-01 15:33:59, false, -0.0214, 0.0262, -0.2791, true
2018-10-01 15:34:01, 2018-10-01 15:34:59, false, -0.0026, -0.0002, -0.2394, true
2018-10-01 15:35:00, 2018-10-01 15:35:59, true, 0.0123, 0.0133, -0.0371, true
2018-10-01 15:36:00, 2018-10-01 15:36:59, false, -0.0349, 0.0118, 0.4208, true
2018-10-01 15:37:00, 2018-10-01 15:37:59, true, 0.0321, 0.0431, -0.4713, true
2018-10-01 15:38:00, 2018-10-01 15:38:59, false, -0.0097, 0.0368, 0.1722, true
2018-10-01 15:39:00, 2018-10-01 15:39:59, true, 0.0020, 0.0097, -0.1512, true
2018-10-01 15:40:00, 2018-10-01 15:40:59, false, -0.0140, 0.0102, 0.2012, true
2018-10-01 15:41:00, 2018-10-01 15:41:59, false, -0.0140, 0.0076, -0.1642, true
2018-10-01 15:42:00, 2018-10-01 15:42:59, false, -0.0047, 0.0126, 0.0849, true
2018-10-01 15:43:00, 2018-10-01 15:43:59, true, 0.0056, 0.0143, 0.1503, true
2018-10-01 15:44:00, 2018-10-01 15:44:59, false, -0.0449, 0.0106, 1.1302, true
2018-10-01 15:45:00, 2018-10-01 15:45:59, false, -0.1529, 0.0147, -0.6561, true
2018-10-01 15:46:01, 2018-10-01 15:46:59, false, -0.0306, 0.0005, -0.4966, true
2018-10-01 15:47:00, 2018-10-01 15:47:59, false, -0.0109, 0.0081, -0.2571, true
2018-10-01 15:48:00, 2018-10-01 15:48:59, false, -0.0131, 0.0020, -0.0739, true
2018-10-01 15:49:00, 2018-10-01 15:49:59, true, 0.0386, 0.0386, 0.4046, true
2018-10-01 15:50:00, 2018-10-01 15:50:59, false, -0.0005, 0.0474, -0.3415, true
2018-10-01 15:51:00, 2018-10-01 15:51:59, false, -0.0526, -0.0014, 0.0040, true
2018-10-01 15:52:00, 2018-10-01 15:52:58, false, -0.0012, 0.0008, -0.0087, true
2018-10-01 15:53:00, 2018-10-01 15:53:59, true, 0.0040, 0.0041, 0.0640, true
2018-10-01 15:54:00, 2018-10-01 15:54:59, true, 0.0599, 0.0643, -0.0260, true
2018-10-01 15:55:00, 2018-10-01 15:55:59, true, 0.0940, 0.1580, 0.3729, true
2018-10-01 15:56:00, 2018-10-01 15:56:59, true, 0.0041, 0.1313, -0.4129, true
2018-10-01 15:57:00, 2018-10-01 15:57:59, true, 0.0980, 0.1010, 0.4970, true
2018-10-01 15:58:00, 2018-10-01 15:58:59, false, -0.0738, 0.1059, 0.0543, true
2018-10-01 15:59:00, 2018-10-01 15:59:59, false, -0.0404, 0.0091, -0.2621, true
2018-10-01 16:00:00, 2018-10-01 16:00:59, true, 0.0389, 0.0389, -0.2656, true
2018-10-01 16:01:00, 2018-10-01 16:01:59, false, -0.0250, 0.0431, 0.1494, true
2018-10-01 16:02:00, 2018-10-01 16:02:59, false, -0.0121, 0.0023, -0.1095, true
2018-10-01 16:03:00, 2018-10-01 16:03:59, false, -0.0120, 0.0080, -0.0630, true
2018-10-01 16:04:00, 2018-10-01 16:04:59, false, -0.0155, 0.0015, 0.0961, true
2018-10-01 16:05:00, 2018-10-01 16:05:59, false, -0.0193, 0.0008, 0.1047, true
2018-10-01 16:06:00, 2018-10-01 16:06:59, false, -0.0041, 0.0258, -0.1730, true
2018-10-01 16:07:00, 2018-10-01 16:07:58, false, -0.0024, 0.0021, -0.0609, true
2018-10-01 16:08:00, 2018-10-01 16:08:59, false, -0.0182, 0.0018, 0.0561, true
2018-10-01 16:09:00, 2018-10-01 16:09:59, true, 0.0041, 0.0272, 0.0492, true
2018-10-01 16:10:00, 2018-10-01 16:10:59, false, -0.0263, 0.0036, 0.1426, true
2018-10-01 16:11:01, 2018-10-01 16:11:59, true, 0.0144, 0.0193, -0.0851, true
2018-10-01 16:12:00, 2018-10-01 16:12:59, false, -0.0213, 0.0328, -0.0733, true
2018-10-01 16:13:00, 2018-10-01 16:13:59, true, 0.0026, 0.0030, -0.0789, true
2018-10-01 16:14:00, 2018-10-01 16:14:59, false, -0.0017, 0.0064, 0.0906, true
