2018-10-03 02:19:29, 2018-10-03 02:19:59, true, 0.0097, 0.0128, -0.1557, true
2018-10-03 02:20:00, 2018-10-03 02:20:59, false, -0.0042, 0.0118, 0.0269, true
2018-10-03 02:21:01, 2018-10-03 02:21:59, false, -0.0116, 0.0019, 0.1187, true
2018-10-03 02:22:00, 2018-10-03 02:22:59, true, 0.0014, 0.0063, -0.1374, true
2018-10-03 02:23:00, 2018-10-03 02:23:59, true, 0.0084, 0.0108, 0.0690, true
2018-10-03 02:24:00, 2018-10-03 02:24:59, true, 0.0207, 0.0296, -0.0449, true
2018-10-03 02:25:00, 2018-10-03 02:25:57, true, 0.0043, 0.0255, -0.0181, true
2018-10-03 02:26:01, 2018-10-03 02:26:59, false, -0.0339, 0.0130, 0.1447, true
2018-10-03 02:27:00, 2018-10-03 02:27:59, true, 0.0104, 0.0150, -0.0520, true
2018-10-03 02:28:01, 2018-10-03 02:28:59, true, 0.0141, 0.0297, -0.0125, true
2018-10-03 02:29:01, 2018-10-03 02:29:59, true, 0.0464, 0.0624, -0.0224, true
2018-10-03 02:30:00, 2018-10-03 02:30:59, false, -0.0036, 0.0527, 0.1616, true
2018-10-03 02:31:00, 2018-10-03 02:31:59, true, 0.0176, 0.0278, -0.2014, true
2018-10-03 02:32:02, 2018-10-03 02:32:59, true, 0.0162, 0.0351, 0.2605, true
2018-10-03 02:33:01, 2018-10-03 02:33:59, false, -0.0073, 0.0145, -0.1938, true
2018-10-03 02:34:00, 2018-10-03 02:34:59, false, -0.0023, 0.0046, -0.0769, true
2018-10-03 02:35:00, 2018-10-03 02:35:58, true, 0.0034, 0.0042, 0.2143, true
2018-10-03 02:36:00, 2018-10-03 02:36:59, false, -0.0484, 0.0039, 0.0685, true
2018-10-03 02:37:00, 2018-10-03 02:37:59, true, 0.0048, 0.0121, -0.2876, true
2018-10-03 02:38:00, 2018-10-03 02:38:57, true, 0.0026, 0.0084, 0.0990, true
2018-10-03 02:39:00, 2018-10-03 02:39:59, false, -0.0014, 0.0130, -0.1239, true
2018-10-03 02:40:00, 2018-10-03 02:40:59, true, 0.0217, 0.0285, 0.0370, true
2018-10-03 02:41:00, 2018-10-03 02:41:57, false, -0.0116, 0.0311, 0.0987, true
2018-10-03 02:42:01, 2018-10-03 02:42:57, false, -0.0042, 0.0215, -0.1366, true
2018-10-03 02:43:00, 2018-10-03 02:43:59, true, 0.0046, 0.0084, 0.0565, true
2018-10-03 02:44:00, 2018-10-03 02:44:59, false, -0.0023, 0.0060, -0.0433, true
2018-10-03 02:45:00, 2018-10-03 02:45:59, false, -0.0019, 0.0000, 0.0387, true
2018-10-03 02:46:00, 2018-10-03 02:46:59, false, -0.0128, 0.0015, 0.0464, true
2018-10-03 02:47:00, 2018-10-03 02:47:59, false, -0.0003, 0.0074, -0.0251, true
2018-10-03 02:48:00, 2018-10-03 02:48:59, true, 0.0526, 0.0596, -0.0286, true
2018-10-03 02:49:00, 2018-10-03 02:49:59, false, -0.0025, 0.0530, -0.0564, true
2018-10-03 02:50:00, 2018-10-03 02:50:58, false, -0.0122, 0.0003, 0.1418, true
2018-10-03 02:51:00, 2018-10-03 02:51:59, false, -0.0040, 0.0002, 0.0070, true
2018-10-03 02:52:00, 2018-10-03 02:52:59, false, -0.0220, 0.0000, -0.0243, true
2018-10-03 02:53:00, 2018-10-03 02:53:58, true, 0.0017, 0.0036, -0.0930, true
2018-10-03 02:54:00, 2018-10-03 02:54:59, false, -0.0039, 0.0017, -0.0002, true
2018-10-03 02:55:01, 2018-10-03 02:55:59, false, -0.0122, 0.0020, 0.2189, true
2018-10-03 02:56:00, 2018-10-03 02:56:59, false, -0.0224, -0.0002, 0.1250, true
2018-10-03 02:57:00, 2018-10-03 02:57:59, false, -0.0379, 0.0000, -0.0276, true
2018-10-03 02:58:00, 2018-10-03 02:58:59, false, -0.0008, 0.0023, -0.0187, true
2018-10-03 02:59:01, 2018-10-03 02:59:59, false, -0.0110, 0.0009, 0.0163, true
2018-10-03 03:00:00, 2018-10-03 03:00:59, false, -0.0139, 0.0091, -0.1635, true
2018-10-03 03:01:00, 2018-10-03 03:01:59, false, -0.0251, 0.0088, -0.0556, true
2018-10-03 03:02:00, 2018-10-03 03:02:59, false, -0.0153, 0.0156, 0.0945, true
2018-10-03 03:03:00, 2018-10-03 03:03:57, false, -0.0161, 0.0195, -0.0525, true
2018-10-03 03:04:01, 2018-10-03 03:04:59, true, 0.0026, 0.0026, -0.0276, true
2018-10-03 03:05:00, 2018-10-03 03:05:59, true, 0.0003, 0.0133, 0.0014, true
2018-10-03 03:06:00, 2018-10-03 03:06:59, true, 0.0265, 0.0491, -0.0855, true
2018-10-03 03:07:00, 2018-10-03 03:07:59, false, -0.0025, 0.0291, 0.0497, true
2018-10-03 03:08:00, 2018-10-03 03:08:59, true, 0.0218, 0.0245, 0.1103, true
2018-10-03 03:09:00, 2018-10-03 03:09:58, true, 0.0014, 0.0386, -0.1539, true
2018-10-03 03:10:00, 2018-10-03 03:10:58, false, -0.0045, 0.0178, 0.1956, true
2018-10-03 03:11:01, 2018-10-03 03:11:59, true, 0.0096, 0.0364, -0.2309, true
2018-10-03 03:12:00, 2018-10-03 03:12:59, true, 0.0019, 0.0144, 0.1209, true
2018-10-03 03:13:00, 2018-10-03 03:13:59, false, -0.0107, 0.0048, 0.4889, true
2018-10-03 03:14:00, 2018-10-03 03:14:59, false, -0.0139, 0.0000, -0.4859, true
2018-10-03 03:15:00, 2018-10-03 03:15:59, false, -0.0301, 0.0033, 0.0369, true
2018-10-03 03:16:00, 2018-10-03 03:16:59, false, -0.0164, 0.0022, -0.1319, true
2018-10-03 03:17:00, 2018-10-03 03:17:59, false, -0.0619, 0.0003, 0.2549, true
2018-10-03 03:18:00, 2018-10-03 03:18:58, false, -0.0043, 0.0164, 0.0105, true
2018-10-03 03:19:00, 2018-10-03 03:19:59, false, -0.0118, 0.0141, -0.1563, true
2018-10-03 03:20:00, 2018-10-03 03:20:59, false, -0.0304, 0.0039, 0.2139, true
2018-10-03 03:21:00, 2018-10-03 03:21:58, false, -0.0014, 0.0093, -0.0391, true
2018-10-03 03:22:00, 2018-10-03 03:22:59, false, -0.0146, 0.0006, 0.1483, true
2018-10-03 03:23:03, 2018-10-03 03:23:59, true, 0.0003, 0.0298, -0.3272, true
2018-10-03 03:24:00, 2018-10-03 03:24:58, false, -0.0171, 0.0242, -0.0728, true
2018-10-03 03:25:00, 2018-10-03 03:25:59, false, -0.0037, 0.0000, 0.0092, true
2018-10-03 03:26:00, 2018-10-03 03:26:59, false, -0.0076, 0.0135, 0.3892, true
2018-10-03 03:27:00, 2018-10-03 03:27:59, false, -0.0102, 0.0036, -0.3410, true
2018-10-03 03:28:00, 2018-10-03 03:28:58, false, -0.0020, 0.0012, -0.0107, true
2018-10-03 03:29:00, 2018-10-03 03:29:58, false, -0.0172, 0.0165, -0.0225, true
2018-10-03 03:30:00, 2018-10-03 03:30:58, false, -0.0006, 0.0051, 0.2343, true
2018-10-03 03:31:00, 2018-10-03 03:31:59, false, -0.0079, 0.0011, -0.2559, true
2018-10-03 03:32:01, 2018-10-03 03:32:59, true, 0.0130, 0.0146, 0.0180, true
2018-10-03 03:33:00, 2018-10-03 03:33:59, false, -0.0064, 0.0135, -0.0804, true
2018-10-03 03:34:00, 2018-10-03 03:34:58, false, -0.0328, 0.0003, 0.0741, true
2018-10-03 03:35:00, 2018-10-03 03:35:58, true, 0.0728, 0.0742, 1.4235, true
2018-10-03 03:36:00, 2018-10-03 03:36:59, true, 0.0363, 0.1210, -0.8591, true
2018-10-03 03:37:00, 2018-10-03 03:37:59, false, -0.0057, 0.0324, -0.5687, true
2018-10-03 03:38:00, 2018-10-03 03:38:59, false, -0.0019, 0.0079, 0.0326, true
2018-10-03 03:39:00, 2018-10-03 03:39:59, true, 0.1054, 0.1061, 0.1248, true
2018-10-03 03:40:00, 2018-10-03 03:40:57, true, 0.0245, 0.1398, -0.1450, true
2018-10-03 03:41:01, 2018-10-03 03:41:59, true, 0.0070, 0.0232, -0.0514, true
2018-10-03 03:42:00, 2018-10-03 03:42:59, true, 0.0020, 0.0096, 0.0130, true
2018-10-03 03:43:17, 2018-10-03 03:43:59, true, 0.0015, 0.0040, 0.0287, true
2018-10-03 03:44:00, 2018-10-03 03:44:59, true, 0.0118, 0.0203, -0.0496, true
2018-10-03 03:45:00, 2018-10-03 03:45:56, true, 0.0053, 0.0240, -0.0547, true
2018-10-03 03:46:00, 2018-10-03 03:46:59, true, 0.0522, 0.0867, 0.7016, true
2018-10-03 03:47:00, 2018-10-03 03:47:59, true, 0.0102, 0.0669, -0.5842, true
2018-10-03 03:48:00, 2018-10-03 03:48:57, true, 0.0099, 0.0406, -0.0040, true
2018-10-03 03:49:00, 2018-10-03 03:49:59, true, 0.0014, 0.0172, 0.0565, true
2018-10-03 03:50:00, 2018-10-03 03:50:59, false, -0.0060, 0.0045, -0.0559, true
2018-10-03 03:51:00, 2018-10-03 03:51:59, true, 0.0555, 0.0567, 1.3956, true
2018-10-03 03:52:00, 2018-10-03 03:52:59, false, -0.0088, 0.0631, -1.1141, true
2018-10-03 03:53:00, 2018-10-03 03:53:59, false, -0.0002, -0.0002, -0.3187, true
2018-10-03 03:54:02, 2018-10-03 03:54:59, true, 0.0158, 0.0187, 0.3499, true
2018-10-03 03:55:00, 2018-10-03 03:55:59, false, -0.0398, 0.0220, 0.1202, true
2018-10-03 03:56:00, 2018-10-03 03:56:58, false, -0.0042, 0.0022, -0.3334, true
2018-10-03 03:57:00, 2018-10-03 03:57:59, true, 0.0278, 0.0299, -0.0582, true
2018-10-03 03:58:00, 2018-10-03 03:58:59, false, -0.0311, 0.0300, -0.0715, true
2018-10-03 03:59:00, 2018-10-03 03:59:59, true, 0.0059, 0.0102, -0.0785, true
2018-10-03 04:00:00, 2018-10-03 04:00:59, false, -0.0050, 0.0073, 0.1252, true
2018-10-03 04:01:01, 2018-10-03 04:01:59, false, -0.0073, 0.0028, -0.0864, true
2018-10-03 04:02:00, 2018-10-03 04:02:59, true, 0.0031, 0.0074, 0.1305, true
2018-10-03 04:03:00, 2018-10-03 04:03:59, false, -0.0381, 0.0073, -0.0943, true
2018-10-03 04:04:00, 2018-10-03 04:04:59, false, -0.0054, 0.0002, -0.0336, true
2018-10-03 04:05:00, 2018-10-03 04:05:59, false, -0.0081, 0.0029, 0.0400, true
2018-10-03 04:06:00, 2018-10-03 04:06:59, false, -0.0155, 0.0000, -0.0799, true
2018-10-03 04:07:00, 2018-10-03 04:07:59, false, -0.0002, 0.0067, 0.1118, true
2018-10-03 04:08:00, 2018-10-03 04:08:59, true, 0.0113, 0.0113, -0.0384, true
2018-10-03 04:09:00, 2018-10-03 04:09:59, false, -0.0003, 0.0511, 0.3588, true
2018-10-03 04:10:00, 2018-10-03 04:10:59, false, -0.0212, 0.0019, -0.1437, true
2018-10-03 04:11:00, 2018-10-03 04:11:59, true, 0.0981, 0.1035, -0.0735, true
2018-10-03 04:12:00, 2018-10-03 04:12:58, false, -0.0043, 0.1012, 0.0045, true
2018-10-03 04:13:00, 2018-10-03 04:13:59, true, 0.0036, 0.0065, -0.1185, true
2018-10-03 04:14:00, 2018-10-03 04:14:59, false, -0.0023, 0.0121, 0.4228, true
2018-10-03 04:15:00, 2018-10-03 04:15:58, true, 0.0088, 0.0322, -0.2637, true
2018-10-03 04:16:00, 2018-10-03 04:16:59, false, -0.0073, 0.0065, 0.0741, true
2018-10-03 04:17:00, 2018-10-03 04:17:59, false, -0.0034, 0.0017, -0.2504, true
2018-10-03 04:18:00, 2018-10-03 04:18:59, false, -0.0050, 0.0009, 0.2779, true
2018-10-03 04:19:00, 2018-10-03 04:19:58, true, 0.0009, 0.0138, 0.1636, true
2018-10-03 04:20:00, 2018-10-03 04:20:59, true, 0.0029, 0.0039, -0.4118, true
2018-10-03 04:21:00, 2018-10-03 04:21:59, true, 0.0046, 0.0105, 0.0104, true
2018-10-03 04:22:00, 2018-10-03 04:22:59, true, 0.0077, 0.0128, 0.1411, true
2018-10-03 04:23:00, 2018-10-03 04:23:59, false, -0.0252, 0.0127, 0.5315, true
2018-10-03 04:24:01, 2018-10-03 04:24:59, false, -0.0161, 0.0028, -0.3248, true
2018-10-03 04:25:00, 2018-10-03 04:25:59, true, 0.0057, 0.0060, 0.5529, true
2018-10-03 04:26:00, 2018-10-03 04:26:59, true, 0.0073, 0.0164, -0.2221, true
2018-10-03 04:27:00, 2018-10-03 04:27:59, true, 0.0391, 0.0498, -0.5664, true
2018-10-03 04:28:00, 2018-10-03 04:28:59, false, -0.0036, 0.0421, 0.4499, true
2018-10-03 04:29:00, 2018-10-03 04:29:59, true, 0.0022, 0.0053, -0.1581, true
2018-10-03 04:30:00, 2018-10-03 04:30:59, true, 0.0008, 0.0085, -0.3588, true
2018-10-03 04:31:00, 2018-10-03 04:31:59, false, -0.0119, 0.0070, 0.2052, true
2018-10-03 04:32:00, 2018-10-03 04:32:57, true, 0.0183, 0.0370, -0.0461, true
2018-10-03 04:33:00, 2018-10-03 04:33:59, true, 0.0048, 0.0231, -0.2944, true
2018-10-03 04:34:00, 2018-10-03 04:34:59, true, 0.0184, 0.0337, 0.2351, true
2018-10-03 04:35:00, 2018-10-03 04:35:59, false, -0.1081, 0.0212, 1.9798, true
2018-10-03 04:36:00, 2018-10-03 04:36:59, false, -0.0184, 0.0000, -2.1053, true
2018-10-03 04:37:00, 2018-10-03 04:37:59, true, 0.0031, 0.0104, 0.0352, true
2018-10-03 04:38:00, 2018-10-03 04:38:58, false, -0.0051, 0.0019, -0.0257, true
2018-10-03 04:39:00, 2018-10-03 04:39:59, false, -0.0260, 0.0085, 0.1242, true
2018-10-03 04:40:00, 2018-10-03 04:40:58, false, -0.0364, 0.0012, -0.0480, true
2018-10-03 04:41:00, 2018-10-03 04:41:59, false, -0.0095, 0.0054, -0.1243, true
2018-10-03 04:42:00, 2018-10-03 04:42:59, true, 0.0401, 0.0442, 2.0404, true
2018-10-03 04:43:01, 2018-10-03 04:43:59, false, -0.0074, 0.0438, -1.9180, true
2018-10-03 04:44:00, 2018-10-03 04:44:59, true, 0.0015, 0.0028, -0.1820, true
2018-10-03 04:45:00, 2018-10-03 04:45:59, true, 0.0079, 0.0129, 0.0793, true
2018-10-03 04:46:00, 2018-10-03 04:46:57, true, 0.0186, 0.0344, 1.2700, true
2018-10-03 04:47:00, 2018-10-03 04:47:59, false, -0.0226, 0.0480, 0.4607, true
2018-10-03 04:48:01, 2018-10-03 04:48:59, false, -0.0622, -0.0045, -1.7158, true
2018-10-03 04:49:00, 2018-10-03 04:49:59, true, 0.0166, 0.0229, 0.1238, true
2018-10-03 04:50:00, 2018-10-03 04:50:59, true, 0.0033, 0.0232, -0.0831, true
2018-10-03 04:51:00, 2018-10-03 04:51:59, false, -0.0276, 0.0088, 0.0186, true
2018-10-03 04:52:00, 2018-10-03 04:52:58, false, -0.0109, 0.0012, -0.0068, true
2018-10-03 04:53:00, 2018-10-03 04:53:59, true, 0.0011, 0.0011, -0.1918, true
2018-10-03 04:54:01, 2018-10-03 04:54:57, false, -0.0060, 0.0051, 0.2082, true
2018-10-03 04:55:00, 2018-10-03 04:55:59, true, 0.0045, 0.0045, 0.0087, true
2018-10-03 04:56:00, 2018-10-03 04:56:57, true, 0.0239, 0.0301, 0.6744, true
2018-10-03 04:57:00, 2018-10-03 04:57:59, false, -0.0327, 0.0172, 0.0202, true
2018-10-03 04:58:00, 2018-10-03 04:58:59, false, -0.0023, 0.0019, 0.1285, true
2018-10-03 04:59:02, 2018-10-03 04:59:59, true, 0.0525, 0.0673, 0.3233, true
2018-10-03 05:00:00, 2018-10-03 05:00:59, false, -0.0003, 0.0573, -1.2465, true
2018-10-03 05:01:00, 2018-10-03 05:01:58, true, 0.0005, 0.0014, 0.0890, true
2018-10-03 05:02:00, 2018-10-03 05:02:59, false, -0.0172, 0.0088, -0.1276, true
2018-10-03 05:03:00, 2018-10-03 05:03:59, false, -0.0036, 0.0016, 0.3410, true
2018-10-03 05:04:00, 2018-10-03 05:04:59, true, 0.0121, 0.0161, -0.0361, true
2018-10-03 05:05:00, 2018-10-03 05:05:59, false, -0.0050, 0.0135, -0.1421, true
2018-10-03 05:06:01, 2018-10-03 05:06:59, true, 0.0188, 0.0264, 0.3202, true
2018-10-03 05:07:00, 2018-10-03 05:07:59, false, -0.0067, 0.0276, -0.1401, true
2018-10-03 05:08:00, 2018-10-03 05:08:57, false, -0.0005, 0.0071, -0.1886, true
2018-10-03 05:09:01, 2018-10-03 05:09:59, true, 0.0071, 0.0102, 0.2518, true
2018-10-03 05:10:00, 2018-10-03 05:10:59, false, -0.0068, 0.0101, -0.0322, true
2018-10-03 05:11:00, 2018-10-03 05:11:59, false, -0.0037, 0.0028, -0.3628, true
2018-10-03 05:12:00, 2018-10-03 05:12:59, false, -0.0057, 0.0070, 0.0108, true
2018-10-03 05:13:00, 2018-10-03 05:13:59, true, 0.0050, 0.0112, -0.0591, true
2018-10-03 05:14:00, 2018-10-03 05:14:59, false, -0.0077, 0.0050, 0.1446, true
2018-10-03 05:15:00, 2018-10-03 05:15:59, false, -0.0186, 0.0008, 0.8339, true
2018-10-03 05:16:00, 2018-10-03 05:16:59, false, -0.0076, 0.0166, -0.5761, true
2018-10-03 05:17:00, 2018-10-03 05:17:59, true, 0.0251, 0.0307, 0.0287, true
2018-10-03 05:18:00, 2018-10-03 05:18:58, false, -0.0147, 0.0257, 0.0757, true
2018-10-03 05:19:00, 2018-10-03 05:19:58, false, -0.0259, 0.0067, -0.1033, true
2018-10-03 05:20:00, 2018-10-03 05:20:59, true, 0.0045, 0.0045, 0.0878, true
2018-10-03 05:21:03, 2018-10-03 05:21:59, true, 0.0127, 0.0220, -0.1907, true
2018-10-03 05:22:00, 2018-10-03 05:22:59, false, -0.0054, 0.0141, 0.0059, true
2018-10-03 05:23:00, 2018-10-03 05:23:59, true, 0.0260, 0.0265, 0.1528, true
2018-10-03 05:24:01, 2018-10-03 05:24:59, false, -0.0366, 0.0281, 0.6637, true
2018-10-03 05:25:01, 2018-10-03 05:25:59, false, -0.0248, 0.0037, -0.3133, true
2018-10-03 05:26:00, 2018-10-03 05:26:58, false, -0.0284, 0.0104, -0.0101, true
2018-10-03 05:27:01, 2018-10-03 05:27:59, false, -0.0074, 0.0036, -0.5438, true
2018-10-03 05:28:00, 2018-10-03 05:28:59, true, 0.0048, 0.0082, -0.0563, true
2018-10-03 05:29:00, 2018-10-03 05:29:57, false, -0.0241, 0.0109, 0.1082, true
2018-10-03 05:30:00, 2018-10-03 05:30:59, true, 0.0143, 0.0242, -0.0706, true
2018-10-03 05:31:00, 2018-10-03 05:31:59, true, 0.0093, 0.0268, -0.0239, true
2018-10-03 05:32:00, 2018-10-03 05:32:59, false, -0.0071, 0.0106, -0.0402, true
2018-10-03 05:33:00, 2018-10-03 05:33:59, true, 0.0149, 0.0177, 0.3467, true
2018-10-03 05:34:00, 2018-10-03 05:34:59, true, 0.0009, 0.0155, -0.1657, true
2018-10-03 05:35:00, 2018-10-03 05:35:59, true, 0.0071, 0.0118, -0.1120, true
2018-10-03 05:36:00, 2018-10-03 05:36:59, false, -0.0268, 0.0056, 0.5614, true
2018-10-03 05:37:00, 2018-10-03 05:37:59, true, 0.0090, 0.0292, -0.3069, true
2018-10-03 05:38:00, 2018-10-03 05:38:59, false, -0.0074, 0.0363, -0.0919, true
2018-10-03 05:39:00, 2018-10-03 05:39:59, false, -0.0005, 0.0040, -0.0698, true
2018-10-03 05:40:00, 2018-10-03 05:40:58, true, 0.0399, 0.0616, 1.2196, true
2018-10-03 05:41:00, 2018-10-03 05:41:59, true, 0.0186, 0.0631, -1.3955, true
2018-10-03 05:42:00, 2018-10-03 05:42:59, false, -0.0154, 0.0313, 0.1328, true
2018-10-03 05:43:00, 2018-10-03 05:43:59, false, -0.0147, 0.0096, 0.4387, true
2018-10-03 05:44:00, 2018-10-03 05:44:59, false, -0.0227, 0.0233, -0.5119, true
2018-10-03 05:45:00, 2018-10-03 05:45:59, true, 0.0085, 0.0234, -0.1205, true
2018-10-03 05:46:00, 2018-10-03 05:46:59, true, 0.0105, 0.0258, 0.0459, true
2018-10-03 05:47:00, 2018-10-03 05:47:59, false, -0.0085, 0.0123, -0.0399, true
2018-10-03 05:48:00, 2018-10-03 05:48:59, true, 0.0005, 0.0081, 0.1601, true
2018-10-03 05:49:00, 2018-10-03 05:49:59, true, 0.0386, 0.0482, 0.4227, true
2018-10-03 05:50:00, 2018-10-03 05:50:58, true, 0.0206, 0.0640, 0.5735, true
2018-10-03 05:51:00, 2018-10-03 05:51:59, true, 0.0047, 0.0253, -1.2457, true
2018-10-03 05:52:00, 2018-10-03 05:52:59, true, 0.0071, 0.0287, 0.1408, true
2018-10-03 05:53:00, 2018-10-03 05:53:58, true, 0.0250, 0.0327, 0.0922, true
2018-10-03 05:54:00, 2018-10-03 05:54:58, false, -0.0031, 0.0287, -0.0727, true
2018-10-03 05:55:00, 2018-10-03 05:55:59, false, -0.0181, 0.0181, 1.6705, true
2018-10-03 05:56:00, 2018-10-03 05:56:58, true, 0.0003, 0.0478, -1.7955, true
2018-10-03 05:57:00, 2018-10-03 05:57:59, false, -0.0274, 0.0236, 0.0757, true
2018-10-03 05:58:00, 2018-10-03 05:58:59, false, -0.0279, 0.0064, -0.0009, true
2018-10-03 05:59:00, 2018-10-03 05:59:59, false, -0.0133, -0.0017, -0.0346, true
2018-10-03 06:00:00, 2018-10-03 06:00:59, false, -0.0133, 0.0076, 0.0110, true
2018-10-03 06:01:00, 2018-10-03 06:01:59, true, 0.0287, 0.0310, 0.0164, true
2018-10-03 06:02:01, 2018-10-03 06:02:59, false, -0.0113, 0.0327, 0.2985, true
2018-10-03 06:03:00, 2018-10-03 06:03:59, false, -0.0098, 0.0009, -0.3872, true
2018-10-03 06:04:00, 2018-10-03 06:04:59, false, -0.0012, 0.0090, 0.0375, true
2018-10-03 06:05:00, 2018-10-03 06:05:59, false, -0.0023, 0.0019, -0.0894, true
2018-10-03 06:06:00, 2018-10-03 06:06:59, true, 0.0039, 0.0040, 0.0047, true
2018-10-03 06:07:00, 2018-10-03 06:07:58, true, 0.0133, 0.0182, 0.1509, true
2018-10-03 06:08:00, 2018-10-03 06:08:59, true, 0.0045, 0.0188, 0.0918, true
2018-10-03 06:09:00, 2018-10-03 06:09:59, false, -0.0247, 0.0070, -0.1243, true
2018-10-03 06:10:00, 2018-10-03 06:10:58, false, -0.0076, 0.0003, -0.0453, true
2018-10-03 06:11:01, 2018-10-03 06:11:59, false, -0.0028, 0.0000, -0.0244, true
2018-10-03 06:12:01, 2018-10-03 06:12:59, true, 0.0065, 0.0068, -0.0782, true
2018-10-03 06:13:00, 2018-10-03 06:13:59, true, 0.0023, 0.0127, 0.0967, true
2018-10-03 06:14:00, 2018-10-03 06:14:58, true, 0.0237, 0.0261, 0.2446, true
2018-10-03 06:15:01, 2018-10-03 06:15:59, true, 0.0095, 0.0343, -0.2057, true
2018-10-03 06:16:00, 2018-10-03 06:16:59, true, 0.0095, 0.0202, -0.0698, true
2018-10-03 06:17:01, 2018-10-03 06:17:59, true, 0.0005, 0.0105, 0.0575, true
2018-10-03 06:18:00, 2018-10-03 06:18:58, true, 0.0043, 0.0099, -0.0195, true
2018-10-03 06:19:01, 2018-10-03 06:19:59, true, 0.0084, 0.0154, -0.0443, true
2018-10-03 06:20:00, 2018-10-03 06:20:59, true, 0.0110, 0.0194, 0.1206, true
2018-10-03 06:21:00, 2018-10-03 06:21:58, true, 0.0062, 0.0172, -0.1769, true
2018-10-03 06:22:00, 2018-10-03 06:22:59, false, -0.0009, 0.0082, 0.0569, true
2018-10-03 06:23:00, 2018-10-03 06:23:58, true, 0.0099, 0.0102, 0.0448, true
2018-10-03 06:24:00, 2018-10-03 06:24:59, true, 0.0065, 0.0214, 0.0346, true
2018-10-03 06:25:00, 2018-10-03 06:25:59, false, -0.0130, 0.0174, 0.3336, true
2018-10-03 06:26:00, 2018-10-03 06:26:58, true, 0.0060, 0.0060, -0.4476, true
2018-10-03 06:27:00, 2018-10-03 06:27:59, true, 0.0081, 0.0141, 0.0017, true
2018-10-03 06:28:00, 2018-10-03 06:28:59, false, -0.0014, 0.0091, 0.0257, true
2018-10-03 06:29:01, 2018-10-03 06:29:58, false, -0.0002, 0.0000, 0.0498, true
2018-10-03 06:30:00, 2018-10-03 06:30:48, false, -0.0608, 0.0014, 1.3411, true
2018-10-03 06:31:00, 2018-10-03 06:31:59, false, -0.0028, 0.0000, -1.1364, true
2018-10-03 06:32:00, 2018-10-03 06:32:59, true, 0.0667, 0.0779, 0.7169, true
2018-10-03 06:33:00, 2018-10-03 06:33:58, false, -0.0082, 0.0640, -0.9399, true
2018-10-03 06:34:00, 2018-10-03 06:34:58, true, 0.0022, 0.0053, -0.0126, true
2018-10-03 06:35:00, 2018-10-03 06:35:59, false, -0.0040, 0.0051, 0.0051, true
2018-10-03 06:36:00, 2018-10-03 06:36:59, false, -0.0413, 0.0073, -0.0633, true
2018-10-03 06:37:00, 2018-10-03 06:37:59, false, -0.0026, 0.0023, 0.0631, true
2018-10-03 06:38:00, 2018-10-03 06:38:59, false, -0.0037, 0.0009, -0.0202, true
2018-10-03 06:39:00, 2018-10-03 06:39:59, true, 0.0020, 0.0026, -0.0181, true
2018-10-03 06:40:00, 2018-10-03 06:40:59, true, 0.0002, 0.0047, -0.0132, true
2018-10-03 06:41:00, 2018-10-03 06:41:58, false, -0.0299, 0.0019, 0.0102, true
