2018-10-04 06:12:51, 2018-10-04 06:12:59, true, 0.0415, 0.0511, -0.4019, true
2018-10-04 06:13:00, 2018-10-04 06:13:58, true, 0.0044, 0.0353, 0.0006, true
2018-10-04 06:14:00, 2018-10-04 06:14:59, true, 0.0103, 0.0220, 0.1474, true
2018-10-04 06:15:00, 2018-10-04 06:15:59, true, 0.0339, 0.0892, -0.1759, true
2018-10-04 06:16:00, 2018-10-04 06:16:59, true, 0.0290, 0.0627, 0.0024, true
2018-10-04 06:17:00, 2018-10-04 06:17:59, false, -0.0003, 0.0402, 0.0797, true
2018-10-04 06:18:00, 2018-10-04 06:18:59, false, -0.0008, 0.0164, -0.0058, true
2018-10-04 06:19:00, 2018-10-04 06:19:59, false, -0.0520, 0.0023, -0.0219, true
2018-10-04 06:20:00, 2018-10-04 06:20:59, false, -0.0147, 0.0005, 0.0003, true
2018-10-04 06:21:00, 2018-10-04 06:21:59, false, -0.0030, 0.0173, 0.0974, true
2018-10-04 06:22:00, 2018-10-04 06:22:59, false, -0.0217, 0.0153, -0.0188, true
2018-10-04 06:23:00, 2018-10-04 06:23:59, false, -0.0126, 0.0021, 0.1947, true
2018-10-04 06:24:00, 2018-10-04 06:24:59, true, 0.0158, 0.0196, -0.2222, true
2018-10-04 06:25:00, 2018-10-04 06:25:59, false, -0.0097, 0.0251, -0.0655, true
2018-10-04 06:26:00, 2018-10-04 06:26:59, false, -0.0304, -0.0073, 0.0906, true
2018-10-04 06:27:00, 2018-10-04 06:27:59, true, 0.0226, 0.0313, 0.1178, true
2018-10-04 06:28:00, 2018-10-04 06:28:59, false, -0.0255, 0.0219, -0.1248, true
2018-10-04 06:29:00, 2018-10-04 06:29:59, true, 0.0143, 0.0143, -0.0979, true
2018-10-04 06:30:00, 2018-10-04 06:30:59, true, 0.0006, 0.0149, 0.0008, true
2018-10-04 06:31:00, 2018-10-04 06:31:59, true, 0.0018, 0.0065, 0.0640, true
2018-10-04 06:32:00, 2018-10-04 06:32:59, true, 0.0216, 0.0400, 0.4804, true
2018-10-04 06:33:00, 2018-10-04 06:33:59, true, 0.0366, 0.0617, -0.3751, true
2018-10-04 06:34:01, 2018-10-04 06:34:59, true, 0.0068, 0.0472, -0.2686, true
2018-10-04 06:35:00, 2018-10-04 06:35:58, false, -0.0003, 0.0158, 0.1147, true
2018-10-04 06:36:00, 2018-10-04 06:36:59, false, -0.0006, 0.0008, 0.0053, true
2018-10-04 06:37:00, 2018-10-04 06:37:59, true, 0.0026, 0.0070, -0.0074, true
2018-10-04 06:38:02, 2018-10-04 06:38:58, true, 0.0085, 0.0178, 0.0222, true
2018-10-04 06:39:00, 2018-10-04 06:39:59, false, -0.0053, 0.0205, 0.0039, true
2018-10-04 06:40:00, 2018-10-04 06:40:58, false, -0.0035, 0.0039, -0.0068, true
2018-10-04 06:41:00, 2018-10-04 06:41:59, false, -0.0102, 0.0050, 0.0184, true
2018-10-04 06:42:00, 2018-10-04 06:42:59, false, -0.0293, 0.0017, 0.4376, true
2018-10-04 06:43:00, 2018-10-04 06:43:58, false, -0.0237, 0.0000, 0.1938, true
2018-10-04 06:44:00, 2018-10-04 06:44:59, false, -0.0155, 0.0120, -0.2951, true
2018-10-04 06:45:00, 2018-10-04 06:45:59, false, -0.0137, 0.0058, -0.1764, true
2018-10-04 06:46:00, 2018-10-04 06:46:58, true, 0.0375, 0.0376, 0.0737, true
2018-10-04 06:47:00, 2018-10-04 06:47:57, true, 0.0093, 0.0614, 0.0837, true
2018-10-04 06:48:00, 2018-10-04 06:48:59, true, 0.0096, 0.0193, -0.2114, true
2018-10-04 06:49:00, 2018-10-04 06:49:59, true, 0.0099, 0.0498, -0.0631, true
2018-10-04 06:50:00, 2018-10-04 06:50:59, true, 0.0410, 0.1269, 0.1306, true
2018-10-04 06:51:00, 2018-10-04 06:51:58, false, -0.0273, 0.0530, -0.1015, true
2018-10-04 06:52:00, 2018-10-04 06:52:58, true, 0.0178, 0.0178, 0.1616, true
2018-10-04 06:53:00, 2018-10-04 06:53:59, true, 0.0123, 0.0345, 0.0298, true
2018-10-04 06:54:00, 2018-10-04 06:54:59, false, -0.0144, 0.0184, 0.5157, true
2018-10-04 06:55:00, 2018-10-04 06:55:58, true, 0.0407, 0.0479, -0.3445, true
2018-10-04 06:56:00, 2018-10-04 06:56:59, false, -0.0131, 0.0471, 0.0207, true
2018-10-04 06:57:00, 2018-10-04 06:57:59, false, -0.0292, -0.0123, 0.2938, true
2018-10-04 06:58:00, 2018-10-04 06:58:57, false, -0.0245, 0.0160, 0.0479, true
2018-10-04 06:59:00, 2018-10-04 06:59:59, false, -0.0208, 0.0278, -0.0213, true
2018-10-04 07:00:00, 2018-10-04 07:00:59, true, 0.0143, 0.0494, -0.7860, true
2018-10-04 07:01:00, 2018-10-04 07:01:59, true, 0.0023, 0.0205, -0.1018, true
2018-10-04 07:02:00, 2018-10-04 07:02:59, false, -0.0024, 0.0147, 0.0261, true
2018-10-04 07:03:00, 2018-10-04 07:03:59, true, 0.0178, 0.0181, -0.0640, true
2018-10-04 07:04:00, 2018-10-04 07:04:59, false, -0.0640, 0.0260, 0.0629, true
2018-10-04 07:05:00, 2018-10-04 07:05:59, true, 0.0021, 0.0021, -0.0470, true
2018-10-04 07:06:01, 2018-10-04 07:06:59, false, -0.0002, 0.0032, 0.2391, true
2018-10-04 07:07:00, 2018-10-04 07:07:58, true, 0.0438, 0.0485, -0.2209, true
2018-10-04 07:08:00, 2018-10-04 07:08:59, false, -0.0090, 0.0640, 0.1308, true
2018-10-04 07:09:00, 2018-10-04 07:09:59, true, 0.0074, 0.0153, 0.5435, true
2018-10-04 07:10:01, 2018-10-04 07:10:59, false, -0.0217, 0.0064, -0.4181, true
2018-10-04 07:11:01, 2018-10-04 07:11:58, true, 0.0234, 0.0236, 0.1190, true
2018-10-04 07:12:00, 2018-10-04 07:12:59, false, -0.0217, 0.0236, -0.2318, true
2018-10-04 07:13:00, 2018-10-04 07:13:59, false, 0.0000, 0.0067, 0.0006, true
2018-10-04 07:14:01, 2018-10-04 07:14:59, true, 0.0325, 0.0471, -0.0480, true
2018-10-04 07:15:00, 2018-10-04 07:15:59, false, -0.0074, 0.0325, 0.0380, true
2018-10-04 07:16:00, 2018-10-04 07:16:59, true, 0.0132, 0.0248, -0.0287, true
2018-10-04 07:17:00, 2018-10-04 07:17:59, true, 0.0178, 0.0324, 0.0114, true
2018-10-04 07:18:00, 2018-10-04 07:18:59, false, -0.0299, 0.0187, -0.0539, true
2018-10-04 07:19:00, 2018-10-04 07:19:59, true, 0.0105, 0.0126, 0.1088, true
2018-10-04 07:20:00, 2018-10-04 07:20:59, false, -0.0477, 0.0105, 0.2668, true
2018-10-04 07:21:00, 2018-10-04 07:21:58, true, 0.0330, 0.0382, 0.2033, true
2018-10-04 07:22:00, 2018-10-04 07:22:59, true, 0.0243, 0.0629, -0.3988, true
2018-10-04 07:23:00, 2018-10-04 07:23:58, true, 0.0269, 0.0564, -0.0972, true
2018-10-04 07:24:00, 2018-10-04 07:24:58, true, 0.0515, 0.1101, 0.0742, true
2018-10-04 07:25:00, 2018-10-04 07:25:59, true, 0.0070, 0.0612, -0.1425, true
2018-10-04 07:26:00, 2018-10-04 07:26:58, true, 0.0171, 0.0369, 0.3536, true
2018-10-04 07:27:00, 2018-10-04 07:27:58, true, 0.0020, 0.0320, -0.3701, true
2018-10-04 07:28:01, 2018-10-04 07:28:58, false, -0.0220, 0.0117, 0.3046, true
2018-10-04 07:29:00, 2018-10-04 07:29:59, false, -0.0491, 0.0076, 0.3345, true
2018-10-04 07:30:00, 2018-10-04 07:30:59, false, -0.0091, 0.0008, -0.0951, true
2018-10-04 07:31:00, 2018-10-04 07:31:59, false, -0.0717, 0.0002, -0.5240, true
2018-10-04 07:32:00, 2018-10-04 07:32:59, false, -0.0313, 0.0000, 0.4286, true
2018-10-04 07:33:00, 2018-10-04 07:33:59, true, 0.0064, 0.0214, -0.2543, true
2018-10-04 07:34:00, 2018-10-04 07:34:59, false, -0.0100, 0.0085, 0.3561, true
2018-10-04 07:35:00, 2018-10-04 07:35:59, true, 0.0002, 0.0011, -0.2902, true
2018-10-04 07:36:00, 2018-10-04 07:36:58, false, -0.0106, 0.0014, 0.2416, true
2018-10-04 07:37:00, 2018-10-04 07:37:58, true, 0.0024, 0.0088, -0.4732, true
2018-10-04 07:38:00, 2018-10-04 07:38:58, false, -0.0262, 0.0157, -0.0082, true
2018-10-04 07:39:00, 2018-10-04 07:39:59, true, 0.0085, 0.0085, 0.6220, true
2018-10-04 07:40:00, 2018-10-04 07:40:59, false, -0.0181, 0.0875, -0.3650, true
2018-10-04 07:41:00, 2018-10-04 07:41:59, true, 0.0445, 0.0545, -0.0365, true
2018-10-04 07:42:00, 2018-10-04 07:42:59, false, -0.0207, 0.0557, 0.2539, true
2018-10-04 07:43:00, 2018-10-04 07:43:59, false, -0.2775, 0.0000, 2.0967, true
2018-10-04 07:44:00, 2018-10-04 07:44:58, true, 0.2394, 0.2530, -1.9017, true
2018-10-04 07:45:00, 2018-10-04 07:45:57, false, -0.1498, 0.3553, 1.7487, true
2018-10-04 07:46:00, 2018-10-04 07:46:59, true, 0.0865, 0.0958, -1.8860, true
2018-10-04 07:47:00, 2018-10-04 07:47:59, true, 0.0082, 0.1137, -0.3304, true
2018-10-04 07:48:00, 2018-10-04 07:48:59, false, -0.0032, 0.0391, 0.2819, true
2018-10-04 07:49:01, 2018-10-04 07:49:59, false, -0.0137, 0.0006, -0.2743, true
2018-10-04 07:50:00, 2018-10-04 07:50:58, false, -0.0789, 0.0023, 0.7660, true
2018-10-04 07:51:00, 2018-10-04 07:51:59, false, -0.0082, 0.0190, -0.6017, true
2018-10-04 07:52:00, 2018-10-04 07:52:59, false, -0.0247, 0.0078, -0.1800, true
2018-10-04 07:53:00, 2018-10-04 07:53:59, false, -0.0088, 0.0034, 0.0767, true
2018-10-04 07:54:00, 2018-10-04 07:54:57, false, -0.0069, 0.0032, -0.0197, true
2018-10-04 07:55:00, 2018-10-04 07:55:59, false, -0.0123, 0.0093, 0.1017, true
2018-10-04 07:56:00, 2018-10-04 07:56:59, true, 0.0390, 0.0396, -0.0773, true
2018-10-04 07:57:00, 2018-10-04 07:57:58, false, -0.0145, 0.0419, 0.3137, true
2018-10-04 07:58:00, 2018-10-04 07:58:59, true, 0.0299, 0.0558, -0.1460, true
2018-10-04 07:59:00, 2018-10-04 07:59:59, true, 0.0649, 0.1012, 0.4416, true
2018-10-04 08:00:00, 2018-10-04 08:00:59, true, 0.0186, 0.0874, -0.4480, true
2018-10-04 08:01:00, 2018-10-04 08:01:58, false, -0.0030, 0.0510, -0.0550, true
2018-10-04 08:02:00, 2018-10-04 08:02:59, true, 0.0525, 0.0684, 0.1730, true
2018-10-04 08:03:00, 2018-10-04 08:03:59, true, 0.0333, 0.0940, -0.1053, true
2018-10-04 08:04:00, 2018-10-04 08:04:57, false, -0.0011, 0.0467, -0.0446, true
2018-10-04 08:05:00, 2018-10-04 08:05:59, true, 0.0008, 0.0058, -0.0114, true
2018-10-04 08:06:00, 2018-10-04 08:06:59, false, -0.0017, 0.0073, -0.1392, true
2018-10-04 08:07:00, 2018-10-04 08:07:59, false, -0.0237, 0.0049, -0.0376, true
2018-10-04 08:08:00, 2018-10-04 08:08:58, false, -0.0236, 0.0000, -0.1053, true
2018-10-04 08:09:00, 2018-10-04 08:09:59, true, 0.0015, 0.0187, 0.0470, true
2018-10-04 08:10:01, 2018-10-04 08:10:59, false, -0.0046, 0.0224, 0.0233, true
2018-10-04 08:11:00, 2018-10-04 08:11:59, false, -0.0120, 0.0003, -0.0959, true
2018-10-04 08:12:00, 2018-10-04 08:12:59, false, -0.0050, 0.0067, -0.0580, true
2018-10-04 08:13:00, 2018-10-04 08:13:59, false, -0.0245, 0.0093, 0.1690, true
2018-10-04 08:14:00, 2018-10-04 08:14:59, false, -0.0102, 0.0000, -0.0469, true
2018-10-04 08:15:00, 2018-10-04 08:15:59, false, -0.0069, 0.0078, -0.0242, true
2018-10-04 08:16:00, 2018-10-04 08:16:59, true, 0.0035, 0.0235, -0.0002, true
2018-10-04 08:17:02, 2018-10-04 08:17:59, false, -0.0105, 0.0126, -0.0429, true
2018-10-04 08:18:00, 2018-10-04 08:18:59, true, 0.0018, 0.0084, 0.0317, true
2018-10-04 08:19:00, 2018-10-04 08:19:59, false, -0.0032, 0.0030, 0.1028, true
2018-10-04 08:20:00, 2018-10-04 08:20:59, false, -0.0114, 0.0018, -0.1788, true
2018-10-04 08:21:00, 2018-10-04 08:21:59, false, -0.0119, 0.0009, 0.3467, true
2018-10-04 08:22:00, 2018-10-04 08:22:59, true, 0.0117, 0.0117, -0.3334, true
2018-10-04 08:23:00, 2018-10-04 08:23:59, true, 0.0041, 0.0250, 0.0938, true
2018-10-04 08:24:00, 2018-10-04 08:24:59, false, -0.0189, 0.0059, -0.1232, true
2018-10-04 08:25:00, 2018-10-04 08:25:59, true, 0.0055, 0.0107, 0.2134, true
2018-10-04 08:26:01, 2018-10-04 08:26:59, true, 0.0021, 0.0093, -0.1525, true
2018-10-04 08:27:00, 2018-10-04 08:27:59, true, 0.0309, 0.0381, 0.4050, true
2018-10-04 08:28:00, 2018-10-04 08:28:59, true, 0.0218, 0.0559, -0.0979, true
2018-10-04 08:29:00, 2018-10-04 08:29:59, true, 0.0108, 0.0356, -0.3873, true
2018-10-04 08:30:00, 2018-10-04 08:30:59, true, 0.0128, 0.0301, -0.0205, true
2018-10-04 08:31:00, 2018-10-04 08:31:59, true, 0.0002, 0.0175, 0.0254, true
2018-10-04 08:32:00, 2018-10-04 08:32:59, true, 0.0046, 0.0108, 0.1872, true
2018-10-04 08:33:00, 2018-10-04 08:33:59, true, 0.0389, 0.0644, -0.0762, true
2018-10-04 08:34:00, 2018-10-04 08:34:59, false, -0.0531, 0.0510, 0.0251, true
2018-10-04 08:35:00, 2018-10-04 08:35:59, true, 0.0006, 0.0047, -0.1586, true
2018-10-04 08:36:01, 2018-10-04 08:36:58, false, -0.0277, 0.0023, 0.6058, true
2018-10-04 08:37:00, 2018-10-04 08:37:59, false, -0.0236, -0.0002, -0.2211, true
2018-10-04 08:38:00, 2018-10-04 08:38:59, false, -0.0040, 0.0000, -0.4277, true
2018-10-04 08:39:00, 2018-10-04 08:39:59, false, -0.0209, 0.0081, 0.2034, true
2018-10-04 08:40:00, 2018-10-04 08:40:59, false, -0.0161, 0.0069, -0.0587, true
2018-10-04 08:41:00, 2018-10-04 08:41:59, false, -0.0244, 0.0075, -0.0745, true
2018-10-04 08:42:00, 2018-10-04 08:42:59, false, -0.0076, 0.0058, 0.1228, true
2018-10-04 08:43:00, 2018-10-04 08:43:59, true, 0.0350, 0.0404, 0.1251, true
2018-10-04 08:44:00, 2018-10-04 08:44:58, false, -0.0059, 0.0366, -0.1709, true
2018-10-04 08:45:00, 2018-10-04 08:45:58, false, -0.0020, 0.0000, 0.1374, true
2018-10-04 08:46:01, 2018-10-04 08:46:58, true, 0.0069, 0.0122, -0.1578, true
2018-10-04 08:47:00, 2018-10-04 08:47:59, false, -0.0293, 0.0088, 0.1455, true
2018-10-04 08:48:00, 2018-10-04 08:48:59, true, 0.0081, 0.0134, -0.0413, true
2018-10-04 08:49:01, 2018-10-04 08:49:59, true, 0.0002, 0.0318, -0.1638, true
2018-10-04 08:50:00, 2018-10-04 08:50:59, true, 0.0165, 0.0166, 0.1018, true
2018-10-04 08:51:00, 2018-10-04 08:51:59, false, -0.0213, 0.0273, 0.1346, true
2018-10-04 08:52:03, 2018-10-04 08:52:59, false, -0.0029, 0.0072, -0.0032, true
2018-10-04 08:53:00, 2018-10-04 08:53:59, false, -0.0302, 0.0116, -0.0279, true
2018-10-04 08:54:00, 2018-10-04 08:54:59, false, -0.0142, 0.0035, 0.0050, true
2018-10-04 08:55:00, 2018-10-04 08:55:59, false, -0.0073, 0.0005, -0.0573, true
2018-10-04 08:56:00, 2018-10-04 08:56:59, false, -0.0005, 0.0029, 0.0935, true
2018-10-04 08:57:02, 2018-10-04 08:57:59, true, 0.0023, 0.0044, -0.2074, true
2018-10-04 08:58:00, 2018-10-04 08:58:58, false, -0.0430, 0.0041, 0.3257, true
2018-10-04 08:59:00, 2018-10-04 08:59:57, false, -0.0227, -0.0006, 0.1024, true
2018-10-04 09:00:00, 2018-10-04 09:00:59, true, 0.0017, 0.0085, -0.0751, true
2018-10-04 09:01:00, 2018-10-04 09:01:59, false, 0.0000, 0.0108, -0.1411, true
2018-10-04 09:02:00, 2018-10-04 09:02:59, false, -0.0206, 0.0195, 0.3385, true
2018-10-04 09:03:01, 2018-10-04 09:03:58, true, 0.0647, 0.0658, -0.1867, true
2018-10-04 09:04:00, 2018-10-04 09:04:59, false, -0.0035, 0.0868, 0.0880, true
2018-10-04 09:05:00, 2018-10-04 09:05:59, true, 0.0110, 0.0110, -0.2688, true
2018-10-04 09:06:00, 2018-10-04 09:06:59, false, -0.0056, 0.0120, 0.4732, true
2018-10-04 09:07:00, 2018-10-04 09:07:58, true, 0.0441, 0.0494, -0.4125, true
2018-10-04 09:08:00, 2018-10-04 09:08:59, false, -0.0040, 0.0500, -0.0559, true
2018-10-04 09:09:00, 2018-10-04 09:09:59, true, 0.0017, 0.0140, 1.0884, true
2018-10-04 09:10:00, 2018-10-04 09:10:59, true, 0.0296, 0.0326, -0.4276, true
2018-10-04 09:11:00, 2018-10-04 09:11:59, false, -0.0015, 0.0308, -0.4486, true
2018-10-04 09:12:00, 2018-10-04 09:12:59, true, 0.0030, 0.0037, 0.0447, true
2018-10-04 09:13:00, 2018-10-04 09:13:58, true, 0.0300, 0.0360, 0.3288, true
2018-10-04 09:14:00, 2018-10-04 09:14:59, true, 0.0078, 0.0492, -0.4003, true
2018-10-04 09:15:00, 2018-10-04 09:15:59, true, 0.0090, 0.0163, 0.0370, true
2018-10-04 09:16:00, 2018-10-04 09:16:59, true, 0.0009, 0.0264, -0.3940, true
2018-10-04 09:17:00, 2018-10-04 09:17:58, false, -0.0002, 0.0041, 0.0480, true
2018-10-04 09:18:01, 2018-10-04 09:18:59, true, 0.0128, 0.0215, 0.0075, true
2018-10-04 09:19:00, 2018-10-04 09:19:58, false, -0.0087, 0.0136, 0.2675, true
2018-10-04 09:20:00, 2018-10-04 09:20:58, false, -0.0055, 0.0027, -0.2664, true
2018-10-04 09:21:00, 2018-10-04 09:21:59, false, -0.0015, 0.0027, 0.0746, true
2018-10-04 09:22:00, 2018-10-04 09:22:59, true, 0.0003, 0.0027, -0.0059, true
2018-10-04 09:23:00, 2018-10-04 09:23:59, true, 0.0248, 0.0318, -0.0739, true
2018-10-04 09:24:00, 2018-10-04 09:24:59, false, -0.0168, 0.0260, -0.0003, true
2018-10-04 09:25:00, 2018-10-04 09:25:59, true, 0.0152, 0.0337, 0.1162, true
2018-10-04 09:26:00, 2018-10-04 09:26:59, false, -0.0040, 0.0168, -0.1969, true
2018-10-04 09:27:00, 2018-10-04 09:27:59, false, -0.0021, 0.0000, 0.0134, true
2018-10-04 09:28:00, 2018-10-04 09:28:59, false, -0.0241, 0.0056, 0.0145, true
2018-10-04 09:29:00, 2018-10-04 09:29:59, false, -0.0250, 0.0110, 0.3331, true
2018-10-04 09:30:00, 2018-10-04 09:30:59, true, 0.0294, 0.0401, -0.2349, true
2018-10-04 09:31:00, 2018-10-04 09:31:57, false, -0.0229, 0.0306, 0.8081, true
2018-10-04 09:32:00, 2018-10-04 09:32:59, false, -0.0154, 0.0011, -0.5775, true
2018-10-04 09:33:00, 2018-10-04 09:33:58, false, -0.0053, 0.0032, 0.4023, true
2018-10-04 09:34:01, 2018-10-04 09:34:59, false, -0.0104, 0.0015, -0.5895, true
2018-10-04 09:35:00, 2018-10-04 09:35:59, false, -0.0024, 0.0076, -0.2158, true
2018-10-04 09:36:00, 2018-10-04 09:36:59, true, 0.0099, 0.0105, -0.0351, true
2018-10-04 09:37:00, 2018-10-04 09:37:59, false, -0.0027, 0.0139, 0.0015, true
2018-10-04 09:38:00, 2018-10-04 09:38:59, false, -0.0046, 0.0075, 0.0838, true
2018-10-04 09:39:00, 2018-10-04 09:39:59, true, 0.0067, 0.0067, -0.0489, true
2018-10-04 09:40:00, 2018-10-04 09:40:58, true, 0.0032, 0.0117, 0.0730, true
2018-10-04 09:41:00, 2018-10-04 09:41:58, false, -0.0027, 0.0034, -0.0200, true
2018-10-04 09:42:00, 2018-10-04 09:42:59, true, 0.0055, 0.0369, -0.0285, true
2018-10-04 09:43:00, 2018-10-04 09:43:59, true, 0.0006, 0.0145, 0.0247, true
2018-10-04 09:44:00, 2018-10-04 09:44:59, true, 0.0102, 0.0116, -0.0329, true
2018-10-04 09:45:00, 2018-10-04 09:45:59, false, -0.0009, 0.0163, -0.0082, true
2018-10-04 09:46:00, 2018-10-04 09:46:59, false, -0.0029, 0.0049, 0.0222, true
2018-10-04 09:47:01, 2018-10-04 09:47:59, true, 0.0084, 0.0136, -0.0695, true
2018-10-04 09:48:00, 2018-10-04 09:48:59, true, 0.0120, 0.0206, 0.0640, true
2018-10-04 09:49:00, 2018-10-04 09:49:59, true, 0.0017, 0.0178, 0.0302, true
2018-10-04 09:50:00, 2018-10-04 09:50:58, false, -0.0162, 0.0110, 0.1838, true
2018-10-04 09:51:00, 2018-10-04 09:51:59, false, -0.0268, 0.0018, -0.1672, true
2018-10-04 09:52:00, 2018-10-04 09:52:59, true, 0.0166, 0.0274, -0.0041, true
2018-10-04 09:53:00, 2018-10-04 09:53:59, true, 0.0209, 0.0392, 0.1874, true
2018-10-04 09:54:00, 2018-10-04 09:54:59, true, 0.0037, 0.0414, -0.1309, true
2018-10-04 09:55:00, 2018-10-04 09:55:59, true, 0.0034, 0.0082, 0.0174, true
2018-10-04 09:56:01, 2018-10-04 09:56:59, true, 0.0038, 0.0088, -0.0193, true
2018-10-04 09:57:00, 2018-10-04 09:57:59, false, -0.0032, 0.0108, 0.0014, true
2018-10-04 09:58:00, 2018-10-04 09:58:59, false, -0.0082, 0.0073, 0.6649, true
2018-10-04 09:59:00, 2018-10-04 09:59:59, false, -0.0075, 0.0212, -0.5676, true
2018-10-04 10:00:00, 2018-10-04 10:00:59, false, -0.0082, 0.0038, -0.0194, true
2018-10-04 10:01:00, 2018-10-04 10:01:59, true, 0.0003, 0.0046, 0.4178, true
2018-10-04 10:02:00, 2018-10-04 10:02:59, true, 0.0062, 0.0094, -0.1079, true
2018-10-04 10:03:00, 2018-10-04 10:03:58, true, 0.0035, 0.0190, -0.0369, true
2018-10-04 10:04:00, 2018-10-04 10:04:59, true, 0.0017, 0.0136, 0.2979, true
2018-10-04 10:05:00, 2018-10-04 10:05:59, false, -0.0053, 0.0094, -0.3847, true
2018-10-04 10:06:00, 2018-10-04 10:06:59, false, -0.0062, 0.0047, 0.2955, true
2018-10-04 10:07:00, 2018-10-04 10:07:59, true, 0.0084, 0.0099, -0.2866, true
2018-10-04 10:08:00, 2018-10-04 10:08:59, false, -0.0229, 0.0096, -0.2893, true
2018-10-04 10:09:00, 2018-10-04 10:09:59, true, 0.0055, 0.0280, 0.0617, true
2018-10-04 10:10:00, 2018-10-04 10:10:59, true, 0.0055, 0.0226, 0.4299, true
2018-10-04 10:11:00, 2018-10-04 10:11:59, true, 0.0032, 0.0120, -0.0236, true
2018-10-04 10:12:00, 2018-10-04 10:12:59, true, 0.0094, 0.0126, -0.0171, true
2018-10-04 10:13:00, 2018-10-04 10:13:59, true, 0.0256, 0.0396, 0.0934, true
2018-10-04 10:14:00, 2018-10-04 10:14:59, true, 0.0088, 0.0725, -0.5763, true
2018-10-04 10:15:00, 2018-10-04 10:15:59, true, 0.0047, 0.0251, 0.2492, true
