2018-10-05 23:06:54, 2018-10-05 23:06:59, true, 0.0021, 0.0021, -0.0661, true
2018-10-05 23:07:01, 2018-10-05 23:07:59, false, -0.3824, 0.0029, 13.7344, true
2018-10-05 23:08:00, 2018-10-05 23:08:59, false, -0.0518, 0.0779, -9.8869, true
2018-10-05 23:09:00, 2018-10-05 23:09:59, true, 0.0936, 0.1435, -2.5239, true
2018-10-05 23:10:00, 2018-10-05 23:10:59, true, 0.0005, 0.1057, -1.1896, true
2018-10-05 23:11:00, 2018-10-05 23:11:59, true, 0.0465, 0.0501, 0.0276, true
2018-10-05 23:12:00, 2018-10-05 23:12:59, true, 0.0162, 0.0628, -0.0608, true
2018-10-05 23:13:00, 2018-10-05 23:13:59, true, 0.0058, 0.0223, 0.0794, true
2018-10-05 23:14:00, 2018-10-05 23:14:57, true, 0.0050, 0.0123, 0.1682, true
2018-10-05 23:15:00, 2018-10-05 23:15:58, false, -0.0462, 0.0061, -0.1911, true
2018-10-05 23:16:00, 2018-10-05 23:16:57, false, -0.1748, 0.0044, 7.0009, true
2018-10-05 23:17:00, 2018-10-05 23:17:55, false, -0.0217, 0.0087, -4.7288, true
2018-10-05 23:18:00, 2018-10-05 23:18:59, true, 0.0096, 0.0155, -1.7201, true
2018-10-05 23:19:00, 2018-10-05 23:19:59, true, 0.0700, 0.0858, -0.1187, true
2018-10-05 23:20:01, 2018-10-05 23:20:59, true, 0.0184, 0.0887, -0.1982, true
2018-10-05 23:21:01, 2018-10-05 23:21:59, true, 0.0595, 0.1106, 0.3773, true
2018-10-05 23:22:00, 2018-10-05 23:22:58, true, 0.0115, 0.0712, -0.5104, true
2018-10-05 23:23:02, 2018-10-05 23:23:59, true, 0.0264, 0.0657, -0.1463, true
2018-10-05 23:24:00, 2018-10-05 23:24:58, true, 0.0218, 0.0482, -0.0414, true
2018-10-05 23:25:00, 2018-10-05 23:25:58, false, -0.0012, 0.0238, -0.0038, true
2018-10-05 23:26:00, 2018-10-05 23:26:59, false, -0.0102, 0.0035, 0.2197, true
2018-10-05 23:27:00, 2018-10-05 23:27:59, false, -0.0002, 0.0012, -0.1598, true
2018-10-05 23:28:00, 2018-10-05 23:28:59, false, 0.0000, 0.0071, -0.0388, true
2018-10-05 23:29:00, 2018-10-05 23:29:59, true, 0.0194, 0.0199, 0.0615, true
2018-10-05 23:30:00, 2018-10-05 23:30:59, true, 0.0124, 0.0350, -0.0244, true
2018-10-05 23:31:00, 2018-10-05 23:31:59, true, 0.0117, 0.0262, -0.0567, true
2018-10-05 23:32:00, 2018-10-05 23:32:57, true, 0.0005, 0.0197, 0.1860, true
2018-10-05 23:33:00, 2018-10-05 23:33:59, true, 0.0026, 0.0033, -0.2096, true
2018-10-05 23:34:00, 2018-10-05 23:34:59, true, 0.0121, 0.0338, 0.0552, true
2018-10-05 23:35:00, 2018-10-05 23:35:59, false, -0.0249, 0.0233, -0.0693, true
2018-10-05 23:36:01, 2018-10-05 23:36:58, true, 0.0145, 0.0170, 0.0127, true
2018-10-05 23:37:00, 2018-10-05 23:37:59, true, 0.0008, 0.0177, -0.0111, true
2018-10-05 23:38:00, 2018-10-05 23:38:59, false, -0.0030, 0.0011, 0.0567, true
2018-10-05 23:39:00, 2018-10-05 23:39:59, false, -0.0241, 0.0012, -0.0776, true
2018-10-05 23:40:00, 2018-10-05 23:40:59, true, 0.0097, 0.0105, 0.0958, true
2018-10-05 23:41:01, 2018-10-05 23:41:59, false, -0.0197, 0.0082, 0.0162, true
2018-10-05 23:42:00, 2018-10-05 23:42:59, true, 0.0173, 0.0214, -0.0728, true
2018-10-05 23:43:01, 2018-10-05 23:43:59, false, -0.0015, 0.0173, 0.0858, true
2018-10-05 23:44:00, 2018-10-05 23:44:59, true, 0.0056, 0.0147, -0.0955, true
2018-10-05 23:45:01, 2018-10-05 23:45:58, true, 0.0052, 0.0111, -0.0074, true
2018-10-05 23:46:01, 2018-10-05 23:46:58, false, -0.0282, 0.0070, 0.0003, true
2018-10-05 23:47:00, 2018-10-05 23:47:59, true, 0.0074, 0.0091, 0.0511, true
2018-10-05 23:48:03, 2018-10-05 23:48:58, true, 0.0023, 0.0097, -0.0564, true
2018-10-05 23:49:01, 2018-10-05 23:49:59, false, -0.0011, 0.0045, 0.0402, true
2018-10-05 23:50:00, 2018-10-05 23:50:59, true, 0.0205, 0.0211, -0.0394, true
2018-10-05 23:51:00, 2018-10-05 23:51:59, false, 0.0000, 0.0230, 0.1843, true
2018-10-05 23:52:00, 2018-10-05 23:52:59, true, 0.0426, 0.0537, -0.1503, true
2018-10-05 23:53:00, 2018-10-05 23:53:59, true, 0.0035, 0.0461, 0.0485, true
2018-10-05 23:54:00, 2018-10-05 23:54:57, false, -0.0142, 0.0000, 0.3029, true
2018-10-05 23:55:00, 2018-10-05 23:55:59, false, -0.0024, 0.0091, -0.3520, true
2018-10-05 23:56:00, 2018-10-05 23:56:59, false, -0.0303, 0.0076, 0.0627, true
2018-10-05 23:57:00, 2018-10-05 23:57:59, false, -0.0141, 0.0142, 0.0094, true
2018-10-05 23:58:00, 2018-10-05 23:58:59, true, 0.0020, 0.0023, -0.0356, true
2018-10-05 23:59:01, 2018-10-05 23:59:56, false, -0.0023, 0.0020, 0.3879, true
2018-10-06 00:00:00, 2018-10-06 00:00:59, false, -0.0064, 0.0023, -0.3033, true
2018-10-06 00:01:00, 2018-10-06 00:01:58, true, 0.0288, 0.0379, 0.0138, true
2018-10-06 00:02:00, 2018-10-06 00:02:59, true, 0.0098, 0.0417, -0.0753, true
2018-10-06 00:03:00, 2018-10-06 00:03:58, true, 0.0023, 0.0195, 0.0526, true
2018-10-06 00:04:00, 2018-10-06 00:04:59, false, -0.0005, 0.0035, -0.1394, true
2018-10-06 00:05:00, 2018-10-06 00:05:59, true, 0.0203, 0.0206, 0.1057, true
2018-10-06 00:06:03, 2018-10-06 00:06:59, true, 0.0164, 0.0389, 0.1968, true
2018-10-06 00:07:00, 2018-10-06 00:07:59, false, 0.0000, 0.0185, -0.2534, true
2018-10-06 00:08:00, 2018-10-06 00:08:58, false, 0.0000, 0.0029, 0.0359, true
2018-10-06 00:09:00, 2018-10-06 00:09:57, true, 0.0014, 0.0065, 0.3246, true
2018-10-06 00:10:00, 2018-10-06 00:10:59, true, 0.0024, 0.0086, -0.2195, true
2018-10-06 00:11:00, 2018-10-06 00:11:59, true, 0.0138, 0.0170, 0.0969, true
2018-10-06 00:12:01, 2018-10-06 00:12:59, true, 0.0051, 0.0264, -0.1590, true
2018-10-06 00:13:00, 2018-10-06 00:13:58, false, -0.0329, 0.0052, 0.0132, true
2018-10-06 00:14:00, 2018-10-06 00:14:57, true, 0.0014, 0.0015, -0.0973, true
2018-10-06 00:15:00, 2018-10-06 00:15:59, false, -0.0152, 0.0017, -0.0624, true
2018-10-06 00:16:00, 2018-10-06 00:16:59, false, -0.0015, 0.0005, 0.0242, true
2018-10-06 00:17:01, 2018-10-06 00:17:59, false, -0.0077, 0.0006, 0.0400, true
2018-10-06 00:18:00, 2018-10-06 00:18:59, true, 0.0123, 0.0158, 0.0035, true
2018-10-06 00:19:00, 2018-10-06 00:19:59, false, -0.0009, 0.0138, -0.0756, true
2018-10-06 00:20:00, 2018-10-06 00:20:59, false, -0.0008, 0.0148, 0.0424, true
2018-10-06 00:21:00, 2018-10-06 00:21:59, true, 0.0005, 0.0036, 0.1177, true
2018-10-06 00:22:00, 2018-10-06 00:22:59, true, 0.0067, 0.0079, 0.0461, true
2018-10-06 00:23:00, 2018-10-06 00:23:57, true, 0.0073, 0.0148, -0.1647, true
2018-10-06 00:24:00, 2018-10-06 00:24:59, true, 0.0006, 0.0188, -0.0383, true
2018-10-06 00:25:00, 2018-10-06 00:25:58, true, 0.0030, 0.0042, -0.0020, true
2018-10-06 00:26:00, 2018-10-06 00:26:59, false, -0.0027, 0.0039, 0.0042, true
2018-10-06 00:27:00, 2018-10-06 00:27:58, true, 0.0002, 0.0002, -0.0091, true
2018-10-06 00:28:01, 2018-10-06 00:28:59, true, 0.0035, 0.0112, 0.1309, true
2018-10-06 00:29:00, 2018-10-06 00:29:59, true, 0.0029, 0.0200, -0.0945, true
2018-10-06 00:30:00, 2018-10-06 00:30:58, true, 0.0018, 0.0026, 0.0488, true
2018-10-06 00:31:00, 2018-10-06 00:31:59, false, -0.0239, 0.0183, -0.0453, true
2018-10-06 00:32:00, 2018-10-06 00:32:59, true, 0.0023, 0.0023, 0.0268, true
2018-10-06 00:33:01, 2018-10-06 00:33:59, false, -0.0079, 0.0032, -0.0094, true
2018-10-06 00:34:00, 2018-10-06 00:34:59, true, 0.0005, 0.0129, 0.0361, true
2018-10-06 00:35:01, 2018-10-06 00:35:59, false, -0.0059, 0.0123, 0.2671, true
2018-10-06 00:36:00, 2018-10-06 00:36:59, true, 0.0047, 0.0192, -0.3621, true
2018-10-06 00:37:00, 2018-10-06 00:37:58, false, -0.0102, 0.0047, 0.0330, true
2018-10-06 00:38:00, 2018-10-06 00:38:59, false, -0.0053, 0.0006, 0.2084, true
2018-10-06 00:39:00, 2018-10-06 00:39:59, true, 0.0073, 0.0076, -0.1590, true
2018-10-06 00:40:00, 2018-10-06 00:40:57, true, 0.0065, 0.0144, -0.0817, true
2018-10-06 00:41:00, 2018-10-06 00:41:59, false, -0.0005, 0.0088, 0.1809, true
2018-10-06 00:42:01, 2018-10-06 00:42:58, true, 0.0030, 0.0150, -0.1549, true
2018-10-06 00:43:01, 2018-10-06 00:43:59, false, -0.0094, 0.0044, 0.0079, true
2018-10-06 00:44:00, 2018-10-06 00:44:58, true, 0.0014, 0.0014, -0.0264, true
2018-10-06 00:45:00, 2018-10-06 00:45:58, true, 0.0042, 0.0076, 0.1768, true
2018-10-06 00:46:00, 2018-10-06 00:46:57, false, -0.0002, 0.0042, -0.0371, true
2018-10-06 00:47:00, 2018-10-06 00:47:59, true, 0.0029, 0.0136, -0.0436, true
2018-10-06 00:48:00, 2018-10-06 00:48:59, false, -0.0200, 0.0073, 0.1776, true
2018-10-06 00:49:00, 2018-10-06 00:49:59, false, -0.0052, 0.0074, -0.2522, true
2018-10-06 00:50:00, 2018-10-06 00:50:59, true, 0.0120, 0.0141, -0.0388, true
2018-10-06 00:51:00, 2018-10-06 00:51:59, false, -0.0033, 0.0168, 0.0627, true
2018-10-06 00:52:01, 2018-10-06 00:52:59, true, 0.0071, 0.0111, -0.0098, true
2018-10-06 00:53:00, 2018-10-06 00:53:58, true, 0.0152, 0.0258, 0.0936, true
2018-10-06 00:54:00, 2018-10-06 00:54:59, true, 0.0062, 0.0220, 0.1929, true
2018-10-06 00:55:00, 2018-10-06 00:55:58, false, -0.0006, 0.0077, -0.2904, true
2018-10-06 00:56:02, 2018-10-06 00:56:59, false, -0.0109, 0.0073, 0.2630, true
2018-10-06 00:57:00, 2018-10-06 00:57:59, true, 0.0002, 0.0011, -0.2621, true
2018-10-06 00:58:00, 2018-10-06 00:58:59, true, 0.0036, 0.0042, 0.0147, true
2018-10-06 00:59:00, 2018-10-06 00:59:59, false, -0.0050, 0.0171, -0.0079, true
2018-10-06 01:00:00, 2018-10-06 01:00:59, true, 0.0070, 0.0071, -0.0291, true
2018-10-06 01:01:00, 2018-10-06 01:01:59, false, -0.0027, 0.0189, -0.0115, true
2018-10-06 01:02:00, 2018-10-06 01:02:57, false, -0.0149, 0.0024, 0.1682, true
2018-10-06 01:03:00, 2018-10-06 01:03:59, true, 0.0333, 0.0335, -0.1306, true
2018-10-06 01:04:00, 2018-10-06 01:04:59, false, -0.0148, 0.0338, 0.0479, true
2018-10-06 01:05:00, 2018-10-06 01:05:58, false, -0.0114, 0.0135, -0.0474, true
2018-10-06 01:06:01, 2018-10-06 01:06:59, true, 0.0170, 0.0170, 0.0312, true
2018-10-06 01:07:00, 2018-10-06 01:07:59, false, -0.0017, 0.0282, -0.0153, true
2018-10-06 01:08:01, 2018-10-06 01:08:58, true, 0.0062, 0.0138, 0.0144, true
2018-10-06 01:09:00, 2018-10-06 01:09:59, true, 0.0129, 0.0192, -0.0401, true
2018-10-06 01:10:00, 2018-10-06 01:10:59, true, 0.0062, 0.0203, 0.4883, true
2018-10-06 01:11:00, 2018-10-06 01:11:59, false, -0.0059, 0.0068, 0.1068, true
2018-10-06 01:12:00, 2018-10-06 01:12:59, true, 0.0108, 0.0167, -0.4956, true
2018-10-06 01:13:00, 2018-10-06 01:13:59, false, -0.0098, 0.0112, 0.0591, true
2018-10-06 01:14:00, 2018-10-06 01:14:59, true, 0.0176, 0.0227, -0.0621, true
2018-10-06 01:15:00, 2018-10-06 01:15:59, true, 0.0042, 0.0218, -0.0694, true
2018-10-06 01:16:00, 2018-10-06 01:16:58, true, 0.0094, 0.0310, 0.0094, true
2018-10-06 01:17:00, 2018-10-06 01:17:59, false, -0.0002, 0.0164, -0.0485, true
2018-10-06 01:18:00, 2018-10-06 01:18:59, false, -0.0015, 0.0151, 0.0036, true
2018-10-06 01:19:01, 2018-10-06 01:19:59, true, 0.0062, 0.0077, 0.0329, true
2018-10-06 01:20:00, 2018-10-06 01:20:59, false, -0.0002, 0.0062, -0.0132, true
2018-10-06 01:21:00, 2018-10-06 01:21:59, true, 0.0061, 0.0061, -0.0407, true
2018-10-06 01:22:00, 2018-10-06 01:22:58, false, -0.0315, 0.0067, 0.0091, true
2018-10-06 01:23:00, 2018-10-06 01:23:59, true, 0.0118, 0.0124, 0.2120, true
2018-10-06 01:24:00, 2018-10-06 01:24:59, true, 0.0056, 0.0177, -0.1151, true
2018-10-06 01:25:00, 2018-10-06 01:25:59, false, -0.0048, 0.0135, -0.0694, true
2018-10-06 01:26:00, 2018-10-06 01:26:58, true, 0.0030, 0.0030, -0.0153, true
2018-10-06 01:27:00, 2018-10-06 01:27:59, true, 0.0005, 0.0042, 0.0256, true
2018-10-06 01:28:00, 2018-10-06 01:28:58, true, 0.0048, 0.0061, 0.0810, true
2018-10-06 01:29:00, 2018-10-06 01:29:58, false, -0.0033, 0.0101, -0.1180, true
2018-10-06 01:30:00, 2018-10-06 01:30:59, true, 0.0077, 0.0089, 0.0332, true
2018-10-06 01:31:00, 2018-10-06 01:31:59, false, -0.0018, 0.0077, 0.0442, true
2018-10-06 01:32:00, 2018-10-06 01:32:59, false, -0.0065, 0.0035, 0.2170, true
2018-10-06 01:33:00, 2018-10-06 01:33:58, false, -0.0008, 0.0088, -0.2312, true
2018-10-06 01:34:00, 2018-10-06 01:34:56, false, -0.0035, 0.0002, 0.0094, true
2018-10-06 01:35:00, 2018-10-06 01:35:59, true, 0.0094, 0.0097, -0.0250, true
2018-10-06 01:36:00, 2018-10-06 01:36:59, false, -0.0005, 0.0094, -0.0403, true
2018-10-06 01:37:00, 2018-10-06 01:37:59, false, -0.0224, 0.0151, 0.1174, true
2018-10-06 01:38:00, 2018-10-06 01:38:57, false, -0.0071, 0.0014, -0.1265, true
2018-10-06 01:39:00, 2018-10-06 01:39:59, false, -0.0023, 0.0161, 0.0803, true
2018-10-06 01:40:01, 2018-10-06 01:40:59, false, -0.0021, 0.0002, -0.0359, true
2018-10-06 01:41:00, 2018-10-06 01:41:56, false, -0.0006, 0.0002, 0.0282, true
2018-10-06 01:42:00, 2018-10-06 01:42:59, true, 0.0135, 0.0144, -0.0654, true
2018-10-06 01:43:00, 2018-10-06 01:43:59, false, -0.0077, 0.0156, 0.9783, true
2018-10-06 01:44:01, 2018-10-06 01:44:59, false, 0.0000, 0.0000, -0.9149, true
2018-10-06 01:45:00, 2018-10-06 01:45:58, false, 0.0000, 0.0059, 0.0039, true
2018-10-06 01:46:00, 2018-10-06 01:46:59, true, 0.0029, 0.0039, -0.0418, true
2018-10-06 01:47:00, 2018-10-06 01:47:59, true, 0.0189, 0.0221, 0.0465, true
2018-10-06 01:48:00, 2018-10-06 01:48:59, true, 0.0017, 0.0223, -0.0108, true
2018-10-06 01:49:00, 2018-10-06 01:49:57, true, 0.0021, 0.0109, -0.0227, true
2018-10-06 01:50:00, 2018-10-06 01:50:59, true, 0.0002, 0.0050, -0.0527, true
2018-10-06 01:51:00, 2018-10-06 01:51:59, false, -0.0021, 0.0021, 0.0086, true
2018-10-06 01:52:00, 2018-10-06 01:52:59, true, 0.0029, 0.0045, 0.0862, true
2018-10-06 01:53:00, 2018-10-06 01:53:58, true, 0.0017, 0.0115, 0.2152, true
2018-10-06 01:54:00, 2018-10-06 01:54:58, false, -0.0074, 0.0036, -0.0966, true
2018-10-06 01:55:00, 2018-10-06 01:55:59, false, -0.0024, 0.0000, -0.1737, true
2018-10-06 01:56:00, 2018-10-06 01:56:59, true, 0.0071, 0.0074, 0.0089, true
2018-10-06 01:57:00, 2018-10-06 01:57:58, false, -0.0195, 0.0073, 0.0005, true
2018-10-06 01:58:00, 2018-10-06 01:58:59, true, 0.0011, 0.0074, 0.1775, true
2018-10-06 01:59:02, 2018-10-06 01:59:59, true, 0.0033, 0.0061, -0.0794, true
2018-10-06 02:00:00, 2018-10-06 02:00:59, true, 0.0039, 0.0108, -0.0659, true
2018-10-06 02:01:00, 2018-10-06 02:01:59, true, 0.0011, 0.0067, 0.0476, true
2018-10-06 02:02:00, 2018-10-06 02:02:55, true, 0.0015, 0.0038, -0.0035, true
2018-10-06 02:03:00, 2018-10-06 02:03:59, true, 0.0021, 0.0044, 0.0674, true
2018-10-06 02:04:00, 2018-10-06 02:04:59, true, 0.0055, 0.0085, -0.0800, true
2018-10-06 02:05:00, 2018-10-06 02:05:59, false, -0.0056, 0.0186, 0.0685, true
2018-10-06 02:06:00, 2018-10-06 02:06:59, false, -0.0032, 0.0008, -0.0901, true
2018-10-06 02:07:00, 2018-10-06 02:07:59, false, -0.0006, 0.0080, -0.0548, true
2018-10-06 02:08:00, 2018-10-06 02:08:59, true, 0.0035, 0.0120, 0.0806, true
2018-10-06 02:09:00, 2018-10-06 02:09:59, true, 0.0059, 0.0094, 0.0792, true
2018-10-06 02:10:00, 2018-10-06 02:10:59, true, 0.0038, 0.0104, 0.0248, true
2018-10-06 02:11:00, 2018-10-06 02:11:59, true, 0.0030, 0.0098, 0.0164, true
2018-10-06 02:12:00, 2018-10-06 02:12:58, true, 0.0073, 0.0115, -0.1417, true
2018-10-06 02:13:00, 2018-10-06 02:13:59, true, 0.0044, 0.0168, 0.1173, true
2018-10-06 02:14:01, 2018-10-06 02:14:58, false, -0.0142, 0.0062, -0.2094, true
2018-10-06 02:15:00, 2018-10-06 02:15:59, false, -0.0042, 0.0162, 0.3774, true
2018-10-06 02:16:00, 2018-10-06 02:16:59, true, 0.0232, 0.0248, -0.2118, true
2018-10-06 02:17:00, 2018-10-06 02:17:54, true, 0.0123, 0.0368, -0.0799, true
2018-10-06 02:18:00, 2018-10-06 02:18:59, true, 0.0067, 0.0232, 0.0378, true
2018-10-06 02:19:02, 2018-10-06 02:19:58, false, -0.0091, 0.0068, -0.0796, true
2018-10-06 02:20:00, 2018-10-06 02:20:59, true, 0.0103, 0.0111, 0.0724, true
2018-10-06 02:21:00, 2018-10-06 02:21:59, false, -0.0023, 0.0109, 0.4040, true
2018-10-06 02:22:00, 2018-10-06 02:22:59, true, 0.0166, 0.0223, -0.4439, true
2018-10-06 02:23:00, 2018-10-06 02:23:59, true, 0.0035, 0.0201, 0.0115, true
2018-10-06 02:24:00, 2018-10-06 02:24:59, false, -0.0020, 0.0039, -0.0003, true
2018-10-06 02:25:02, 2018-10-06 02:25:58, true, 0.0157, 0.0157, 0.0365, true
2018-10-06 02:26:00, 2018-10-06 02:26:59, true, 0.0024, 0.0191, -0.0336, true
2018-10-06 02:27:00, 2018-10-06 02:27:59, true, 0.0008, 0.0056, 0.0239, true
2018-10-06 02:28:00, 2018-10-06 02:28:59, false, -0.0073, 0.0021, 0.0062, true
2018-10-06 02:29:02, 2018-10-06 02:29:59, true, 0.0012, 0.0044, -0.0636, true
2018-10-06 02:30:00, 2018-10-06 02:30:59, true, 0.0048, 0.0073, 0.0439, true
2018-10-06 02:31:02, 2018-10-06 02:31:59, false, -0.0466, 0.0086, 0.0671, true
2018-10-06 02:32:00, 2018-10-06 02:32:58, false, -0.0070, 0.0000, 0.3868, true
2018-10-06 02:33:00, 2018-10-06 02:33:59, true, 0.0061, 0.0071, -0.4944, true
2018-10-06 02:34:01, 2018-10-06 02:34:57, true, 0.0424, 0.0494, 0.0327, true
2018-10-06 02:35:01, 2018-10-06 02:35:58, true, 0.0008, 0.0434, -0.0257, true
2018-10-06 02:36:00, 2018-10-06 02:36:59, false, -0.0030, 0.0021, -0.0042, true
2018-10-06 02:37:01, 2018-10-06 02:37:58, false, -0.0144, 0.0070, 0.0484, true
2018-10-06 02:38:01, 2018-10-06 02:38:57, false, -0.0012, 0.0006, 0.0654, true
2018-10-06 02:39:02, 2018-10-06 02:39:59, false, -0.0009, 0.0006, 0.1017, true
2018-10-06 02:40:00, 2018-10-06 02:40:59, false, -0.0011, 0.0003, 0.0587, true
2018-10-06 02:41:01, 2018-10-06 02:41:59, true, 0.0039, 0.0058, -0.0575, true
2018-10-06 02:42:00, 2018-10-06 02:42:59, true, 0.0091, 0.0147, -0.0731, true
2018-10-06 02:43:00, 2018-10-06 02:43:59, false, -0.0325, 0.0095, 1.0309, true
2018-10-06 02:44:00, 2018-10-06 02:44:59, false, -0.0024, 0.0009, -0.8235, true
2018-10-06 02:45:00, 2018-10-06 02:45:59, false, -0.0002, 0.0008, -0.1322, true
2018-10-06 02:46:01, 2018-10-06 02:46:59, true, 0.0098, 0.0115, -0.0336, true
2018-10-06 02:47:00, 2018-10-06 02:47:59, true, 0.0242, 0.0344, 0.0575, true
2018-10-06 02:48:00, 2018-10-06 02:48:59, false, -0.0394, 0.0269, -0.1553, true
