2018-10-05 23:06:54, 2018-10-05 23:06:59, true, 0.0021, 0.0021, -0.0661, true
2018-10-06 02:49:01, 2018-10-06 02:49:59, false, -0.0383, -0.0374, -0.1751, true
2018-10-06 02:50:00, 2018-10-06 02:50:58, false, -0.0198, 0.0048, 0.0412, true
2018-10-06 02:51:00, 2018-10-06 02:51:58, true, 0.0422, 0.0518, -0.0303, true
2018-10-06 02:52:00, 2018-10-06 02:52:57, true, 0.0021, 0.0575, 0.0568, true
2018-10-06 02:53:00, 2018-10-06 02:53:59, true, 0.0291, 0.0312, -0.0360, true
2018-10-06 02:54:00, 2018-10-06 02:54:59, true, 0.0008, 0.0101, 0.0988, true
2018-10-06 02:55:00, 2018-10-06 02:55:56, false, -0.0065, 0.0089, -0.1019, true
2018-10-06 02:56:00, 2018-10-06 02:56:59, false, -0.0009, 0.0020, 0.1105, true
2018-10-06 02:57:01, 2018-10-06 02:57:58, false, -0.0091, 0.0091, -0.1137, true
2018-10-06 02:58:00, 2018-10-06 02:58:59, false, -0.0224, 0.0100, 0.0895, true
2018-10-06 02:59:00, 2018-10-06 02:59:59, true, 0.0068, 0.0170, -0.0736, true
2018-10-06 03:00:00, 2018-10-06 03:00:59, true, 0.0036, 0.0104, 0.0501, true
2018-10-06 03:01:00, 2018-10-06 03:01:58, false, -0.0157, 0.0085, -0.0751, true
2018-10-06 03:02:00, 2018-10-06 03:02:59, true, 0.0392, 0.0401, 0.0548, true
2018-10-06 03:03:00, 2018-10-06 03:03:59, true, 0.0176, 0.0636, -0.0507, true
2018-10-06 03:04:01, 2018-10-06 03:04:59, false, -0.0048, 0.0218, 0.0041, true
2018-10-06 03:05:00, 2018-10-06 03:05:59, false, -0.0061, 0.0003, 0.0487, true
2018-10-06 03:06:00, 2018-10-06 03:06:59, false, -0.0182, 0.0015, -0.0562, true
2018-10-06 03:07:00, 2018-10-06 03:07:58, true, 0.0024, 0.0117, 0.0637, true
2018-10-06 03:08:00, 2018-10-06 03:08:59, false, -0.0489, 0.0062, 0.0121, true
2018-10-06 03:09:01, 2018-10-06 03:09:59, false, -0.0023, 0.0120, 0.0925, true
2018-10-06 03:10:01, 2018-10-06 03:10:57, false, -0.0265, 0.0097, -0.0217, true
2018-10-06 03:11:00, 2018-10-06 03:11:59, false, -0.0032, 0.0012, -0.1270, true
2018-10-06 03:12:00, 2018-10-06 03:12:59, true, 0.0012, 0.0014, 0.1815, true
2018-10-06 03:13:00, 2018-10-06 03:13:58, true, 0.0420, 0.0608, -0.1745, true
2018-10-06 03:14:00, 2018-10-06 03:14:59, false, -0.0014, 0.0880, 0.1178, true
2018-10-06 03:15:00, 2018-10-06 03:15:59, false, -0.0351, 0.0050, 0.1807, true
2018-10-06 03:16:00, 2018-10-06 03:16:59, true, 0.0085, 0.0173, -0.2540, true
2018-10-06 03:17:00, 2018-10-06 03:17:59, false, -0.0100, 0.0117, -0.0520, true
2018-10-06 03:18:00, 2018-10-06 03:18:59, true, 0.0039, 0.0050, 0.0218, true
2018-10-06 03:19:00, 2018-10-06 03:19:59, true, 0.0141, 0.0211, 0.0009, true
2018-10-06 03:20:00, 2018-10-06 03:20:59, false, -0.0138, 0.0073, -0.0095, true
2018-10-06 03:21:00, 2018-10-06 03:21:59, false, -0.0341, 0.0006, 0.0821, true
2018-10-06 03:22:00, 2018-10-06 03:22:59, true, 0.0091, 0.0239, -0.0859, true
2018-10-06 03:23:00, 2018-10-06 03:23:59, false, -0.0206, 0.0095, -0.0466, true
2018-10-06 03:24:00, 2018-10-06 03:24:59, false, -0.0008, 0.0002, 0.0654, true
2018-10-06 03:25:00, 2018-10-06 03:25:58, true, 0.0074, 0.0076, 0.0105, true
2018-10-06 03:26:00, 2018-10-06 03:26:59, false, -0.0261, 0.0089, -0.0523, true
2018-10-06 03:27:00, 2018-10-06 03:27:59, true, 0.0006, 0.0249, 0.2686, true
2018-10-06 03:28:00, 2018-10-06 03:28:59, false, -0.0121, 0.0091, 0.1944, true
2018-10-06 03:29:01, 2018-10-06 03:29:59, false, -0.0041, 0.0282, -0.4371, true
2018-10-06 03:30:00, 2018-10-06 03:30:59, true, 0.0240, 0.0255, 0.2648, true
2018-10-06 03:31:00, 2018-10-06 03:31:59, false, -0.0299, 0.0296, 0.1275, true
2018-10-06 03:32:01, 2018-10-06 03:32:59, true, 0.0035, 0.0274, -0.0983, true
2018-10-06 03:33:00, 2018-10-06 03:33:59, true, 0.1325, 0.1375, -0.0530, true
2018-10-06 03:34:01, 2018-10-06 03:34:59, false, -0.0061, 0.1355, -0.0491, true
2018-10-06 03:35:00, 2018-10-06 03:35:59, false, -0.0150, 0.0050, 0.1131, true
2018-10-06 03:36:00, 2018-10-06 03:36:59, true, 0.0130, 0.0130, -0.2091, true
2018-10-06 03:37:00, 2018-10-06 03:37:59, false, -0.0300, 0.0144, 0.0542, true
2018-10-06 03:38:00, 2018-10-06 03:38:58, false, -0.0138, 0.0105, 0.1832, true
2018-10-06 03:39:00, 2018-10-06 03:39:59, true, 0.0486, 0.0547, -0.0309, true
2018-10-06 03:40:00, 2018-10-06 03:40:59, false, -0.0285, 0.0580, -0.0751, true
2018-10-06 03:41:01, 2018-10-06 03:41:59, false, -0.0052, 0.0002, 0.0130, true
2018-10-06 03:42:00, 2018-10-06 03:42:59, true, 0.0086, 0.0086, -0.1393, true
2018-10-06 03:43:00, 2018-10-06 03:43:59, false, -0.0038, 0.0100, 0.0229, true
2018-10-06 03:44:00, 2018-10-06 03:44:59, true, 0.0121, 0.0153, -0.1177, true
2018-10-06 03:45:00, 2018-10-06 03:45:59, false, -0.0024, 0.0091, 0.0516, true
2018-10-06 03:46:00, 2018-10-06 03:46:59, true, 0.0085, 0.0182, -0.0494, true
2018-10-06 03:47:00, 2018-10-06 03:47:59, true, 0.0109, 0.0221, -0.0350, true
2018-10-06 03:48:00, 2018-10-06 03:48:59, false, -0.0038, 0.0108, 0.0230, true
2018-10-06 03:49:00, 2018-10-06 03:49:59, true, 0.0073, 0.0138, 0.0203, true
2018-10-06 03:50:00, 2018-10-06 03:50:59, true, 0.0038, 0.0111, -0.0141, true
2018-10-06 03:51:00, 2018-10-06 03:51:59, false, -0.0448, 0.0044, 0.1016, true
2018-10-06 03:52:00, 2018-10-06 03:52:59, true, 0.0129, 0.0171, -0.1368, true
2018-10-06 03:53:00, 2018-10-06 03:53:58, true, 0.0233, 0.0512, 0.0533, true
2018-10-06 03:54:00, 2018-10-06 03:54:59, true, 0.0003, 0.0335, -0.0313, true
2018-10-06 03:55:00, 2018-10-06 03:55:58, true, 0.0288, 0.0500, 0.3459, true
2018-10-06 03:56:00, 2018-10-06 03:56:59, false, -0.0203, 0.0055, -0.2704, true
2018-10-06 03:57:00, 2018-10-06 03:57:59, false, -0.0250, 0.0076, 0.0002, true
2018-10-06 03:58:00, 2018-10-06 03:58:59, true, 0.0012, 0.0079, 0.2101, true
2018-10-06 03:59:00, 2018-10-06 03:59:59, true, 0.0048, 0.0061, -0.2596, true
2018-10-06 04:00:00, 2018-10-06 04:00:59, true, 0.0014, 0.0120, -0.0220, true
2018-10-06 04:01:00, 2018-10-06 04:01:59, true, 0.0062, 0.0115, 0.0150, true
2018-10-06 04:02:00, 2018-10-06 04:02:59, false, -0.0088, 0.0158, 0.0098, true
2018-10-06 04:03:00, 2018-10-06 04:03:59, true, 0.0067, 0.0067, -0.0519, true
2018-10-06 04:04:00, 2018-10-06 04:04:59, false, -0.0108, 0.0071, 0.0370, true
2018-10-06 04:05:00, 2018-10-06 04:05:59, true, 0.0018, 0.0064, 0.0003, true
2018-10-06 04:06:00, 2018-10-06 04:06:58, false, -0.0079, 0.0106, 0.1300, true
2018-10-06 04:07:00, 2018-10-06 04:07:59, true, 0.0042, 0.0062, 0.0391, true
2018-10-06 04:08:00, 2018-10-06 04:08:59, true, 0.0132, 0.0174, -0.1171, true
2018-10-06 04:09:00, 2018-10-06 04:09:59, true, 0.0073, 0.0207, -0.0270, true
2018-10-06 04:10:00, 2018-10-06 04:10:59, true, 0.0138, 0.0215, 0.2002, true
2018-10-06 04:11:00, 2018-10-06 04:11:59, true, 0.0230, 0.0382, -0.0829, true
2018-10-06 04:12:00, 2018-10-06 04:12:59, true, 0.0080, 0.0351, -0.0112, true
2018-10-06 04:13:00, 2018-10-06 04:13:59, false, -0.0038, 0.0086, -0.0422, true
2018-10-06 04:14:00, 2018-10-06 04:14:59, false, -0.0106, 0.0088, 0.0086, true
2018-10-06 04:15:00, 2018-10-06 04:15:59, true, 0.0097, 0.0163, 0.0397, true
2018-10-06 04:16:00, 2018-10-06 04:16:59, true, 0.0048, 0.0156, -0.0026, true
2018-10-06 04:17:00, 2018-10-06 04:17:59, true, 0.0005, 0.0091, 0.0982, true
2018-10-06 04:18:00, 2018-10-06 04:18:59, false, -0.0083, 0.0006, -0.1220, true
2018-10-06 04:19:00, 2018-10-06 04:19:59, true, 0.0070, 0.0120, -0.0085, true
2018-10-06 04:20:00, 2018-10-06 04:20:59, false, -0.0062, 0.0245, 0.1223, true
2018-10-06 04:21:00, 2018-10-06 04:21:58, true, 0.0073, 0.0085, 0.0572, true
2018-10-06 04:22:00, 2018-10-06 04:22:59, false, -0.0027, 0.0077, -0.1969, true
2018-10-06 04:23:00, 2018-10-06 04:23:59, false, -0.0076, 0.0006, 0.1052, true
2018-10-06 04:24:00, 2018-10-06 04:24:59, true, 0.0039, 0.0080, -0.0247, true
2018-10-06 04:25:00, 2018-10-06 04:25:59, true, 0.0005, 0.0163, 0.1073, true
2018-10-06 04:26:00, 2018-10-06 04:26:59, false, -0.0021, -0.0008, -0.2027, true
2018-10-06 04:27:00, 2018-10-06 04:27:59, true, 0.0012, 0.0020, 0.0377, true
2018-10-06 04:28:00, 2018-10-06 04:28:59, false, -0.0003, 0.0018, 0.1745, true
2018-10-06 04:29:00, 2018-10-06 04:29:58, true, 0.0238, 0.0238, 0.0439, true
2018-10-06 04:30:00, 2018-10-06 04:30:59, true, 0.0188, 0.0515, 0.1466, true
2018-10-06 04:31:00, 2018-10-06 04:31:59, true, 0.0035, 0.0254, -0.3403, true
2018-10-06 04:32:00, 2018-10-06 04:32:59, false, -0.0103, 0.0033, -0.0752, true
2018-10-06 04:33:00, 2018-10-06 04:33:58, false, -0.0021, 0.0036, 0.0124, true
2018-10-06 04:34:00, 2018-10-06 04:34:59, true, 0.0012, 0.0098, 0.0699, true
2018-10-06 04:35:00, 2018-10-06 04:35:59, true, 0.0051, 0.0064, 0.0035, true
2018-10-06 04:36:00, 2018-10-06 04:36:59, true, 0.0015, 0.0092, -0.0643, true
2018-10-06 04:37:00, 2018-10-06 04:37:58, true, 0.0062, 0.0185, -0.0446, true
2018-10-06 04:38:00, 2018-10-06 04:38:59, true, 0.0045, 0.0107, -0.0756, true
2018-10-06 04:39:00, 2018-10-06 04:39:59, true, 0.0015, 0.0129, 0.1460, true
2018-10-06 04:40:00, 2018-10-06 04:40:59, false, -0.0118, 0.0030, -0.0295, true
2018-10-06 04:41:00, 2018-10-06 04:41:59, false, -0.0189, 0.0000, 0.2314, true
2018-10-06 04:42:00, 2018-10-06 04:42:59, true, 0.0058, 0.0071, -0.2459, true
2018-10-06 04:43:00, 2018-10-06 04:43:58, true, 0.0027, 0.0085, 0.1009, true
2018-10-06 04:44:00, 2018-10-06 04:44:59, false, -0.0079, 0.0120, -0.0822, true
2018-10-06 04:45:00, 2018-10-06 04:45:59, true, 0.0012, 0.0077, 0.0206, true
2018-10-06 04:46:00, 2018-10-06 04:46:58, true, 0.0026, 0.0058, 0.0551, true
2018-10-06 04:47:00, 2018-10-06 04:47:59, true, 0.0045, 0.0089, 0.2199, true
2018-10-06 04:48:02, 2018-10-06 04:48:59, true, 0.0059, 0.0062, -0.2888, true
2018-10-06 04:49:00, 2018-10-06 04:49:59, false, -0.0269, 0.0123, 0.0760, true
2018-10-06 04:50:00, 2018-10-06 04:50:59, true, 0.0035, 0.0076, -0.0266, true
2018-10-06 04:51:00, 2018-10-06 04:51:59, true, 0.0038, 0.0062, -0.0416, true
2018-10-06 04:52:00, 2018-10-06 04:52:59, false, -0.0002, 0.0107, -0.0537, true
2018-10-06 04:53:00, 2018-10-06 04:53:59, false, -0.0006, 0.0058, 0.0572, true
2018-10-06 04:54:01, 2018-10-06 04:54:59, true, 0.0067, 0.0117, -0.0362, true
2018-10-06 04:55:00, 2018-10-06 04:55:59, false, -0.0404, 0.0038, -0.1084, true
2018-10-06 04:56:00, 2018-10-06 04:56:59, true, 0.0123, 0.0157, 0.0548, true
2018-10-06 04:57:00, 2018-10-06 04:57:58, true, 0.0422, 0.0663, -0.0195, true
2018-10-06 04:58:00, 2018-10-06 04:58:59, true, 0.0051, 0.0498, 0.0903, true
2018-10-06 04:59:00, 2018-10-06 04:59:58, false, -0.0068, 0.0192, 0.1424, true
2018-10-06 05:00:00, 2018-10-06 05:00:59, false, -0.0032, 0.0032, 0.0179, true
2018-10-06 05:01:00, 2018-10-06 05:01:59, false, -0.0107, 0.0077, -0.1528, true
2018-10-06 05:02:00, 2018-10-06 05:02:59, false, -0.0188, 0.0002, 0.0179, true
2018-10-06 05:03:00, 2018-10-06 05:03:59, false, -0.0133, 0.0351, 0.1399, true
2018-10-06 05:04:01, 2018-10-06 05:04:57, false, -0.0170, 0.0067, -0.1809, true
2018-10-06 05:05:00, 2018-10-06 05:05:59, false, -0.0061, -0.0012, 0.0890, true
2018-10-06 05:06:00, 2018-10-06 05:06:59, false, -0.0011, 0.0108, 0.0986, true
2018-10-06 05:07:00, 2018-10-06 05:07:58, false, -0.0133, 0.0129, -0.1339, true
2018-10-06 05:08:00, 2018-10-06 05:08:59, true, 0.0135, 0.0201, -0.0058, true
2018-10-06 05:09:00, 2018-10-06 05:09:59, true, 0.0014, 0.0148, 0.1077, true
2018-10-06 05:10:00, 2018-10-06 05:10:59, true, 0.0182, 0.0244, 0.1939, true
2018-10-06 05:11:00, 2018-10-06 05:11:58, false, -0.0136, 0.0194, -0.0266, true
2018-10-06 05:12:00, 2018-10-06 05:12:59, true, 0.0120, 0.0186, -0.2089, true
2018-10-06 05:13:00, 2018-10-06 05:13:58, false, -0.0098, 0.0186, -0.0678, true
2018-10-06 05:14:00, 2018-10-06 05:14:59, false, -0.0117, 0.0020, -0.0227, true
2018-10-06 05:15:00, 2018-10-06 05:15:59, false, -0.0033, 0.0233, 0.1298, true
2018-10-06 05:16:00, 2018-10-06 05:16:59, false, -0.0041, 0.0006, -0.1493, true
2018-10-06 05:17:00, 2018-10-06 05:17:59, true, 0.0104, 0.0115, 0.0386, true
2018-10-06 05:18:00, 2018-10-06 05:18:59, false, -0.0011, 0.0121, 0.0118, true
2018-10-06 05:19:00, 2018-10-06 05:19:59, false, -0.0077, 0.0067, 0.0421, true
2018-10-06 05:20:00, 2018-10-06 05:20:59, true, 0.0027, 0.0053, -0.0625, true
2018-10-06 05:21:00, 2018-10-06 05:21:59, false, -0.0100, 0.0036, 0.1760, true
2018-10-06 05:22:00, 2018-10-06 05:22:59, true, 0.0210, 0.0223, -0.1619, true
2018-10-06 05:23:00, 2018-10-06 05:23:59, false, -0.0083, 0.0217, 0.0186, true
2018-10-06 05:24:00, 2018-10-06 05:24:59, false, -0.0100, 0.0182, 0.1475, true
2018-10-06 05:25:00, 2018-10-06 05:25:58, true, 0.0024, 0.0032, -0.1728, true
2018-10-06 05:26:01, 2018-10-06 05:26:59, false, -0.0012, 0.0082, -0.0501, true
2018-10-06 05:27:00, 2018-10-06 05:27:59, true, 0.0006, 0.0038, -0.0095, true
2018-10-06 05:28:00, 2018-10-06 05:28:59, true, 0.0058, 0.0103, -0.0179, true
2018-10-06 05:29:00, 2018-10-06 05:29:59, true, 0.0012, 0.0073, 0.0395, true
2018-10-06 05:30:00, 2018-10-06 05:30:59, true, 0.0015, 0.0039, 0.1392, true
2018-10-06 05:31:00, 2018-10-06 05:31:59, true, 0.0018, 0.0094, -0.1098, true
2018-10-06 05:32:00, 2018-10-06 05:32:59, false, -0.0029, 0.0067, 0.1432, true
2018-10-06 05:33:00, 2018-10-06 05:33:58, false, -0.0186, 0.0006, -0.0953, true
2018-10-06 05:34:00, 2018-10-06 05:34:59, false, -0.0014, 0.0005, -0.0315, true
2018-10-06 05:35:00, 2018-10-06 05:35:59, true, 0.0012, 0.0015, 0.4039, true
2018-10-06 05:36:00, 2018-10-06 05:36:58, true, 0.0021, 0.0042, -0.2238, true
2018-10-06 05:37:00, 2018-10-06 05:37:59, true, 0.0015, 0.0070, 0.1243, true
2018-10-06 05:38:00, 2018-10-06 05:38:59, false, -0.0008, 0.0029, -0.0940, true
2018-10-06 05:39:00, 2018-10-06 05:39:59, false, -0.0009, 0.0045, -0.0721, true
2018-10-06 05:40:00, 2018-10-06 05:40:59, true, 0.0032, 0.0077, 0.0853, true
2018-10-06 05:41:00, 2018-10-06 05:41:59, false, -0.0067, 0.0129, 0.1007, true
2018-10-06 05:42:00, 2018-10-06 05:42:59, false, -0.0026, 0.0079, 0.2195, true
2018-10-06 05:43:00, 2018-10-06 05:43:59, false, -0.0089, 0.0042, 0.0185, true
2018-10-06 05:44:03, 2018-10-06 05:44:58, true, 0.0112, 0.0126, -0.2328, true
2018-10-06 05:45:00, 2018-10-06 05:45:58, true, 0.0114, 0.0204, -0.1994, true
2018-10-06 05:46:01, 2018-10-06 05:46:59, false, -0.0055, 0.0118, 0.2656, true
2018-10-06 05:47:00, 2018-10-06 05:47:57, true, 0.0005, 0.0005, 0.1357, true
2018-10-06 05:48:00, 2018-10-06 05:48:58, false, -0.0321, 0.0035, -0.6014, true
2018-10-06 05:49:00, 2018-10-06 05:49:58, true, 0.0012, 0.0185, 0.3601, true
2018-10-06 05:50:00, 2018-10-06 05:50:59, true, 0.0017, 0.0077, 0.3316, true
2018-10-06 05:51:02, 2018-10-06 05:51:59, false, -0.0008, 0.0035, -0.4881, true
2018-10-06 05:52:00, 2018-10-06 05:52:59, false, -0.0018, 0.0011, 0.2480, true
2018-10-06 05:53:00, 2018-10-06 05:53:58, false, -0.0414, 0.0033, 0.1285, true
2018-10-06 05:54:00, 2018-10-06 05:54:59, true, 0.0118, 0.0150, -0.0306, true
2018-10-06 05:55:00, 2018-10-06 05:55:59, false, -0.0030, 0.0124, -0.5331, true
2018-10-06 05:56:00, 2018-10-06 05:56:55, false, -0.0120, 0.0008, 0.1035, true
2018-10-06 05:57:00, 2018-10-06 05:57:59, false, -0.0036, 0.0011, 0.0230, true
2018-10-06 05:58:00, 2018-10-06 05:58:59, false, -0.0623, 0.0000, 0.3553, true
2018-10-06 05:59:00, 2018-10-06 05:59:59, false, -0.0050, 0.0021, -0.5213, true
2018-10-06 06:00:00, 2018-10-06 06:00:59, false, -0.0147, 0.0032, 0.2729, true
2018-10-06 06:01:00, 2018-10-06 06:01:59, true, 0.0106, 0.0143, 0.1226, true
2018-10-06 06:02:00, 2018-10-06 06:02:56, false, -0.0026, 0.0049, -0.2265, true
2018-10-06 06:03:01, 2018-10-06 06:03:59, false, -0.0455, 0.0021, -0.1059, true
2018-10-06 06:04:00, 2018-10-06 06:04:59, false, -0.0018, 0.0033, -0.0235, true
2018-10-06 06:05:00, 2018-10-06 06:05:59, true, 0.1659, 0.1678, -0.0497, true
2018-10-06 06:06:00, 2018-10-06 06:06:59, true, 0.0030, 0.1733, 0.0580, true
2018-10-06 06:07:00, 2018-10-06 06:07:59, false, -0.0006, 0.0030, 0.0476, true
2018-10-06 06:08:01, 2018-10-06 06:08:58, true, 0.0026, 0.0144, 0.0377, true
2018-10-06 06:09:00, 2018-10-06 06:09:57, true, 0.0053, 0.0053, -0.0782, true
2018-10-06 06:10:00, 2018-10-06 06:10:59, true, 0.0003, 0.0050, 0.0317, true
2018-10-06 06:11:00, 2018-10-06 06:11:59, false, -0.0030, 0.0044, -0.0730, true
2018-10-06 06:12:00, 2018-10-06 06:12:57, true, 0.0033, 0.0041, 0.0694, true
2018-10-06 06:13:01, 2018-10-06 06:13:59, true, 0.0241, 0.0289, 0.0907, true
2018-10-06 06:14:00, 2018-10-06 06:14:59, true, 0.0055, 0.0295, -0.0710, true
2018-10-06 06:15:00, 2018-10-06 06:15:58, false, -0.0017, 0.0097, -0.0674, true
2018-10-06 06:16:00, 2018-10-06 06:16:59, true, 0.0059, 0.0139, 0.0716, true
2018-10-06 06:17:00, 2018-10-06 06:17:59, false, -0.0123, 0.0061, -0.0491, true
2018-10-06 06:18:00, 2018-10-06 06:18:59, true, 0.0012, 0.0070, 0.0794, true
2018-10-06 06:19:02, 2018-10-06 06:19:59, false, -0.0002, 0.0012, -0.1978, true
2018-10-06 06:20:00, 2018-10-06 06:20:59, true, 0.0170, 0.0171, 0.2915, true
2018-10-06 06:21:00, 2018-10-06 06:21:59, true, 0.0045, 0.0217, -0.1610, true
2018-10-06 06:22:00, 2018-10-06 06:22:59, true, 0.0061, 0.0118, 0.0940, true
2018-10-06 06:23:00, 2018-10-06 06:23:59, false, -0.0077, 0.0112, 0.5618, true
2018-10-06 06:24:00, 2018-10-06 06:24:59, true, 0.0055, 0.0077, -0.5794, true
2018-10-06 06:25:01, 2018-10-06 06:25:58, false, -0.0115, 0.0151, 0.0474, true
2018-10-06 06:26:00, 2018-10-06 06:26:59, true, 0.0141, 0.0145, 0.0036, true
2018-10-06 06:27:01, 2018-10-06 06:27:59, true, 0.0089, 0.0271, -0.1211, true
2018-10-06 06:28:00, 2018-10-06 06:28:59, false, -0.0015, 0.0088, 0.1055, true
2018-10-06 06:29:01, 2018-10-06 06:29:59, false, -0.0164, -0.0153, -0.0815, true
2018-10-06 06:30:00, 2018-10-06 06:30:58, true, 0.0035, 0.0091, 0.0525, true
